<title>《百鍊成仙》▷ 第3834章 接下來的打算</title></p><p>&emsp;&emsp;匪夷所思！</p>
</p><p>&emsp;&emsp;原本對他的些許不滿也煙消雲散掉了。</p>
</p><p>&emsp;&emsp;“好了，大難不死必有後福，這附近應該已經沒有天外魔頭了，我們儘快離開此處。”</p>
</p><p>&emsp;&emsp;那爲首老者不愧是一家之主，很快就從驚喜中清醒過來了。</p>
</p><p>&emsp;&emsp;“大哥所言不錯，這裡畢竟是荒郊野外，還是有着不小的危險。當務之急，我們應該是快點離開這裡，唯有進入仙城，獲得禁制庇護，家族纔可以繼續傳承延續的。”</p>
</p><p>&emsp;&emsp;白髮老嫗也點了點頭顱。</p>
</p><p>&emsp;&emsp;雖然進入仙城，難免會被驅使。甚至不得不奉命去執行一些較爲危險的任務，但不管如何，都比留在這裡要安全許多。</p>
</p><p>&emsp;&emsp;面對囂張跋扈的域外天魔，便是那些名門大派也要抱團取暖，像他們這種名不見經傳的小家族。也唯有投靠一方勢力纔有可能傳承延續的。</p>
</p><p>&emsp;&emsp;這一點他們早就心中有數，如今大難不死自然也不會改變什麼。於是由那爲首老者下令，司徒家的修士略作休息，便重新遁光大起，朝着前面飛去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;再說另一邊。</p>
</p><p>&emsp;&emsp;林軒的整個身體都包裹在遁光裡面，速度快到了極點。</p>
</p><p>&emsp;&emsp;他的表情看不出喜怒，然而內心深處，卻有無數的念頭在不停轉動着。</p>
</p><p>&emsp;&emsp;之前雖然被困於那神秘空間，但並沒有多少年，林軒做夢也不曾想，在這短短的時間，三界會迎來如此大變。</p>
</p><p>&emsp;&emsp;上古封印被解除，域外天魔侵入。</p>
</p><p>&emsp;&emsp;說實話，聽上去就與天方夜譚相差彷彿。</p>
</p><p>&emsp;&emsp;自己的經歷夠豐富了，但若非今天親眼目睹，林軒也真難相信有這麼荒謬的一幕。</p>
</p><p>&emsp;&emsp;俗話說耳聽爲虛，眼見爲實，再加上搜魂之術，林軒可以肯定這所有的一切都是真的。</p>
</p><p>&emsp;&emsp;且形勢比自己原先的想象，還要嚴峻許多。</p>
</p><p>&emsp;&emsp;魔蛟王原本就是域外天魔的探子，如今巨鯨王與孤鴻子也先後隕落，短短的數年，靈界三大散仙與三大妖王居然就只剩下了一半，面對來勢洶洶的域外天魔，即便是驚才絕豔的雨桐仙子也難以力挽狂瀾。</p>
</p><p>&emsp;&emsp;沒錯，數年。</p>
</p><p>&emsp;&emsp;想到這裡，林軒臉上露出一抹奇異之色。</p>
</p><p>&emsp;&emsp;若是沒有記錯，自己在那神秘空間被困的時間，足足有數百年。</p>
</p><p>&emsp;&emsp;具體不清楚，但絕對不會下於兩百之數。</p>
</p><p>&emsp;&emsp;而根據剛纔搜魂的結果，如今距離蟠桃會結束，才短短十年罷了。</p>
</p><p>&emsp;&emsp;這中間的差距太離譜，但林軒臉上並沒有露出什麼不可思議之色。</p>
</p><p>&emsp;&emsp;之所以會出現這樣詭異的一幕，不過是因爲兩個界面的時間法則不一樣罷了。</p>
</p><p>&emsp;&emsp;好在是神秘空間的時間較慢，若是翻轉，靈界豈不是已過去了上千年，若在平時，倒也沒什麼，但如今因爲域外天魔的侵入，到時候，天知道靈界會變成什麼樣子了。</p>
</p><p>&emsp;&emsp;畢竟即便是這短短的十年，靈界也有着太大的改變。</p>
</p><p>&emsp;&emsp;幸好自己已今非昔比，即便身處魔災林軒也沒有太大畏懼。</p>
</p><p>&emsp;&emsp;以他如今的實力，別說普通的域外天魔，就算對上其中的最強者，又能將自己怎麼樣呢？</p>
</p><p>&emsp;&emsp;不說戰而勝之的把握，但林軒打賭，對方拿自己也是無可奈何。</p>
</p><p>&emsp;&emsp;存這樣的想法，並不是盲目自大，恰恰相反，林軒對自己的實力，有一個十分公正的評估。</p>
</p><p>&emsp;&emsp;這風痕界雖未淪落，但情況也是並不樂觀的。</p>
</p><p>&emsp;&emsp;但林軒也不準備在這裡將光陰度過。</p>
</p><p>&emsp;&emsp;畢竟自己不是救世主。</p>
</p><p>&emsp;&emsp;他更關心自己親朋好友的情況如何。</p>
</p><p>&emsp;&emsp;月兒與小蝶也就罷了。</p>
</p><p>&emsp;&emsp;都是渡劫期。</p>
</p><p>&emsp;&emsp;尤其是小蝶，擁有自己也不敢小視的實力，兩個丫頭人也聰明。</p>
</p><p>&emsp;&emsp;以她們的實力與城府，只要不是運氣糟糕到令人髮指的地步，自保應該是絲毫問題也無。</p>
</p><p>&emsp;&emsp;所以當務之急，倒不是與二女匯合，林軒有更重要的事情要做。</p>
</p><p>&emsp;&emsp;靈界小界面數量衆多，通過搜魂之術林軒瞭解到，除了雨桐界因爲有靈界第一強者，少見域外天魔，其餘的界面，無一倖免。</p>
</p><p>&emsp;&emsp;如今時過境遷，不知道鼐龍界情況如何，雲隱宗又怎麼樣了。</p>
</p><p>&emsp;&emsp;林軒不是忘本的修仙者，何況那兒有太多的羈絆，琴心，幾個徒弟，還有師兄師姐。</p>
</p><p>&emsp;&emsp;無論如何，自己也不能置他們於不顧。</p>
</p><p>&emsp;&emsp;但道理是這樣沒錯，可想要快點回到鼐龍界也不是那麼容易的。</p>
</p><p>&emsp;&emsp;誠然，對於如今的林軒來說，破碎虛空，已與吃飯喝水相差彷彿，但並不意味着，就可以任意在小界面間穿梭。</p>
