<title>《百鍊成仙》▷ 第448章 聖元令</title></p><p>&emsp;&emsp;“見過師叔。”</p>
</p><p>&emsp;&emsp;當然，也正因爲這樣，聖元令絕不可能輕易現世，自從該派在幽州開枝散葉以來，此令也不過出現過兩次。</p>
</p><p>&emsp;&emsp;獲得的兩人皆爲元嬰期修士，而且都曾經挽救過碧雲山滅門的危機。</p>
</p><p>&emsp;&emsp;這聖元令日後也確實爲他們提供了難以想象的助力。</p>
</p><p>&emsp;&emsp;林軒看着手中那綠色的靈符，造型古樸，散發着奇異的靈力，也不知道是用何物製成的。</p>
</p><p>&emsp;&emsp;心中還是有些難以相信，太虛真人是否太大方了。</p>
</p><p>&emsp;&emsp;不過對方身爲元嬰期長老，又有歐陽琴心在一旁，自然不可能拿假物哄騙自己，林軒臉上露出一絲喜色，小心翼翼的將聖元令收好，然後擡起頭，滿臉正色的開口。</p>
</p><p>&emsp;&emsp;“謝前輩賞賜，真人如此爽快，晚輩再巧言吝色就有些不識好歹，拿人錢財，替人消災，前輩既然將此寶做爲報酬，那請放心，這九陽迴天丹，無論如何，晚輩也會給您煉出來。”</p>
</p><p>&emsp;&emsp;“好，那就拜託小友了。”</p>
</p><p>&emsp;&emsp;得到如此斬釘截鐵的回答，太虛真人也眉開眼笑，轉頭吩咐：“歐陽師侄，將此丹所需的各種靈藥給少門主呈上來。”</p>
</p><p>&emsp;&emsp;“是，師叔。”</p>
</p><p>&emsp;&emsp;歐陽琴心行了一禮，蓮步輕移，像傳送陣走去。</p>
</p><p>&emsp;&emsp;趁着這個時間，林軒自然也不會閒着，像太虛真人請教了幾個修煉上的問題，想來對方有求於己，回答的時候自然會盡心竭力。</p>
</p><p>&emsp;&emsp;太虛真人大有深意的看了他一眼，果然是知無不言。</p>
</p><p>&emsp;&emsp;一大一小兩隻狐狸相談甚歡，只不過各自心中打着什麼主意，就只有自己才清楚。</p>
</p><p>&emsp;&emsp;還別說，聽君一席話勝讀十年書，元嬰期修士的修道心得，足可以讓林軒以後少走數年的彎路。</p>
</p><p>&emsp;&emsp;大約一盞茶的時間以後，傳送陣上重新出現了歐陽琴心的身影，她的雙手，捧着一個玉盒。</p>
</p><p>&emsp;&emsp;長約一尺，晶瑩美麗。</p>
</p><p>&emsp;&emsp;太虛真人做了個手勢，歐陽琴心就將牠遞了過去。</p>
</p><p>&emsp;&emsp;盒蓋打開，一股清新的藥香頓時撲鼻而來。</p>
</p><p>&emsp;&emsp;林軒眉毛一挑，以他目前對於靈草的熟悉，立刻就辨認出了數種，都是非常珍稀之物。</p>
</p><p>&emsp;&emsp;而剩下的還有幾種，居然連自己也未曾聽說。</p>
</p><p>&emsp;&emsp;這樣的寶物，碧雲山居然短短數天就準備齊全，該派的實力可見一斑，林軒不得不暗自感嘆，藉助門派之力，確實遠非自己單獨可比。</p>
</p><p>&emsp;&emsp;心中那個計劃也越發清晰，聖元令同樣更體現出了非凡的價值。</p>
</p><p>&emsp;&emsp;“少門主，盒中藥材，足夠煉製十粒九陽迴天丹，而老夫只需要服用其中一粒就夠了，準備十份的藥材，也是以防萬一，想必少門主不會讓老夫失望。”</p>
</p><p>&emsp;&emsp;（）</p>
