<title>《百鍊成仙》▷ 第2186章 武功與靈力</title></p><p>&emsp;&emsp;林軒合上古籍，以手支頜，臉上露出幾分沉吟之色。</p>
</p><p>&emsp;&emsp;“嗖”的聲音傳入耳朵，所有的幻影在剎那間消失了，而林軒已在石室的中間盤膝而坐，頭上還冒着絲絲的熱氣，那都是汗水蒸發形成地。</p>
</p><p>&emsp;&emsp;又過片刻，他突然像是感應到什麼似的擡起頭顱。</p>
</p><p>&emsp;&emsp;袖袍一拂，轟隆隆的聲音傳入耳朵，練功房的門已轟然打開了。</p>
</p><p>&emsp;&emsp;一道火光飛入，在距離林軒三尺之地停了下來，凝成了一拳頭大小的火球，恭敬的聲音從裡面傳出：“啓稟師叔，還有三日，紫心地火就要噴發了。”</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;林軒霍然站起，他在閉關以前已經命令弟子留意紫心地火的消息。</p>
</p><p>&emsp;&emsp;如今果然是得到了確切的答覆。</p>
</p><p>&emsp;&emsp;“還有三天就會噴發了麼，看來自己是時候該動身了。”</p>
</p><p>&emsp;&emsp;出了練功房，林軒沐浴更衣，隨後化爲一道驚虹，像神器峰飛去。</p>
</p><p>&emsp;&emsp;半個時辰以後，林軒就來到了該山脈的山腰之處，一座巨大的宮殿映入眼簾，那宮殿並不華麗，但卻顯得宏大古樸以極，一方方土石堆砌而成的建築，風格粗獷，就像是傳承自上古。</p>
</p><p>&emsp;&emsp;天火殿！</p>
</p><p>&emsp;&emsp;這裡就是神器峰地脈之火的入口了，林軒並沒有隱藏實力，緩步走了進去。</p>
</p><p>&emsp;&emsp;路過的修士，無不像他行禮，洞玄期修士，在雲隱宗，輩分已是非常高地。</p>
</p><p>&emsp;&emsp;林軒並沒有在外面停留，而是直接走像天火殿深處。</p>
</p><p>&emsp;&emsp;裡面空曠以極，偶爾也能碰見修仙者，但一個個都是一副行色匆匆之色，來這裡的修仙者，那境界也都是頗爲了得。</p>
</p><p>&emsp;&emsp;林軒臉上並沒有露出好奇之色，畢竟已經算是故地重遊了。</p>
</p><p>&emsp;&emsp;約一盞茶的功夫以後，林軒來到了一間空曠的石屋，在其盡頭，有幾張石桌，幾名修士在後面忙碌，彷彿在登記什麼。</p>
</p><p>&emsp;&emsp;林軒目光掃過，直接像一張空着的走過去了。</p>
</p><p>&emsp;&emsp;“參見師祖，不知道弟子有什麼可以爲您效勞的？”石桌後的修士不過凝丹而已，自然看不出林軒深淺如何，但表情已是恭敬到極處，顯然這是一位本門師祖。</p>
</p><p>&emsp;&emsp;（）</p>
