<title>《百鍊成仙》▷ 第949章 險棋</title><br><p>&emsp;&emsp;幻陽山位於瞞石城以西，兩者相距約有近百萬裡，乃是出名的火脈之一。</p>
<br><p>&emsp;&emsp;“不錯，賈老魔想要吞併我們已經很久了，這麼好的機會他絕不會錯過，何況……”說到這裡，通羽真人的嘴角邊流露出一絲苦澀的笑意：“我恰巧出現在碎石荒地，還與瞞石城的兩位長老交過手，這下嫌疑就更不容易洗脫。”</p>
<br><p>&emsp;&emsp;“那也不能怪你，只是事有湊巧而已。”徐錦青嘆了口氣，嗩傘說出安慰的言語。</p>
<br><p>&emsp;&emsp;“話雖如此，但別人可不會這麼想的，如今瞞石城與離藥宮雖沒有動作，但絕不可能將本門放過。”</p>
<br><p>&emsp;&emsp;“那師弟有什麼打算呢？”論修爲，徐錦青是靈藥山第一高手，但講到足智多謀，他卻拍馬也及不上通羽真人的。</p>
<br><p>&emsp;&emsp;“事情到了這種地步，解釋也沒有絲毫用途……”通羽真人臉上露出些許沉吟之色，緩緩的開口了。</p>
<br><p>&emsp;&emsp;“要不我們像御靈宗求援好了。</p>
<br><p>&emsp;&emsp;“御靈宗？”通羽真人眉-頭一皺：“師兄，離藥宮想要吞併泯滅掉我們的道統，御靈宗又何嘗是什麼好東西了，雖然我們與該派關係一向不錯，但也不過是虛與委蛇，互相利用罷了，說白了，他們與離藥宮也是一丘之貉，這時候求援，就算能夠獲得幫助，也不過是前門驅虎，後門迎狼罷了。”</p>
<br><p>&emsp;&emsp;“那以師弟之意，應該如何？”</p>
<br><p>&emsp;&emsp;“這個……”通羽真人伸出手來，用指頭輕輕的敲着膝蓋，良久，眼中露出了幾分狠厲的表情來：“事到如今，我們也只有放手一搏，想辦法將水攪渾了……”隨後他聲音一低，竟然使用起了傳音入秘。</p>
<br><p>&emsp;&emsp;“什麼，師弟，這樣也太大膽了些，如果被現了，本門將成爲衆矢之的！”徐錦青大驚失色，做爲元嬰中期的老怪物，能夠讓他失態的事情可是不多。</p>
<br><p>&emsp;&emsp;“哼，不這麼做，師兄以爲本門就不危險了，俗話說，富貴險中求！，想要化解危機，有時候同樣需要走幾步險棋。”巡鯛人五官扭曲，面容猙獰無比。</p>
<br><p>&emsp;&emsp;“好吧，不過執行任務的弟子，一定要精心挑選，絕不可以有任何馬虎。”徐錦青臉色陰霾無比，良久，終於嘆了口氣，同意了通羽真人的建議。</p>
<br><p>&emsp;&emsp;儘管這是一步險棋，但用得好，說不定真有可能化解本門的危機。</p>
<br><p>&emsp;&emsp;“這是自然的，愚弟會親自挑選。”</p>
<br><p>&emsp;&emsp;接下來的數月，以瞞石城爲中心的雲州南部，動盪不安，生了一連串的大事件。</p>
<br><p>&emsp;&emsp;以通羽真人搶劫瞞石城中的店鋪爲起點，雖然消息已儘量封杴，但還是莫名其妙的傳出，引得一片譁然。</p>
<br><p>&emsp;&emsp;那店鋪可是離藥宮所開，通羽真人好大的膽！當然，也有人不以爲然，認爲太過荒誕，十有八九是有人嫁禍給靈藥山。</p>
<br><p>&emsp;&emsp;然而雙方的爭論還沒有結束，接下來生的一連串事件卻讓人瞠目結舌。</p>
<br><p>&emsp;&emsp;先是御靈宗的幾處產業被襲擊，傷亡了數十名低階弟子，據倖存者描述，那些人穿着印有離藥宮標識的衣服。</p>
<br><p>&emsp;&emsp;離藥宮立刻否認了，他們沒有做過，何況就算兩派有爭執，也不會無聊到去襲殺幾十名靈動期的低階弟子。</p>
<br><p>&emsp;&emsp;但不管如何，兩大派的關係卻一下子緊張起來。</p>
<br><p>&emsp;&emsp;而就在這件事生的當天下午，依附於厲魂谷的某個小家族卻也被滅門了，雖然這個家族小得離譜，僅有十幾人而已，但不管如何，總是受厲魂谷庇護，俗話說，打狗還要看主人。</p>
<br><p>&emsp;&emsp;這種行爲，於厲魂谷的實力沒有損絡，但卻相當於在他面子上扇了一個大大的耳光。</p>
<br><p>&emsp;&emsp;屍體都被火彈毀去，現場沒有留下任何線索，但有人說，就在慘案生前不久，這附近曾出現過御靈宗修士的行蹤。</p>
<br><p>&emsp;&emsp;聯想三大派宗門面和心不合，衆人不由得浮想聯翩了。</p>
<br><p>&emsp;&emsp;而遠還僅僅是開始。</p>
<br><p>&emsp;&emsp;接下來的數日，離藥宮，瞞石城都有人員或產業受到襲擊。</p>
<br><p>&emsp;&emsp;還不止是他們，除了四大巨頭，這方圓百萬裡內，還有數個宗門也都受到了波及。</p>
<br><p>&emsp;&emsp;而襲擊者的身份也撲朔迷離。</p>
<br><p>&emsp;&emsp;厲魂谷，御靈宗，離藥宮，瞞石城似乎都是兇手，就像是彼此報復，生了混戰，但仔細分析，卻又不對，這些襲擊，有一個共同特點。</p>
<br><p>&emsp;&emsp;就是受害者的修爲都很低，各派到目前爲止，還沒有損傷一名凝丹修士，這也是爲什麼，對方能夠屢屢得手。</p>
<br><p>&emsp;&emsp;疑點重重，但整個雲州南部的門派，卻人人自危了起來。</p>
<br><p>&emsp;&emsp;互相猜忌，到處都瀰漫着不信任與敵意。</p>
<br><p>&emsp;&emsp;有後面這些事件作爲鋪墊，通羽真人搶劫店鋪也就不算什麼「而且大部分人都開始相信，他確實被冤枉的。</p>
<br><p>&emsp;&emsp;靈藥山上下，大大的鬆了口氣。</p>
<br><p>&emsp;&emsp;雨林軒聽到這個消息，也讚歎不已。</p>
<br><p>&emsp;&emsp;與那些宗門勢力疑神疑鬼不同，林軒雖然沒有十足把握，卻也有七八成肯定，這件事婧■應該是師尊授意做的。</p>
<br><p>&emsp;&emsp;以毒攻毒，用險棋化解危機，通羽真人還真有魄力！林軒也頗爲歡喜。</p>
<br><p>&emsp;&emsp;雖然他對於靈藥山，也沒有什麼太大的歸屬感，但畢竟是自己曾經待過的門派，力所能及，林軒還是願意幫助順化解危機，沒想到根本不用自己，通羽真人已走出一步好棋。</p>
<br><p>&emsp;&emsp;至於如此一來，會不會引三大勢力的混戰，林軒可滿不在耷，就算血流成河，與自己又有什麼關係？原本是爲了幫助靈藥山纔回到瞞石城的，沒想到錯有錯着，林軒現，在這裡修煉，也不錯。</p>
<br><p>&emsp;&emsp;除了靈脈尚佳以外，城中因爲修士雲集，有着各種各樣的好東西，雖然自己這次到雲州有幾個日的，不過現在茫無頭緒，與其如沒頭蒼蠅般亂闖，不如留在此地等待機緣。</p>
<br><p>&emsp;&emsp;當然，林斡也不會閒着，先要做的就是再次嘗試凝結妖丹，只要成功，自己的實力又可以增加少數，然後鳳舞九天訣纔可以繼續修煉下去。</p>
<br><p>&emsp;&emsp;不過在此之前，林軒還準備先做一件事。</p>
<br><p>&emsp;&emsp;除去那方姓修士。</p>
<br><p>&emsp;&emsp;在虞靈殿時，對方就帶給自己一種非常危險的感覺。</p>
<br><p>&emsp;&emsp;而且洞府也特意選在自己旁邊，顯然不懷好意。</p>
<br><p>&emsp;&emsp;雖然最近一段時間，對方並沒有什麼詭異的動作，但林軒心中總覺得有些不妥，俗話說，臥榻之側豈容他人舯睡，這危險的因數「一定要想辦法拔除，否則自己可是沒有辦法安心修煉的。</p>
