<title>《百鍊成仙》▷ 第3489章 兄弟相聚</title><br><p>&emsp;&emsp;隨後血紅色的光芒散開，一柄似刀非刀，似劍非劍的寶物映入眼簾。</p>
<br><p>&emsp;&emsp;百毒門的太上長老，不知何時也來到此處，與林軒一樣潛伏，可惜剛纔的偷襲，他的反應卻不及林軒迅速，雖然僥倖將小命兒逃脫，但手臂卻不翼而飛掉了。</p>
<br><p>&emsp;&emsp;“林軒！”</p>
<br><p>&emsp;&emsp;整個過程說來繁複，其實不過瞬息的功夫。</p>
<br><p>&emsp;&emsp;林軒行跡暴露，田小劍一眼就將他認出。</p>
<br><p>&emsp;&emsp;“他居然也成了渡劫中期的修仙者！”</p>
<br><p>&emsp;&emsp;田小劍的臉上滿是忌憚之色。</p>
<br><p>&emsp;&emsp;當初在陰司地府，其實兩人就已經打過照面了，只不過那時候，林軒隱在暗處，田小劍並未將他認出。</p>
<br><p>&emsp;&emsp;哪怕是拍賣會的一幕，林軒的身份都沒有暴露。</p>
<br><p>&emsp;&emsp;此刻，纔是兩人千年來的第一次照面。</p>
<br><p>&emsp;&emsp;對於林軒進階之迅速，田小劍瞠目結舌，但那忌憚的表情，很快就轉變爲了狂喜。</p>
<br><p>&emsp;&emsp;沒錯，狂喜，一眼望去，彷彿真像是故人重聚，別的情況且不提，田小劍這傢伙的演技，那當真是一流地。</p>
<br><p>&emsp;&emsp;“大哥，你怎麼在此處？”</p>
<br><p>&emsp;&emsp;田小劍“驚喜”的開口了，看他的表情，彷彿恨不得衝過來，將林軒的手握住。</p>
<br><p>&emsp;&emsp;“呵呵，我是碰巧來到這裡，能夠遇見賢弟，當真是不勝之喜！”</p>
<br><p>&emsp;&emsp;林軒的嘴角，充滿笑意，虛與委蛇，與田小劍稱兄道弟，於他來說，那可是駕輕就熟地。</p>
<br><p>&emsp;&emsp;“是嗎，我也如此。”</p>
<br><p>&emsp;&emsp;田小劍的表情，着實透着親熱，其實心裡，已經罵開了，他的神識與林軒差不多，一樣的非同小可，剛纔已經偷偷探測過，這方圓數萬裡，確實被一種詭異的力量封印了。</p>
<br><p>&emsp;&emsp;雖然並非一定無法逃脫，但想走，肯定會費許多的波折，強敵環視在側，如今他們四散而逃的話，肯定會被各個擊破。</p>
<br><p>&emsp;&emsp;這樣的蠢事，田小劍當然不會去做。</p>
<br><p>&emsp;&emsp;“大哥，這妖魔實力實在不俗，不將他滅除我們今天恐怕難以離開此處，不如你我兄弟二人聯手如何？”田小劍不懷好意的說，顯然是想要拖林軒下水的。</p>
<br><p>&emsp;&emsp;“好！”</p>
<br><p>&emsp;&emsp;林軒卻答應得爽快以極，他當然知道田小劍不懷好意。</p>
<br><p>&emsp;&emsp;然而那又如何，事已至此自己原本就無法置身事外了，究竟誰利用誰，還是兩說。</p>
<br><p>&emsp;&emsp;田小劍是非同小可，但自己也不用妄自菲薄，與他聯手，於林軒也不是第一次了，幾乎沒怎麼吃虧過。</p>
<br><p>&emsp;&emsp;“不過有一點賢弟說錯了。”</p>
<br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;“滅殺妖魔，人人有責，並非我們兩人聯手，而是與在場的所有道友。”</p>
<br><p>&emsp;&emsp;“大哥所言不錯。”田小劍也是大蛇隨棍上的主兒，人越多，越容易渾水摸魚，光與林軒合作，他心裡也有些打鼓，多幾個替死鬼，情況就能好上許多。</p>
<br><p>&emsp;&emsp;兩人一拍即合，而周圍也沒有人出聲反對什麼。</p>
<br><p>&emsp;&emsp;火雲仙子魂歸地府，化爲了傀儡之物，雷雲老祖自然是最爲憤怒，與田小劍那一點小小的恩怨糾葛，早就放下來了。</p>
<br><p>&emsp;&emsp;至於萬毒老祖，滿臉的陰霾之色，既沒有贊成，也沒有反對，這種態度模棱兩可，或者說是默認了。</p>
<br><p>&emsp;&emsp;此刻大家都是砧板上的魚，不，說成一條繩上的螞蚱更準確一些。</p>
<br><p>&emsp;&emsp;且不管什麼比喻，五毒老祖根本就沒有選擇，渡劫期的眼力都非同小可，即便還不知道究竟發生了什麼，聯手打敗眼前的敵人，也是唯一的選擇。</p>
<br><p>&emsp;&emsp;ps：第二更，晚上還有哦，(……)</p>
