<title>《百鍊成仙》▷ 第2278章 貪吃的古魔</title></p><p>&emsp;&emsp;付紅雪話音未落，那幾名魔族女子已是花容變色。</p>
</p><p>&emsp;&emsp;那女子黛眉微顰，好聽的聲音傳入耳朵：“不過大家也不要真的就太過怠慢了，二妹，妳一會兒去準備香茗，還有妳們幾個，去廚房還有後面的果園準備一些上好的美酒瓜果，給前輩送過去。”</p>
</p><p>&emsp;&emsp;“知道了。”</p>
</p><p>&emsp;&emsp;幾女點點頭，隨後就各自去忙了。</p>
</p><p>&emsp;&emsp;再說林軒，進入了樓閣，裡面的環境極是不錯，至少比前幾天租賃的好上太多太多，畢竟這兒是付家用來專門招待貴客，環境與一般的驛館相比，那當然是不可同日而語。</p>
</p><p>&emsp;&emsp;林軒雖然不在乎享受，但也滿意的點了點頭。</p>
</p><p>&emsp;&emsp;直接來到臥房，陳設那叫一個古色古香，想必凡間帝王的寢宮也不過如此，林軒直接倒在了那張用檀香木雕刻而成的牀上。</p>
</p><p>&emsp;&emsp;被褥很軟，也很舒服，說起來，自己已經好久沒有好好的休息過。</p>
</p><p>&emsp;&emsp;如今則要好好的放鬆放鬆，林軒當然不可能在這裡打坐，正好歇息一下讓自己恢復到最佳狀態來着。</p>
</p><p>&emsp;&emsp;這次白浮城之行比想象的要順利許多。</p>
</p><p>&emsp;&emsp;原本只是想要兌換一些威力不錯的符籙，結果不僅數量超過了預計。</p>
</p><p>&emsp;&emsp;而且還得到了三大靈符。</p>
</p><p>&emsp;&emsp;起死回生符，完美替劫符，隨機傳送符。</p>
</p><p>&emsp;&emsp;這壓軸拍賣的三件寶物，功能雖然各不相同，有自己的側重，但在關鍵時刻，都是能夠救命的，有了這意外收穫，藥王谷之行穩妥了許多，只要不一頭撞上古魔聖祖的本體，林軒相信，已沒有什麼存在能夠留下自己。</p>
</p><p>&emsp;&emsp;心情大好，看來老天爺也站在自己一邊，也許根本不需要兩百年，在魔界自己就可以進階到分神期。</p>
</p><p>&emsp;&emsp;林軒如此這般的想着。</p>
</p><p>&emsp;&emsp;當然，如果能夠換到千年石鐘乳就更有把握，不過這就要看三天以後的情況了。</p>
</p><p>&emsp;&emsp;在這之前，林軒要養精蓄銳，畢竟與他面談可是付家老祖，分神期老怪物，又是在別人的地盤上，容不得分毫的馬虎。</p>
</p><p>&emsp;&emsp;突然，林軒神色一動，隨後袖袍一拂，一道光暈從那操縱禁制的骨牌中飛掠而出，過了片刻，細碎的腳步聲傳入耳朵，到門口的時候，卻停下了。</p>
</p><p>&emsp;&emsp;顯然是在等他吩咐。</p>
</p><p>&emsp;&emsp;“林某不是說了，不需要人伺候麼？”</p>
</p><p>&emsp;&emsp;“前輩息怒，晚輩等並非不尊吩咐，而是送來一些酒食瓜果，請前輩品嚐的。”</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;林軒先是一愕，隨後反應過來了，與人類修仙者不同，古魔雖然也能辟穀，但這些異界妖魔，很多卻是喜歡口腹之慾來着，常常大吃大喝，由此推測，幾女的行爲，也就不足怪了。</p>
</p><p>&emsp;&emsp;“難得妳們有心了，進來吧！”</p>
</p><p>&emsp;&emsp;林軒淡淡的聲音傳入耳朵，他雖然沒有古魔貪吃，但還是比較喜歡美食，對方既然都已經送到門前，當然沒有必要再矯情讓他們端回去。</p>
</p><p>&emsp;&emsp;（）</p>
