<title>《百鍊成仙》▷ 第2233章 藥王谷</title><br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;顧名思義，那是非常適合靈藥生長之所，但同時，也是著名的大凶之地。</p>
<br><p>&emsp;&emsp;傳說，在藥王谷裡，不僅有上古魔修所設下的禁制，厲害無比，稍不注意，就會隕落，而且在裡面，還有許多兇猛魔獸，其中不乏蠻荒異種，甚至連植物，都良莠不齊，珍奇靈藥固然很多，但也不乏一些傳自上古的可怕植物，可以吞噬修仙者。</p>
<br><p>&emsp;&emsp;而且這些植物，具有很好的隱蔽效果，在牠暴起發難的前一刻，便是經驗豐富的修仙者，也很難發現端倪的。</p>
<br><p>&emsp;&emsp;若說藥王谷裡，有煉製分神丹的靈草，這確然是大有可能的。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒卻冷冷的開口了：“我怎麼知道你是不是在騙我？”</p>
<br><p>&emsp;&emsp;“道友多慮了，小老兒已受了教訓，絕不敢了。”天鬼上人陪笑着說。</p>
<br><p>&emsp;&emsp;“哼，口說無憑，你當事到如今，林某還會相信你麼？”</p>
<br><p>&emsp;&emsp;“那依道友之意，小老兒應該如何？”天鬼上人有點無奈的說。</p>
<br><p>&emsp;&emsp;“這個麼……”林軒以手撫額，臉上露出幾分沉吟之色：“除非你認我爲主，林某纔會考慮相信，並饒你一命。”</p>
<br><p>&emsp;&emsp;“什麼？”天鬼上人勃然變色：“你要我爲奴？”</p>
<br><p>&emsp;&emsp;霎時間，他的臉色難看到極處，一字一頓的聲音傳入耳朵：“你可曉得，當初便是面對古魔聖祖，老夫也不曾屈服。”</p>
<br><p>&emsp;&emsp;話音未落，便聽見“嗤”的一聲輕笑傳入耳朵：“好漢不提當年勇，老怪物，你以爲自己是什麼，還是當年那縱橫魔界的天鬼上人麼，事到如今，你不過一孤魂野鬼而已，有什麼資格，與林某討價還價的？”</p>
<br><p>&emsp;&emsp;“你……”</p>
<br><p>&emsp;&emsp;天鬼上人大怒，士可殺，不可辱，對方未免也太過分了，還想爭辯，然而林軒根本就不與他囉嗦，袖袍一拂，一道法訣激射而出，隨後厲芒大做，那一道道火紅色的劍芒，再次動起來了，圍着天鬼上人攢射，慘叫聲不絕於耳朵。</p>
<br><p>&emsp;&emsp;這下天鬼慌神了，他做夢也沒想到林軒強勢到如此地步，若再猶豫，自己可就真的萬劫不復，內心掙扎片刻，他終於顧不上臉面的大聲求饒起來了：“道友住手，都是我的錯，只要你將我放過，在下願以鬼奴之身奉道友爲主，有我相助，道友想要湊齊煉製分神丹的靈物，絕對是事半功倍的，而且還有其他數之不盡的好處……”</p>
<br><p>&emsp;&emsp;“哦？”林軒嘴角邊露出一絲譏嘲之色，真是敬酒不吃吃罰酒，愚蠢是唯一的形容，不過目的已經達到了，林軒也就袖袍一拂，讓劍光停止攻擊了，畢竟天鬼上人的情況不妙以極，再打下去，馬上就是魂飛魄散的結局。</p>
<br><p>&emsp;&emsp;袖袍一拂，一快半個巴掌大小的烏黑木牌飛掠而出。</p>
<br><p>&emsp;&emsp;“你既然答應爲奴，那就將一魂一魄交出。”</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;事到臨頭，天鬼上人的臉上露出幾分遲疑，這也是難怪的，誰又願意終身受制於別人呢？</p>
