<title>《百鍊成仙》▷ 第1754章 真話與謊言</title><br><p>&emsp;&emsp;而林軒則轉過頭顱，準備面對這可怕的人物。</p>
<br><p>&emsp;&emsp;“你想說什麼，臨終遺言麼？”</p>
<br><p>&emsp;&emsp;病魔的聲音帶着幾分調侃之色，他最喜歡看對手因爲害怕而產生的痛苦表情了。</p>
<br><p>&emsp;&emsp;脾氣古怪的老怪物很多，這傢伙還是裡面特別出衆的一個。</p>
<br><p>&emsp;&emsp;林軒沒有多囉嗦，這種時刻，快刀斬亂麻是最聰明的抉擇。</p>
<br><p>&emsp;&emsp;林軒袖袍一拂，一道光華飛掠而出，似緩實急，很快就到了病魔的身側。</p>
<br><p>&emsp;&emsp;這東西，顯然是不含攻擊屬性的，病魔一呆，略感驚愕，但隨後還是衝那光暈一招手。</p>
<br><p>&emsp;&emsp;光華略一盤旋，就穩穩的落入到了他的掌心裡面。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;病魔目光掃過，臉色一下子變得古怪起來了，隨後將其拿到眼前，細細觀看。</p>
<br><p>&emsp;&emsp;確實是巨鯨王的令符，這東西，不僅是用特別的材料所制，而且還由巨鯨王親自，用某種秘術爲其開光過，絕對假冒不來的。</p>
<br><p>&emsp;&emsp;作爲鯊族的重要人物，他不僅識得，而且曉得令符是分等級的，眼前這塊，顯然是高級的那種。</p>
<br><p>&emsp;&emsp;放眼巨鯨一族，擁有的人也屈指可數，怎麼會落在一人類修士的手中？</p>
<br><p>&emsp;&emsp;心中驚疑，這件事情未始有些不可思議了。</p>
<br><p>&emsp;&emsp;見對方臉色變幻不已，林軒鬆了口氣，看來這件事情是有可能化險爲夷，於是不等對方多說，他倒是先開口了。</p>
<br><p>&emsp;&emsp;“在下給前輩見禮，以前輩的身份，這塊巨鯨王的令符，想必是認識的，不會有假吧！”林軒拱手行禮，表情鎮定以極。</p>
<br><p>&emsp;&emsp;“確實不假，不過你區區一名人類修仙者，手中怎麼會有這東西，你與巨鯨王，究竟是什麼關係？”病魔冷冷的聲音傳入耳朵，這種事情，確實是以前不曾碰到過，要動手，也要等問清楚不遲的。</p>
<br><p>&emsp;&emsp;“這個可就說來話長了，總之是晚輩機緣巧合，與巨鯨王的兩位郡主認識，並結爲了知交好友，蒙她們不棄，贈予這塊令符。”這番話，林軒倒是沒有胡說，一是沒有必要，二是撒謊，如果被看破，那可就弄巧成拙。</p>
<br><p>&emsp;&emsp;什麼時候該講真話，什麼時候又該虛以爲蛇，這些東西，都是有講究啊！</p>
<br><p>&emsp;&emsp;運用之妙，存乎一心。</p>
<br><p>&emsp;&emsp;“你認識兩位小郡主？”病魔的眼中閃過一絲疑色，不過他可不是那麼好欺騙的：“那你告訴我，兩位郡主叫什麼。”</p>
<br><p>&emsp;&emsp;林軒鬆了口氣，幸好沒有謊言相欺，如果自己剛纔胡說八道，說賜予令符的是巨鯨王，對方這一問，那就救露餡兒了啊！</p>
<br><p>&emsp;&emsp;“一位叫東方明玉，一位叫東方明琪。”</p>
<br><p>&emsp;&emsp;東方明琪的名字，乃是那丫頭自己所說，至於東方明玉，林軒原本並不曉得，巨鯨王還有那麼一位郡主，不過結合自己與她交往的點點滴滴，再加上兩女的名字，僅差一字，姐妹倆一母同胞，眉目之間，也有那麼幾分相似，想要猜出這個結果，那是沒有一絲一毫的難度。</p>
<br><p>&emsp;&emsp;病魔點了點頭，這倒是沒錯，關於巨鯨王兩位郡主的名字，雖然不能說是秘密，但一般的人類修仙者，確實是不可能知道地。</p>
<br><p>&emsp;&emsp;看來此人，倒真的不像謊言相欺。</p>
<br><p>&emsp;&emsp;“你拿出這令符，是想要讓我放你們一馬麼？”病魔冷冷的聲音傳入耳朵，這傢伙，倒也是一直接的人物。</p>
<br><p>&emsp;&emsp;“不錯，在下只是散修，這靈舟上的修士，更是弱小以極，我們只想好好的活下去，沒有實力，也沒有興趣，參與到兩族的紛爭裡，路過這裡，僅僅是機緣巧合，被殃及池魚罷了，還請前輩高擡貴手，看在巨鯨王兩位郡主的面子上，將我們放過，在下一定感激不盡的。”林軒誠懇異常的說。</p>
<br><p>&emsp;&emsp;此時此刻，他已有八成脫險的把握，對方性格雖然殘暴以極，但畢竟是洞玄期，欺負他們這樣的低階修仙者，實在是勝之不武，何況有兩名郡主的面子在那裡管着。</p>
<br><p>&emsp;&emsp;林軒的推斷沒有錯，在海族之中，狂鯊王與巨鯨王的關係，本來就是特別的不錯，何況在病魔的眼裡，這羣人除了林軒以外，其他的人，都不過是小蝦米，殺魚放過，根本就無礙大局的。</p>
<br><p>&emsp;&emsp;至於與自己交涉的這名修仙者，離合中期，同樣沒什麼了不起。</p>
<br><p>&emsp;&emsp;也罷，就給小郡主一個面子了。</p>
