<title>《百鍊成仙》▷ 第1963章 古魔的陷阱</title></p><p>&emsp;&emsp;那魔族女子花容失色，原本的囂張跋扈，也完全被驚駭所代替了。</p>
</p><p>&emsp;&emsp;這時候，就需要壯士斷腕的勇氣。</p>
</p><p>&emsp;&emsp;只聽他一聲大喝，居然將背上的兩條魔臂斬下來了，隨後黑芒一閃，那兩條魔臂，一變成了老虎，一變成了毒蛇，惡狠狠向着老者撲過去了。</p>
</p><p>&emsp;&emsp;悍不畏死，那位聖城之主也只好疲於應付。</p>
</p><p>&emsp;&emsp;光頭古魔見了，臉上閃過一絲喜色，身形閃動，從原地消失得無影無蹤。</p>
</p><p>&emsp;&emsp;瞬移神通！</p>
</p><p>&emsp;&emsp;別的法術暫且不提，對於遁術，此魔還是頗有幾分自信的，只要脫離了戰局，他有很大把握能夠逃脫。</p>
</p><p>&emsp;&emsp;然而雪白的光刃一閃，此魔卻又跌跌撞撞的出來，林軒不知何時，已經擋在了身前，手中持着一柄造型古樸的長戈，剛剛的他的瞬移秘術，就是被此寶破除。</p>
</p><p>&emsp;&emsp;此魔的臉色，頓時陰沉到極處。</p>
</p><p>&emsp;&emsp;“既然來了，就不要想離開此處。”林軒冷冷的聲音傳入耳朵，剛剛這話對方曾經說過，他現在不過是奉還給對方罷了。</p>
</p><p>&emsp;&emsp;“你們不要欺人太甚了……”</p>
</p><p>&emsp;&emsp;古魔轟隆隆的聲音傳入耳朵，看似兇暴以極，其實卻暗含色厲內荏之意。</p>
</p><p>&emsp;&emsp;“欺你又如何？”</p>
</p><p>&emsp;&emsp;林軒冷冷的說，隨後袖袍一拂，又將一件寶物祭出，古魔又驚又怒，但也只好硬着頭皮接戰了。</p>
</p><p>&emsp;&emsp;一時間，厲芒大起，爆裂聲傳入耳朵，各種光華穿空而過……此魔的實力，與那女魔不過是伯仲之間而已，面對林軒與老者的聯手，自然是絲毫還手之力也無，左支右絀，完全處於下風，僅堅持了小半盞茶的功夫，就被滅殺掉了。</p>
</p><p>&emsp;&emsp;元嬰也沒能跑脫，直接被屍火化爲了虛無。</p>
</p><p>&emsp;&emsp;“多謝道友相助，今天若不是道友，只有老朽一個，也許會遭兩魔的毒手。”敵人滅除以後，聖城之主渾身屍氣一斂，白光閃過，又恢復成那頭戴方巾的老者形象了。</p>
</p><p>&emsp;&emsp;衝着林軒抱拳行了一禮，臉上滿是感激，然而眸底深處，卻明顯帶着懼意，這小子的實力，未免也太強了些，如果自己全盛之時，自然不怕，不過現在麼……原本他還不將林軒放在眼中，不過如今強弱倒置，對方若是想要翻臉滅殺自己……想到這裡，老者心中忐忑以極，他衡量過，自己還真沒有什麼還手之力，逃走的希望也是不大地。</p>
</p><p>&emsp;&emsp;“道友無需如此多禮，那兩古魔，自己找死，林某這麼做，也是爲了自保罷了。”林軒擺了擺手，他所說的，雖有幾分謙虛，但與事實，也是大致沒錯地。</p>
</p><p>&emsp;&emsp;聽林軒這樣說，老者大鬆了一口氣，至少對方表面上，沒有什麼惡意。</p>
</p><p>&emsp;&emsp;“閣下是聖城之主？”</p>
</p><p>&emsp;&emsp;林軒緩緩的聲音傳入耳朵，又緊接着開口了。</p>
</p><p>&emsp;&emsp;“不錯，真是讓道友見笑了。”</p>
</p><p>&emsp;&emsp;老者臉上露出一絲苦笑之色，他的身份，剛剛兩個古魔就已然點破，這時候再否認，那是一點意義也無。</p>
</p><p>&emsp;&emsp;“這麼說，聖城發生了一些變故，與那些異界妖魔有什麼關係麼？”</p>
</p><p>&emsp;&emsp;林軒並不是含有什麼八卦的心理，而是多瞭解一點消息，對他在修仙界行走是隻有好處地。</p>
</p><p>&emsp;&emsp;“道友既然救了老朽，那對你也沒有什麼好隱瞞了，想必閣下也猜到了，不錯，如今的聖城之主，已是來自異界的古魔，而我，卻做了喪家之犬了……”</p>
</p><p>&emsp;&emsp;老者嘆了口氣，講出了發生在聖城的變故，說穿了其實也沒有什麼稀奇，此人本是儒家的修仙者，機緣巧合，卻得到了一上古魔功，威力大得出奇，修煉後甚至有可能突破境界，邁入分神期。</p>
</p><p>&emsp;&emsp;這位聖城之主，本是洞玄後期的修仙者，可近萬年來，修爲卻沒能進展一步，進階分神可以說是他最大的願望了。</p>
</p><p>&emsp;&emsp;這樣的好事，豈有錯過的道理，而以他見識廣博，也看出此魔功確然是一了不起的寶物。</p>
</p><p>&emsp;&emsp;於是就開始修煉了……雖然實力到了他那個地步，更換主修功法有點麻煩，但也不過是多一番辛苦，與能得到的好處相比，着實不值一提。</p>
</p><p>&emsp;&emsp;前面的修行還算順利，修煉到後面，特別是臨近衝擊瓶頸的時候，卻需要特殊的儀式，請來異界古魔的魔氣附體。</p>
</p><p>&emsp;&emsp;這位聖城之主也沒有懷疑，以前他所修煉的功法，雖是儒家一脈，但也聽說那些魔道的大能之士，修煉高深魔功之時，確實需要異界有名有姓的古魔魔氣附體。</p>
</p><p>&emsp;&emsp;而且古魔越厲害，其功法也就越珍稀。</p>
</p><p>&emsp;&emsp;這絲毫也不稀奇。</p>
</p><p>&emsp;&emsp;何況修煉此魔功以後，困擾他多年的瓶頸果然突破，只差一步就可以進階到分神期了。</p>
</p><p>&emsp;&emsp;他欣喜之餘，那裡還有什麼懷疑，自然是更加勤奮的苦修了下去……說到這裡，老者嘆了口氣，面容都因爲後悔而扭曲，聲音更是怨毒以極：“老夫本以爲，自己交了好運，畢竟那功法，也是機緣巧合纔得到的，並且付出了不小的代價，哪知道，這根本就是陷阱。”</p>
</p><p>&emsp;&emsp;“陷阱？”林軒聽了，眉頭一挑，臉上露出若有所思之色。</p>
</p><p>&emsp;&emsp;“道友所言不錯，老夫也是悔不當初，這哪裡是什麼了不起的寶貝功法了，根本就是異界古魔，爲了入侵我靈界佈置下的一大陰謀。”</p>
</p><p>&emsp;&emsp;“哦？”林軒是越發的感興趣了：“還請城主詳說。”</p>
</p><p>&emsp;&emsp;“此功法，前面部分修習了確實大有好處，然而後面衝擊瓶頸之時，請來的卻不是古魔的真魔之氣，而是以修煉之人爲引子，將魔魂召喚到了此地……”</p>
</p><p>&emsp;&emsp;經過對方的詳細解說，林軒總算弄懂了古魔們的騙局，衆所周知，靈界與古魔界之間，有非常強大的隔界之力，其強橫程度，遠非靈界各小界面之間可以比擬。</p>
</p><p>&emsp;&emsp;就算是渡劫期存在，輕易也不能過來，更不要說一般的古魔，然而不知爲何，對方卻研究出以此魔功爲誘餌的把戲來了。</p>
</p><p>&emsp;&emsp;也不知道是魔界哪位天才發明出來，但卻可以瞞天過海。</p>
</p><p>&emsp;&emsp;藉助那修煉魔功的修士之力，居然可以讓魔魂來到這裡。</p>
</p><p>&emsp;&emsp;不過來的僅僅是古魔的魂魄而已，並沒有實體，於是那修煉魔功的修士，就成爲奪舍的對象了。</p>
</p><p>&emsp;&emsp;於是以爲撿到寶的聖城之主，一腳邁入陷阱，成爲了悲劇。</p>
</p><p>&emsp;&emsp;對方的魂魄，本就比他更強大，而且因爲修煉魔功，他的軀體，在不知不覺中也被魔化了。</p>
</p><p>&emsp;&emsp;種種條件不利，在魂魄爭奪軀體的戰鬥中他陷入了危機。</p>
</p><p>&emsp;&emsp;眼看要面臨被吞噬的結局，這位聖城之主只好舍了軀體，逃了出去。</p>
</p><p>&emsp;&emsp;而對方卻李代桃僵，將他的權利與身份，取而代之。</p>
</p><p>&emsp;&emsp;“原來如此，這麼說，如今的聖城之主，是古魔？”聽了這番變故，林軒也聳然動容，那些異界妖魔如此做，肯定是有目的的，那作爲誘餌的魔功，是否只有東海修仙界纔有，還是靈界的其他小界面，也被他們佈下陷阱了。</p>
</p><p>&emsp;&emsp;對方這麼做，想要幹什麼，是想挑起兩界的紛爭來麼？</p>
</p><p>&emsp;&emsp;要知道上古之時，除了阿修羅王帶領陰司鬼物，將靈界殺了個血流成河，同樣的事情，古魔們也幹過，甚至魔界與陰司界也會有衝突，三界之間，本來就是紛爭不斷的。</p>
</p><p>&emsp;&emsp;“不對，你說，奪舍你的古魔只有一個，而且是洞玄後期大成的傢伙，那剛剛那兩個古魔，又是這麼回事呢？”</p>
</p><p>&emsp;&emsp;“這有什麼好奇怪的，此魔既然冒充老夫，自然可以將那魔功，拿給聖城的其他長老修煉了。”</p>
