<title>《百鍊成仙》▷ 第2421章 雪花聖祖與寒螺仙子</title><br><p>&emsp;&emsp;對方這麼做，簡直不能用大方或是奢侈來形容。</p>
<br><p>&emsp;&emsp;這幾粒晶核甚是奇特，居然有兩種光華包裹，一半是湛藍色，觸手冰冷，彷彿萬年寒冰一般。</p>
<br><p>&emsp;&emsp;另外一半則是火紅色，摸上去彷彿是火。</p>
<br><p>&emsp;&emsp;林軒也算見識廣博，但這種情況也是不多見的，冰火雙屬性的魔獸晶核，除了此谷，其他地方能夠孕育出來的屈指可數。</p>
<br><p>&emsp;&emsp;林軒手一擡，就將這幾粒魔晶收入到了腰間，隨後化爲一道驚虹，像前面飛去了。</p>
<br><p>&emsp;&emsp;越過一熔岩湖，又穿過一片小小的冰原，一座山峰出現在面前。</p>
<br><p>&emsp;&emsp;此山並沒有什麼起眼，然而卻被一股神秘的力量籠罩着，附近的魔獸不僅不會接近此處，而且入谷的魔族修士一旦靠近，還會受到牠們的招呼。</p>
<br><p>&emsp;&emsp;林軒爲了來到山腳，斬殺的魔獸足有數百之多，總算功夫不負有心人，來到目的地了。</p>
<br><p>&emsp;&emsp;他揚起頭顱，凝望眼前的山峰，雖然不過百丈餘，但卻刀切斧削，顯得陡峭雄奇，就這麼一座小小的山峰，卻給人一種孤傲的氣勢。</p>
<br><p>&emsp;&emsp;“怪不得那位古魔聖祖，會選擇此處作爲埋骨之地。”</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，那位渡劫期的魔族大能，斬殺雷鵬後確實是重傷不治，以至於隕落在了這裡。</p>
<br><p>&emsp;&emsp;事到如今，林軒幾乎可以肯定自己的猜測，隨後他也沒有多做耽擱，直接像山腰處的山洞飛去了。</p>
<br><p>&emsp;&emsp;此山洞掩映在一片蔓藤之中。</p>
<br><p>&emsp;&emsp;這也是冰炎谷爲數不多的綠色植物，雖然已經爬滿了山壁，不過自然是阻擋不了林軒地，劍光一閃，蔓藤紛落如雨，林軒閃身走了進去。</p>
<br><p>&emsp;&emsp;山洞並不甚長，不過走了十幾丈，眼前就豁然開朗，一件大廳映入眼簾，林軒毫不猶豫的邁步走進去了。</p>
<br><p>&emsp;&emsp;大廳並不大，方圓不過十丈餘，裡面的東西，一覽無餘。</p>
<br><p>&emsp;&emsp;並沒有石桌石椅，只有一個丈餘高的石臺浮現於視線。</p>
<br><p>&emsp;&emsp;在石臺上有一具遺骸，然而卻並不是躺着的，而是盤膝而坐，雙手各掐法訣，平放於胸口，從動作可以看出，對方是坐化於此處。</p>
<br><p>&emsp;&emsp;而在骸骨的旁邊，放着兩件事物。</p>
<br><p>&emsp;&emsp;左邊的是儲物袋，還有一個就是黑色的玉瞳簡裡。</p>
<br><p>&emsp;&emsp;林軒神色一動，沒有去取那儲物袋，而是先將手伸像玉瞳簡。</p>
<br><p>&emsp;&emsp;握在手裡，明顯是年生久遠之物，林軒略一遲疑，才低下頭顱，將神識沉入。</p>
<br><p>&emsp;&emsp;一個個魔族的文字映入眼簾，林軒默默的觀看，一盞茶的功夫以後，才擡起頭，臉上露出幾分嘆息之色。</p>
<br><p>&emsp;&emsp;隕落的這位魔族大能也算性情中人了，人稱“雪花聖祖”，說起來，同鼐龍真人還真有幾分異曲同工之處，都是一樣的貪花好色，不過實力卻是不能同日而語的。</p>
<br><p>&emsp;&emsp;鼐龍真人乃是渡劫期巔峰的人物，一身身體，幾乎能與散仙比肩了。</p>
<br><p>&emsp;&emsp;然而這位雪花聖祖，就要差上許多，勉強進入渡劫期，就再無寸進。</p>
<br><p>&emsp;&emsp;還有，他雖然也貪花好色，但自從遇到自己的真命天女後就修身養性了，沒錯，當他與一位分神期的魔族女修，寒螺仙子結爲雙修道侶後，就再沒有出去風流過，夫妻倆比翼雙飛，日子過得真比神仙還快活。</p>
<br><p>&emsp;&emsp;然而天有不測風雲，一次，雪花聖祖閉關潛修的時候，寒螺仙子外出尋找寶物，進了冰炎谷，要知道，寒螺仙子也是分神後期的魔族，所以，按理說，冰炎谷中的危險，於她也是無礙的。</p>
<br><p>&emsp;&emsp;可偏偏，她在採摘一株靈花的時候，卻遇見了雷鵬。</p>
<br><p>&emsp;&emsp;ωωω тt kān ￠O</p>
<br><p>&emsp;&emsp;後者的實力，可是堪與半個真靈相比，更加不會憐香惜玉，寒螺仙子的下場可想而知，不僅肉身隕落，連元嬰都沒能逃脫，魂歸地府，從此與夫君陰陽相隔。</p>
<br><p>&emsp;&emsp;血花聖祖閉關結束，得知了這個消息簡直是捶胸頓足，他與愛妻情好愛篤，如今卻再也無法相見了。</p>
<br><p>&emsp;&emsp;殺妻之仇不共戴天，他怎麼還坐得住，於是這位多情的聖祖大人，立刻前往冰炎谷，後面的過程不用多說，他順利找到了雷鵬，一番大戰，可用驚天地，泣鬼神來形容。</p>
<br><p>&emsp;&emsp;最後雷鵬終於被他滅殺掉了，算是報了殺妻之仇，不過雪花聖祖，也付出了極大的大家，畢竟那雷鵬堪與半個真靈相比，而他不過渡劫初期，爲了滅殺強敵，他接連使用了數種不可思議的秘術，而那些秘術，有一個共同的特點，就是威力大得出奇，然而對自己，也是會帶來極大的後患地，簡單的說，就是殺人一千，自損八百。</p>
<br><p>&emsp;&emsp;加上他受了重傷，雪花聖祖知道自己活下去的可能性很小。</p>
<br><p>&emsp;&emsp;不過他並不懼怕死亡，雖說踏上修仙之路，目的只爲長生，但愛妻既已隕落，他對這世界也就生無可戀了。</p>
<br><p>&emsp;&emsp;於是他乾脆沒有離開冰炎谷，先是爲妻子，立了一衣冠冢，隨後就在附近擇一山洞，坐化於此處。</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，這還真是一多情種子，同時心中也慶幸不已，幸好自己做對了選作，沒有先去動儲物袋，而是拿的玉瞳簡。</p>
<br><p>&emsp;&emsp;因爲在玉瞳的最後面，說得很清楚，骸骨旁邊的儲物袋，根本就是假的，若有貪心之徒動手去取，就會激發雪花聖祖用最後的法力，佈下的殺着……看到這裡，林軒不寒而慄，心中慶幸不已，他可沒有信心，擋下渡劫期老怪物的一擊，對方用最後法力佈下的殺着，必定厲害無比。</p>
<br><p>&emsp;&emsp;至於真正的寶物，則藏在寒螺仙子衣冠冢的旁邊，只要對着此衣冠冢磕三個頭，就算作兩人的弟子，可以得到聖祖夫婦傳下來的寶物。</p>
<br><p>&emsp;&emsp;林軒看完玉瞳，衝那骸骨作了一個揖，就化爲一道驚虹，飛了出去。</p>
<br><p>&emsp;&emsp;很快，他來到了一個小山谷，寒螺仙子的衣冠冢，就在此處。</p>
<br><p>&emsp;&emsp;山谷外，寒風厲號，山谷中，卻溫暖如春，百花綻放，充滿了花香，這也是雪花聖祖的手筆，爲了愛妻，他還真花了不少心思。</p>
<br><p>&emsp;&emsp;衣冠冢很容易找，林軒看着眼前的墓地，嘆了口氣，他可沒有興趣，成爲兩名古魔的弟子，不過投桃報李，以這麼豐厚的寶物作爲交換，給寒螺仙子磕幾個頭，也沒什麼了不起。</p>
<br><p>&emsp;&emsp;林軒並沒有想過取巧，從玉瞳的安排，可以看得出那位雪花聖祖心思細膩，若是自己不磕頭，找別的方法代替，萬一對方也設下了什麼手段防着這一着，自己豈不是弄巧成拙，林軒纔不會幹什麼傻事的。</p>
<br><p>&emsp;&emsp;於是林軒來到墓碑前，跪了下來，恭恭敬敬的磕了三個響頭，隨後吱呀一聲傳入耳朵，一旁的地面突然裂開，一道靈光從裡面飛了出去。</p>
<br><p>&emsp;&emsp;速度極快，靈光中，明顯包裹着什麼事物，林軒自然不會放過，右手擡起，虛空這麼一爪，並沒有多餘的動作，那靈光上空，卻有一青色巨手浮現而出，閃電般向下一撈，隨後將抓住的事物，送到自己的眼前。</p>
<br><p>&emsp;&emsp;是一式樣奇特的儲物袋……不對，哪裡是儲物袋，根本就是須臾袋，別說裡面的寶物，光是這東西，在修仙界就不可多得。</p>
<br><p>&emsp;&emsp;林軒的臉上滿是喜色，將神識沉入。</p>
<br><p>&emsp;&emsp;片刻後擡起頭，臉上的表情越發高興了，雖然他只是初略一掃，但裡面的寶物還真不少，失之東偶，收之桑榆，錯失了三眼聖祖的寶物，卻得到雪花聖祖的遺寶。</p>
<br><p>&emsp;&emsp;（）</p>
