<title>《百鍊成仙》▷ 第1293章 五色戰甲</title></p><p>&emsp;&emsp;林軒表面不動聲色，然而眼角的餘光卻將衆人的反應，一一盡收眼底了。</p>
</p><p>&emsp;&emsp;對五色來說，這東西才最有用處，直接關係到她能否進階到離合中期的。</p>
</p><p>&emsp;&emsp;雖然此丹的珍貴程度，還不及戰甲，但不可能事有巧合，林軒手上也有同樣丹藥的。</p>
</p><p>&emsp;&emsp;所以勝負如何，依舊是兩說，至少自己仍有胡攪蠻纏的機會的。</p>
</p><p>&emsp;&emsp;天獅上人惡狠狠的想着。</p>
</p><p>&emsp;&emsp;然而林軒對他的表情視若無睹，這一次他卻沒有忙着從儲物袋中拿出寶物，而是擡起頭，神色平淡的衝五色仙子開口：“前輩，這第三件聘禮，這需要多費波折，魅惑天玄丹，在下從未聽說……”</p>
</p><p>&emsp;&emsp;林軒話音未落，獅王父子就不由得露出了狂喜之色，剛剛實在是太憋屈了，林軒身家之豐厚，讓人咋舌，這小子創造奇蹟簡直跟家常便飯差不多，他們也真怕林軒再有驚人之舉，拿出什麼逆天的靈丹寶物。</p>
</p><p>&emsp;&emsp;那樣的話，就一點轉圜的餘地都沒有，自己只有灰溜溜的離開五色靈山了。</p>
</p><p>&emsp;&emsp;好在魅惑天玄丹對方總算拿不出來。</p>
</p><p>&emsp;&emsp;“小子，平心來說，你的前兩件聘禮確實不錯，但僅僅這樣是不夠的，極品晶石固然珍稀，但對於我等離合期存在，只要肯花時間，也不是不能收集，至於戰甲，不過是物以稀爲貴，具有觀賞價值，更談不上有什麼了不起，所以三件聘禮中最珍貴的，還是魅惑天玄丹，你如果拿不出來，可就輸了。”老獅子得意的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“無恥！”</p>
</p><p>&emsp;&emsp;話音未落，上方就傳來一聲輕喝，不用說，自然是如嫣仙子發出來的，此時此刻，這位天涯海閣的太上長老，臉上滿是不屑之色：“天獅，你好歹也是五階妖族，俗話說，願賭服輸，做人怎麼能無恥到這個地步，拿出頭兩件聘禮的時候，你話可不是這樣說，而且極品晶石真是花些時間就能收集到的麼，那有本事，你就再拿出幾塊給本仙子看看，否則就不要在這裡丟人現眼。”</p>
</p><p>&emsp;&emsp;聽了如嫣仙子的斥責，天獅也並不發怒，畢竟他在顛倒黑白的時候，早就料到夢如嫣要幫林軒說話了。</p>
</p><p>&emsp;&emsp;“仙子此言差矣，聘禮價值如何，要看收禮之人怎麼說，至少對五色道友來說，這魅惑天玄丹的用處，是遠非極品晶石與戰甲可比的，難道我這話有錯？”獅王不僅勇猛，臉皮也厚到了一定程度，反正今天丟臉已經丟得夠多，那乾脆就無恥到底了。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;天獅上人不要臉，夢如嫣與他卻不是一丘之貉，平心來說，老獅子這番話也有幾分道理，寶物再好，都比不上晉級的誘惑，但五色來說，魅惑天玄丹纔是她現在最急需之物。</p>
</p><p>&emsp;&emsp;可弟弟拿出來的聘禮，明明比他更加珍稀，就這樣認輸，未免太讓人鬱悶生氣。</p>
</p><p>&emsp;&emsp;“你……”如嫣仙子的臉上，閃過一絲冷冽的殺氣。她向來不是肯吃虧的主兒，此時此刻，表情更是冰寒到了極處。</p>
</p><p>&emsp;&emsp;這位天涯海閣的大長老，對林軒可是非常維護，眼前兩人已到了劍拔弩張的地步。</p>
</p><p>&emsp;&emsp;然而就在這時，林軒的聲音傳入耳朵：“天獅，你急什麼急，魅惑天玄丹，林某確實沒有此物，但並不代表我拿不出第三件聘禮來的，只不過要費些許波折。”</p>
</p><p>&emsp;&emsp;“費波折？”</p>
</p><p>&emsp;&emsp;聽林軒這樣說，獅王父子心中咯噔一下，俗話說，一朝被蛇咬，十年怕井繩，林軒創造的奇蹟太多，他們已經被弄出心理陰影來了，但天獅畢竟是不知道活了多少年的老傢伙，臉上很快又恢復了常色。</p>
