<title>《百鍊成仙》▷ 第2795章 修仙家族</title></p><p>&emsp;&emsp;“排名第二的是黑風谷。”</p>
</p><p>&emsp;&emsp;“呵呵，師兄師姐，大家都是自己人，你們就不要再誇林某，小弟能有今日的實力，三分靠實力，七分靠運氣，做不得準地。”</p>
</p><p>&emsp;&emsp;對於林軒這種說法，兩人自是嗤之以鼻，決然不信地。</p>
</p><p>&emsp;&emsp;七分靠運氣？</p>
</p><p>&emsp;&emsp;別的不說，剛剛那天劫，放眼鼐龍界，除了林師弟，有哪一名分神期修士敢拍胸脯，說一定能夠渡過。</p>
</p><p>&emsp;&emsp;退一萬步說，就算能過，他敢採用林師弟一樣，與天劫對轟的方法麼？</p>
</p><p>&emsp;&emsp;當然，兩人也沒有去揪林軒的字眼，做了這麼久的同門，他們自然曉得，林師弟是不張揚，喜歡低調的。</p>
</p><p>&emsp;&emsp;其實，這性格，才更令人佩服，比那些沒有實力，卻眼高於頂，到處囂張的傢伙順眼太多。</p>
</p><p>&emsp;&emsp;“對了，排名前十的宗門家族，怎麼沒有聽說有哪一個，與鼐龍真人有關呢？”林軒突然又想是想起什麼，十分好奇的說。</p>
</p><p>&emsp;&emsp;“鼐龍真人？”</p>
</p><p>&emsp;&emsp;說到這個名字，銀瞳少女與龍姓少年的表情都變得嚴肅，臉上的表情是衷心的佩服，還有仰慕。</p>
</p><p>&emsp;&emsp;這不足爲奇，鼐龍界的修仙者，就沒有一個，不佩服仰慕鼐龍真人的。</p>
</p><p>&emsp;&emsp;雖然做爲靈界最頂級的界面之一，鼐龍界面積廣闊，哪怕是渡劫級別的修仙者，也還是有一定數量的。</p>
</p><p>&emsp;&emsp;但普通的渡劫期存在，能與鼐龍真人相比麼？</p>
</p><p>&emsp;&emsp;那可是放眼三界，也頂兒尖兒的人物，渡劫後期，真正做到了長生不死，而且傳說，哪怕在後期存在中，鼐龍真人也是出類拔羣的。</p>
</p><p>&emsp;&emsp;這樣說吧，與三大散仙三大妖王，也就差了一線，如果真是單挑對上了，散仙妖王也不敢拍胸脯，說自己一定能勝的。</p>
</p><p>&emsp;&emsp;鼐龍真人已是一個傳說，與普通的渡劫期存在，完全不同。</p>
</p><p>&emsp;&emsp;別的不提，光是三界第一花花公子的美譽，就威鎮寰宇，那可是連真魔始祖冰魄都敢調戲的強人啊，雖然因此，被追殺了幾千年。</p>
</p><p>&emsp;&emsp;但冰魄拿他也沒奈何，從這一點，就可以看出，鼐龍真人是多麼的彪悍了。</p>
</p><p>&emsp;&emsp;若他不是真的了不起，又怎麼會以他的名字，命名這個界面呢？</p>
</p><p>&emsp;&emsp;故而說到鼐龍真人，銀瞳少女與龍姓少年會敬仰佩服不已。</p>
</p><p>&emsp;&emsp;PS：有林軒的加入，雲隱宗已經排名第十二，幻雨的努力，有能讓百鍊排名多少呢？</p>
</p><p>&emsp;&emsp;幻雨不敢做不切實際的妄想，只希望月票多一點，就心滿意足。</p>
</p><p>&emsp;&emsp;非常非常需要！</p>
