<title>《百鍊成仙》▷ 第3097章 劍湖宮與靈眼之湖</title><br><p>&emsp;&emsp;聽了林軒的言語，龍姓少年與銀瞳少女對視一眼，眼中皆閃過一縷喜色。</p>
<br><p>&emsp;&emsp;畢竟後期存在，放眼三界，那也真是鳳毛麟角了，本身已掙脫壽元的束縛，所掌握的大神通，更是不計其數。</p>
<br><p>&emsp;&emsp;去招惹這種等階的修仙者，那可真是老壽星上吊，嫌自己活得太長久了。</p>
<br><p>&emsp;&emsp;當然，也不是說古老魔就已經無敵，別的不提，鼐龍真人這樣上古大能的實力，就遠非他可比。</p>
<br><p>&emsp;&emsp;然而鼐龍真人不僅實力離譜，身家豐厚，更是到了無以倫比的地步，區區靈眼之湖，他自然是看不上眼的，所以劍湖宮倒也從不曾擔心過。</p>
<br><p>&emsp;&emsp;而做爲靈眼之湖，自然是越往中心處，靈氣越是濃密，在寬廣的湖面上，還有一些小島星羅棋佈，當然，這些島嶼，就不是普通修士能夠涉足，至少也要洞玄以上的存在，才能夠在那裡開闢洞府。</p>
<br><p>&emsp;&emsp;至於其他的弟子，都居住在湖邊的羣山之中。</p>
<br><p>&emsp;&emsp;而此時，在湖面一座並不起眼的小島上，一座看似古樸的建築中，卻聚集了十幾名分神級別的修仙者，表情肅然，彷彿正討論着什麼很重要的事情一般。</p>
<br><p>&emsp;&emsp;做爲鼐龍界第一大勢力，劍湖宮的分神期修士當然不止十幾名之多，眼前這些傢伙，無一例外，全是後期級別的老怪物。</p>
<br><p>&emsp;&emsp;區區一個宗門而已，光是分神後期的存在，就有十幾名之多，劍湖宮的實力，確然是非同小可。</p>
<br><p>&emsp;&emsp;謝謝各位道友。</p>
