<title>《百鍊成仙》▷ 第3584章 月兒的領域</title><br><p>&emsp;&emsp;林軒心存疑惑。</p>
<br><p>&emsp;&emsp;更不可思議的是，連月兒肩頭的傷口，亦飛快的恢復，就彷彿時光倒流一般，那骨針從傷口中飛出。</p>
<br><p>&emsp;&emsp;鮮血倒流，傷口癒合，彷彿就從來也不曾出現過。</p>
<br><p>&emsp;&emsp;時間法則！</p>
<br><p>&emsp;&emsp;阿修羅王的力量果然非同小可，要知道就算一般的領域強者，亦難以驅動時間法則。</p>
<br><p>&emsp;&emsp;可月兒卻做到了。</p>
<br><p>&emsp;&emsp;隨後她玉手擡起，但見靈光閃爍，指掌間浮現出玄陰寶盒。</p>
<br><p>&emsp;&emsp;幻月蛾的臉上露出不可思議的神色。</p>
<br><p>&emsp;&emsp;對方的寶物明明已被自己困住，怎麼也出現在這裡了？</p>
<br><p>&emsp;&emsp;但現在可沒有時間給她多做思索，月兒的身上有驚人殺氣迸射而出。</p>
<br><p>&emsp;&emsp;玄陰寶盒靈光四射，一式樣精巧的寶劍已浮現而出。</p>
<br><p>&emsp;&emsp;“你會受到懲罰的。”</p>
<br><p>&emsp;&emsp;月兒玉手擡起，一劍朝着前方劈刺了下去。</p>
<br><p>&emsp;&emsp;動作不帶分毫煙火，但與之相隨的卻是驚人的劍氣迸射而出。</p>
<br><p>&emsp;&emsp;幾乎一時間就將幻月蛾淹沒。</p>
<br><p>&emsp;&emsp;幻境消失了，月兒重新回到了小湖。</p>
<br><p>&emsp;&emsp;“呼！”</p>
<br><p>&emsp;&emsp;少女鬆了口氣，臉上的表情疲憊以極。</p>
<br><p>&emsp;&emsp;剛纔好險，若不是自己千鈞一髮之際施展出修羅聖火，並用秘術引動領域，恐怕還真成了砧板上的魚。</p>
<br><p>&emsp;&emsp;好在一切都已經過去。</p>
<br><p>&emsp;&emsp;耽擱了這麼久，不知道少爺那邊情形如何，念及至此，月兒的臉上露出一絲擔心之意。</p>
<br><p>&emsp;&emsp;隨後月兒將神識放出，當務之急是要尋找到那件寶物。</p>
<br><p>&emsp;&emsp;很快就有了收穫，那黑色的儲物袋靜靜的沉在湖底。</p>
<br><p>&emsp;&emsp;月兒大喜，忙遊了過去。</p>
<br><p>&emsp;&emsp;此時強敵已經滅除，她自然不會猶豫，伸手去拾。</p>
<br><p>&emsp;&emsp;到這裡，一切都很順利，可就在最後一刻，異變突起。</p>
<br><p>&emsp;&emsp;那儲物袋一陣模糊，突然變化成一蛛網，將月兒牢牢纏住。</p>
<br><p>&emsp;&emsp;“咯咯咯……”</p>
<br><p>&emsp;&emsp;銀鈴般的笑聲傳入耳朵，一旁浮現出了幻月蛾：“好個了不起的小丫頭，居然能夠施展出領域，可惜太勉強了一些，這力量你應該只能動用一次而已，若不是那替身籙，我恐怕已經隕落，可惜你到底還是功虧一簣掉了，不用掙扎了，這一次你逃不掉的。”</p>
<br><p>&emsp;&emsp;那蛛網越纏越緊，更多的蛛絲浮現而出，很快，就化爲一雪白的繭了。</p>
<br><p>&emsp;&emsp;正如那幻月蛾所說，這一次，月兒無法施展出修羅聖火，領域也就無從談起，脫困，變得奢侈以極。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;月兒再一次陷入了危機。</p>
<br><p>&emsp;&emsp;林軒的處境更是危機，原本，他是想要吸納一部分熟悉的真靈本源，哪知道事情卻遠沒有想象的容易，這一開了頭，就沒有辦法停止。</p>
<br><p>&emsp;&emsp;所有的真靈本源不用驅使，就如同找到了宣泄口一般，像林軒的真靈內丹涌去。</p>
<br><p>&emsp;&emsp;林軒大驚失色，這樣真靈內丹非爆炸了不可。</p>
<br><p>&emsp;&emsp;那自己可就百分之百魂飛魄散了。</p>
<br><p>&emsp;&emsp;林軒想要阻止，可事情已經完全不受他的控制，那些真靈本源彪悍以極，衝散了他前來阻擋的法力。</p>
<br><p>&emsp;&emsp;爭先恐後的進入到了真靈內丹裡。</p>
<br><p>&emsp;&emsp;這樣的結果，林軒始料未及，用欲哭無淚來形容，也不爲過。(……</p>
