<title>《百鍊成仙》▷ 第133章 極魔洞</title></p><p>&emsp;&emsp;“是嗎？”?</p>
</p><p>&emsp;&emsp;尤其給人印象深刻地是他的身上散發着驚人的煞氣。?</p>
</p><p>&emsp;&emsp;修魔者！?</p>
</p><p>&emsp;&emsp;林軒皺眉打量着這詭異的一幕。?</p>
</p><p>&emsp;&emsp;碧雲山的重要人物，以嫉惡如仇著稱的太白劍仙，居然會在深更半夜，了無人煙的荒原與一個修魔者私會，說出去也沒有人信。?</p>
</p><p>&emsp;&emsp;林軒心中苦笑，顯然對方是有什麼見不得人地勾當，正好被自己撞上。?</p>
</p><p>&emsp;&emsp;念及至此，他更是大氣也不敢喘，一旦暴露，鐵定是會被殺人滅口啊。?</p>
</p><p>&emsp;&emsp;別說太白劍仙，這修魔者也是凝丹中期地修爲，自己在他們手裡，絕對沒有任何逃匿的機會。?</p>
</p><p>&emsp;&emsp;“呵呵，張兄，好久不見。”?</p>
</p><p>&emsp;&emsp;太白劍仙睜開雙目，眼中閃過一絲不滿地神色，也站了起來：“你來晚了。”?</p>
</p><p>&emsp;&emsp;“呵呵，不好意思，有點事，耽擱了。”?</p>
</p><p>&emsp;&emsp;太白劍仙的表情更是難看，不過稍一猶豫之後，卻又壓下了火氣：“不說這些，先講正事，東西帶來了嗎？”?</p>
</p><p>&emsp;&emsp;“嗯。”那修魔者也收起了嬉笑之色，神色凜然的將一個儲物袋拋到太白劍仙手中。?</p>
</p><p>&emsp;&emsp;“此物可是極惡魔尊他老人家好不容易纔從西極之海中獲得。”?</p>
</p><p>&emsp;&emsp;張太白沒有理會對方所說，而是將神識注入到儲物袋中，查看一番之後，才滿意的將其收入了懷裡。?</p>
</p><p>&emsp;&emsp;“太白兄，魔尊所託之事……”?</p>
</p><p>&emsp;&emsp;“放心，我已經約了歐陽琴心，半個時辰之後，她就會來，魔尊想要的之物，就在她手上。”?</p>
</p><p>&emsp;&emsp;“真的在此女手上？”修魔者臉上閃過一絲興奮，但事關重大，還是確認了一下。?</p>
</p><p>&emsp;&emsp;“我已經打聽的很清楚，歐陽琴心，正是三百年前，被滅門的歐陽家族唯一的遺孤，那天極圖當然是在她的手中。”?</p>
</p><p>&emsp;&emsp;“呵呵，如此甚好，只要我們將天極圖獻予魔尊，就是大功一件，魔尊答應了，會立太白兄爲我極魔洞的副洞主。”?</p>
</p><p>&emsp;&emsp;極魔洞，隱在暗處的林軒，聽了這個名字，不由皺了皺眉。?</p>
</p><p>&emsp;&emsp;顧名思義，極魔洞是由修魔者組成的一個門派，然而在幽州的衆多勢力中，僅僅是中等偏上而已，遠遠不及三巨頭，太白劍仙身爲碧雲山長老，位高權重，豈會貪圖一個小小的極魔洞副洞主。?</p>
</p><p>&emsp;&emsp;“謝謝魔尊的好意，我提供天極圖的信息，他將滄海藻賜予給我，我們已經兩清了，對於副洞主的職位，請恕在下不感興趣。”?</p>
</p><p>&emsp;&emsp;聽了此語，苗矮上人的臉上閃過一絲怒色，但隨即就消匿無形了，笑道：“張兄可是看不起我們極魔洞，呵呵，自從魔尊百年之前成爲洞主，我們修魔者臥薪嚐膽，實力可已經大不相同。”?</p>
</p><p>&emsp;&emsp;“哦？”?</p>
</p><p>&emsp;&emsp;“平時展示出來的，僅僅是冰山一角而已，我們極魔洞雖然比不上你們三派合力，但如果一對一，就算是碧雲山，也要甘拜下風。”?</p>
</p><p>&emsp;&emsp;太白劍仙雙眉一挑，他這次與極惡魔尊交易，也僅僅是因爲對方手裡的滄海藻能夠治癒自己的隱疾，並沒有與修魔者同流合污之意，聽對方這麼吹噓極魔洞的實力，將信將疑。?</p>
</p><p>&emsp;&emsp;“張兄可以爲我說的是假話，總之魔尊一番好意，極魔洞隨時歡迎你來，好自爲之。”?</p>
</p><p>&emsp;&emsp;“哼。”張太白沒有多言，化爲一道遁光，消失在天際。</p>
