<title>《百鍊成仙》▷ 第2918章 驚人的猜想</title><br><p>&emsp;&emsp;對方的聲音冰寒以極，顯然，他再也沒有耐心，與林軒在這裡一個個的猜謎語。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;霎時間，厲芒大起，這一拳的威力。那還真是強勁以極。</p>
<br><p>&emsp;&emsp;金色的力量漩渦，在頃刻間就浮現而起，帶着可怕的壓力，像着對方碾壓而去。</p>
<br><p>&emsp;&emsp;這老怪物的實力，是非同小可。林軒在他行雲流水般的攻擊下，也確實吃了一些虧的。</p>
<br><p>&emsp;&emsp;但那又如何？</p>
<br><p>&emsp;&emsp;誰讓他剛剛那一擊，要傻傻的留力。</p>
<br><p>&emsp;&emsp;雖然林軒也明白他的意圖，是想要將自己生擒活捉，好抽魂煉魄。可惜他對自己的身體強度估計不足，於是，原本完美的一擊，就變得破綻十足，給自己有機可趁了。</p>
<br><p>&emsp;&emsp;林軒這一拳，談不上什麼必殺技，但勝在出人意表，眼前的老怪物，雖實力可怖，於眼前這一擊，卻是分毫準備也無。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;擊中！</p>
<br><p>&emsp;&emsp;那金色的漩渦狠狠的撞了上去，驚天動地的爆裂聲傳入了耳朵裡。</p>
<br><p>&emsp;&emsp;林軒大喜，袖袍一拂，霎時間，銀芒耀眼刺目，九宮須臾劍紛紛魚遊而出，迎風就漲，轉瞬間已有尺許來長，隨後如疾風驟雨，朝着前方狠狠劈刺而去。</p>
<br><p>&emsp;&emsp;這一下若是命中了，林軒還有別的招數，他準備來一套連擊，若能將對方重創，那是最好不過地。</p>
<br><p>&emsp;&emsp;可惜這次的敵人，並不是隨手就能收拾的貨色，從某種角度，甚至可以說，強得離譜！</p>
<br><p>&emsp;&emsp;九宮須臾劍氣勢如虹，卻劍劍落空，根本就沒有一下命中。</p>
<br><p>&emsp;&emsp;林軒的臉色難看以極，下面的攻擊，自然也不可能繼續。</p>
<br><p>&emsp;&emsp;他只好停了下來，將神識放出，臉上滿是警惕之色。</p>
<br><p>&emsp;&emsp;炫目的靈光有如煙火，在攻擊結束後自然也就停下來了。</p>
<br><p>&emsp;&emsp;眼前的一切重新變得清晰，對方身上的袍子，已被剛纔那一拳轟成了粉末，露出了真面目。</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，這是他第二次見到這種形貌詭異的怪物。</p>
<br><p>&emsp;&emsp;這話沒有分毫誇大之處，人類肯定不用說，這傢伙的樣貌與以前見過的妖族還有古魔也是大不相同的。</p>
<br><p>&emsp;&emsp;居然沒有實體，就是一道灰濛濛的人形光影而已。</p>
<br><p>&emsp;&emsp;面目一片模糊，不過眼耳口鼻倒是能夠看得清楚。</p>
<br><p>&emsp;&emsp;陰靈！</p>
<br><p>&emsp;&emsp;這傢伙，與上一回被自己滅殺的鬼聖居然是一樣的。</p>
<br><p>&emsp;&emsp;林軒的臉上露出一絲錯愕之色。</p>
<br><p>&emsp;&emsp;對方的分身是陰靈的話，那本體肯定也是陰靈沒錯。</p>
<br><p>&emsp;&emsp;要曉得，陰靈其實就是破碎的魂魄，在衆多陰魂鬼物中，品級其實是很低的，當然，也是數量最多的一種。</p>
<br><p>&emsp;&emsp;陰靈一族，很少出高手。</p>
<br><p>&emsp;&emsp;渡劫級別的，那真是鳳毛麟角沒錯。</p>
<br><p>&emsp;&emsp;但也有例外，在陰司界，陰靈這種鬼物，說多如牛毛那真是沒有分毫誇張的，數量這麼多，總也有運氣不錯，而且資質不俗。</p>
<br><p>&emsp;&emsp;陰司六王中有一個，可就是低階陰靈出生的。</p>
<br><p>&emsp;&emsp;幽冥暗王！</p>
<br><p>&emsp;&emsp;這位的實力，與阿修羅王相比，固然是遠遠不及，但同其他幾王的實力，那也是在伯仲之間地。</p>
<br><p>&emsp;&emsp;陰靈一族，還有沒有其他渡劫後期的高手，林軒不曉得，但他所聽說與知道的，卻只有幽冥暗王一個。</p>
<br><p>&emsp;&emsp;此時看着對方分身的形態，林軒是真的驚詫了，雖說無巧不成書，但自己應該不會這麼倒黴吧！</p>
