<title>《百鍊成仙》▷ 第3315章 震驚</title></p><p>&emsp;&emsp;認出此寶的修仙者，臉上的表情驚訝以極。</p>
</p><p>&emsp;&emsp;一時間，各種各樣的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;以見禮的居多，居然還有異想天開的修仙者，想要近水樓臺先得月。拜鼐龍爲師父。</p>
</p><p>&emsp;&emsp;然而熱鬧並沒有結束，只見靈光一閃。</p>
</p><p>&emsp;&emsp;一位容貌端莊，氣質高雅的女子浮現在了面前。</p>
</p><p>&emsp;&emsp;百花身上的靈壓雖若有若無。</p>
</p><p>&emsp;&emsp;然而那絕世容顏還是吸引了不少人的關注。</p>
</p><p>&emsp;&emsp;“天哪，是百花仙子。”</p>
</p><p>&emsp;&emsp;人羣中，響起了一聲驚呼，雖在嘈雜的環境中，但大家也聽得清清楚楚。</p>
</p><p>&emsp;&emsp;頓時，原本紛鬧的環境，突然安靜下去了。</p>
</p><p>&emsp;&emsp;“你剛纔說什麼，真是百花仙子麼？”</p>
</p><p>&emsp;&emsp;“不錯，老夫機緣巧合，曾在一交換會上見過這位大能一面的。”一渡劫期老怪物如此這般的說。</p>
</p><p>&emsp;&emsp;而他這話，很快得到了證實，在場的修仙者，可是有數百萬之多，這麼多人，哪怕僅有極少數，見過畫像，總也不難將百花認出。</p>
</p><p>&emsp;&emsp;霎時間，歡呼聲此起彼伏。</p>
</p><p>&emsp;&emsp;拜見之聲，更是不絕於耳朵，就與剛剛鼐龍現身的場景，相似到了極處，其中也不乏修仙者，想要拜百花仙子爲師的。</p>
</p><p>&emsp;&emsp;就這樣熱鬧了片刻，山谷才漸漸的安靜下來了。</p>
</p><p>&emsp;&emsp;大家雖興奮歡喜，但面對兩位頂級大能，也不敢有分毫失禮。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“兩位前輩大駕光臨此處，讓本門蓬蓽生輝。”</p>
</p><p>&emsp;&emsp;當此時刻，雲隱宗忝爲地主，自然不可能絲毫表示也無，銀瞳少女對着兩人盈盈一福，臉上的表情有些忐忑。</p>
</p><p>&emsp;&emsp;鼐龍，百花，那可不比普通的渡劫期修仙者，即便林師弟與其相比，也差得遠了。</p>
</p><p>&emsp;&emsp;“兩位前輩若是不棄，可否前往敝派總舵，去嘗一杯靈茶呢？”</p>
</p><p>&emsp;&emsp;此女也算見過不少大場面的人物，然而此刻，也費盡辛苦，好不容易，纔將這句話說出。</p>
</p><p>&emsp;&emsp;“呵呵，道友不必如此多禮，我與百花原本就是隨三弟前來做客，於情於理，當然都免不了要叨擾一番了。”</p>
</p><p>&emsp;&emsp;出乎意料，大名鼎鼎的鼐龍真人卻是笑容可掬，因爲林軒的緣故，他對於雲隱宗的弟子，自然也是另眼相看了。</p>
</p><p>&emsp;&emsp;“三弟？”</p>
</p><p>&emsp;&emsp;可憐銀瞳少女卻聽得雲裡霧裡，完全不明白鼐龍真人話裡的含義。</p>
</p><p>&emsp;&emsp;臉上現出幾分尷尬之色，一時之間，也不知道該說什麼。</p>
</p><p>&emsp;&emsp;好在就在此刻，林軒的聲音傳入耳朵，緩解了銀瞳少女的窘迫：“師姐，大哥二姐是隨我一起來的。”</p>
</p><p>&emsp;&emsp;“大哥，二姐？”</p>
</p><p>&emsp;&emsp;銀瞳少女一呆，沒有反應過來。</p>
</p><p>&emsp;&emsp;“不錯，我與鼐龍真人，還有百花仙子義結金蘭，小弟排行第三。”</p>
</p><p>&emsp;&emsp;俗話說，語不驚人死不休，林軒的聲音語氣，雖平靜以極，然而所透露出來的消息，卻讓在場的修仙者，感覺不可思議。</p>
</p><p>&emsp;&emsp;別說那些來看熱鬧的傢伙，便是雲隱宗弟子，包括銀瞳少女與龍姓少年，臉上也露出不能置信之色。</p>
</p><p>&emsp;&emsp;“師弟，你說什麼，你與……”</p>
</p><p>&emsp;&emsp;銀瞳少女瞪大了雙目，嘴巴張得，都可以吞下一個鴨蛋了。</p>
</p><p>&emsp;&emsp;“不錯，我與鼐龍真人，百花仙子義結金蘭。”林軒的聲音，卻是平靜到了極點。。)</p>
