<title>《百鍊成仙》▷ 第2940章 古怪的宮殿</title></p><p>&emsp;&emsp;“前輩，請！”</p>
</p><p>&emsp;&emsp;林軒眉頭再一次皺起，將神識放了出去，在那門上來回搜索，卻並沒有感覺到不妥。</p>
</p><p>&emsp;&emsp;這種結果，讓林軒有些迷糊，但不管他心中是如何思索，傻乎乎的站在此處，總也得不到一個結果。</p>
</p><p>&emsp;&emsp;因此略一遲疑，林軒就伸手像前面的石門推了過去。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;只見白光大做，隨後吱呀一聲傳入耳朵，那厚重的石門，居然就這麼輕鬆異常的被退開了。</p>
</p><p>&emsp;&emsp;一巨大的宮殿，映入眼簾。</p>
</p><p>&emsp;&emsp;整個宮殿，裝修得華麗以極，所散發出來的氣勢，令人心悸，但林軒還來不及細細打量一番，就被一陣喧譁吵鬧之聲吸引了視線。</p>
</p><p>&emsp;&emsp;“雷空道友，你這是何意，發帖說要舉行交換會，卻將我等，騙到如此古怪的地方來，究竟是何道理，莫非閣下竟想對我等不利？”</p>
</p><p>&emsp;&emsp;一粗豪的聲音傳入耳朵，聲音語氣，都咄咄逼人以極，而他話音未落，周圍其他人，也紛紛鼓譟了起來。</p>
</p><p>&emsp;&emsp;“不錯，雷道友，張某與你相交，可是有上萬年，莫非你連我這老友也要騙？”</p>
</p><p>&emsp;&emsp;“就是，交換會，我等在座的道友，哪一個不是參加了無數次，可看真人你的佈置，卻完全不是那麼回事。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;林軒稍一凝神，那些紛繁的議論聲就紛紛傳入了耳裡，他循聲轉過頭顱，只見在大廳的左前方，聚集着百餘名修仙者，林軒神識掃過，這些傢伙的修爲當真是非同小可，無一例外，全是分神級別的。</p>
</p><p>&emsp;&emsp;而且初期的沒有幾個，以中期與後期的存在居多。</p>
</p><p>&emsp;&emsp;此時這些大能存在的眼中，無不透着憤怒與惶恐，而被他們圍在中間的，是一身穿道袍的中年人。</p>
</p><p>&emsp;&emsp;此人一眼望去，大約四十餘歲年紀，三縷長鬚，容貌清雅以極，氣度不凡的樣子，修爲也是分神後期。</p>
</p><p>&emsp;&emsp;若是自己沒有料錯，這位就是大名鼎鼎的雷空真人了。</p>
</p><p>&emsp;&emsp;林軒對自己的眼力，還是有幾分自信的。</p>
</p><p>&emsp;&emsp;只見雷空真人正一臉的苦笑之色，團團作揖，似乎在解釋什麼東西。</p>
</p><p>&emsp;&emsp;林軒眼睛微眯，眼中閃過一絲驚疑，原本他也以爲雷空真人是沽名釣譽之徒，佈置了陷阱給大家鑽，可看他的樣子，似乎又不太像的樣子。</p>
</p><p>&emsp;&emsp;難道此事還另有隱情麼，林軒腦海中念頭轉過，今天所發生的一切都太過稀奇，連他也理不出個頭緒。</p>
</p><p>&emsp;&emsp;不過與那些修士不同，林軒臉上可沒有什麼慌亂之色，這就是他藝高人膽大了。</p>
</p><p>&emsp;&emsp;“各位道友，雷某怎麼會對大家不利，不錯，交換會卻是是一個幌子，其實是在下的師尊，想要請大家一聚！”</p>
