<title>《百鍊成仙》▷ 第1765章 逆轉戰局</title></p><p>&emsp;&emsp;此時戰已凡是一邊倒。</p>
</p><p>&emsp;&emsp;隨後也不等此女反應，就化爲一道驚虹，從原地消失得無影無蹤。</p>
</p><p>&emsp;&emsp;望着他的背影遠離，中年美婦的表情滿是呆滯，喃喃自語：“病魔已死在他的手裡。”，話只有一句，不過此女又不是白癡，很快就回味到了其中所包含的意義。</p>
</p><p>&emsp;&emsp;海族老怪已死，而自己這邊，卻多出了一名洞玄期修仙者，此意味着什麼，那簡直太清楚……強弱馬上就要顛倒。</p>
</p><p>&emsp;&emsp;自己還跑什麼跑，好好收羅部下，準備反擊，那些可惡的海族，非將他們全滅手此處。</p>
</p><p>&emsp;&emsp;此女像左近的戰團飛去了。</p>
</p><p>&emsp;&emsp;林軒要苒就是這個結果。</p>
</p><p>&emsp;&emsp;他只出手滅殺離合級別的海族，救下人類高手以後，剩下的事情該怎麼做，他們完全曉得，根本就不需要自己做太多的耽擱。</p>
</p><p>&emsp;&emsp;此女果然沒有辜負自己的寄託，遠處，林軒滿意的點了點頭，隨後身形微動，又像另一個戰團飛去了。</p>
</p><p>&emsp;&emsp;這回爭鬥的是一海族大漢和麪目陰沉的人類老者。</p>
</p><p>&emsp;&emsp;兩人都是離合中期，除了林軒，算是附近修爲最高的兩個。</p>
</p><p>&emsp;&emsp;當然，也有鯊魚相助，故而人類老者落於下風。</p>
</p><p>&emsp;&emsp;林軒二話不說，袖袍一拂，幾道劍氣飛掠而出，青光閃過，不論海獸還是海族，都變成冷冰冰的屍體了。</p>
</p><p>&emsp;&emsp;元嬰也沒有逃脫。</p>
</p><p>&emsp;&emsp;以林軒如今的實力，滅殺離合期存在，那簡直跟玩似的，不費吹灰之力，就將對方送到了陰曹地府。</p>
</p><p>&emsp;&emsp;老者大爲驚愕，不過隨後，就變成狂喜了。</p>
</p><p>&emsp;&emsp;正要躬身行禮。</p>
</p><p>&emsp;&emsp;林軒卻依舊是冷冷的丟下一句：“病魔已死。”，隨後就化爲一道驚虹，像別處飛去了。</p>
</p><p>&emsp;&emsp;場中雙方各有上萬修仙者，然而離合期存在並不多，加在一起也不到二十個，而以林軒的實力，滅殺這些傢伙，根本就不用第二招，故而沒費多少工夫，海族的離合期存在，就全部被剪除。</p>
</p><p>&emsp;&emsp;場中的形勢，也發生微妙的變化，人類由潰敗變爲慢慢的聚集，隨後開始反擊。</p>
</p><p>&emsp;&emsp;海族那邊高手全無，失去了統一的指揮調度，活着的修士也發現了不妥，人心浮動，事情到了這一步，形勢逆轉已是時間的問題。</p>
</p><p>&emsp;&emsp;林軒沒有繼續在這裡耽擱下去，自己做到這一步，也算是仁至義盡了。</p>
</p><p>&emsp;&emsp;後面用不着自己，何況他也趕着離去，所謂夜長夢多，在這裡耽擱久了，萬一再發生點什麼變唉……，畢竟自己離合期形態的時間已經不多。</p>
</p><p>&emsp;&emsp;腦海中如此想着，林軒化爲一道驚虹，回到了靈舟。</p>
</p><p>&emsp;&emsp;“師傅！”，三女望眼欲穿的等在那裡，這種情況下，她們說不提心吊膽那是騙人地，見林軒平安無事，上官翎與上官雁都是大喜。</p>
</p><p>&emsp;&emsp;上官幕雨要穩重一些，但臉上的喜色也是顯而易見地。</p>
</p><p>&emsp;&emsp;“好了，我們離開此處。”</p>
</p><p>&emsp;&emsp;林軒並沒有多說，讓三女先回到船艙去。</p>
</p><p>&emsp;&emsp;“哦！”</p>
</p><p>&emsp;&emsp;三女點點頭，沒有多問什麼，而林軒在踏上靈舟的一刻，卻眉頭一皺，他的眉宇間，浮現出一團黑氣……！~！</p>
