<title>《百鍊成仙》▷ 第1046章 朱天雲的打算</title></p><p>&emsp;&emsp;“這件事情還是由妾身說吧！”一直保持沉默的雲中仙子突然開口了。</p>
</p><p>&emsp;&emsp;五百里的距離，並不算遠，當然比起林軒來的時候，飛行的速度慢了許多，一邊飛一邊閒聊，足足過了一頓飯的功夫，纔看見了那座雪白巍峨的山峰。</p>
</p><p>&emsp;&emsp;然而朱天雲卻眉頭一挑，遁光颯然停了下來。</p>
</p><p>&emsp;&emsp;別說他，其餘之人也同樣很奇怪，雖然距離尚遠，但元嬰級的神識自然能夠將山上的靈力感應清楚，怎麼僅剩下了寥寥幾個，其餘之人到哪裡去了？</p>
</p><p>&emsp;&emsp;難道一波未平一波又起，本門總壇發生了變故？</p>
</p><p>&emsp;&emsp;朱天雲身爲宗主，如何不急，與紅衣美婦對視一眼之後，雙雙向峰頂飛掠而去。</p>
</p><p>&emsp;&emsp;他們的愛女，還有門人弟子都在那裡，千萬可別出了什麼事。</p>
</p><p>&emsp;&emsp;“林道友，秦仙子，要不我們也去看看？”姜氏雙雄顯然與雪暝門關係匪淺，自然不好視而不見。</p>
</p><p>&emsp;&emsp;“嗯。”林軒點了點頭，這會與秦妍被襲有關麼？</p>
</p><p>&emsp;&emsp;於是四人也加快速度，趕過去了。</p>
</p><p>&emsp;&emsp;很快，便來到峰頂之處，卻見朱天雲正與一四十餘歲的道士在交談着，周圍幾名凝丹期修士束手而立。</p>
</p><p>&emsp;&emsp;而那道士，林軒也認識，姓姬名玄生的就是。</p>
</p><p>&emsp;&emsp;師兄倆一敘別後的情景，都大大的鬆了口氣，原來本門並無不妥，而是被剛剛那場大戰驚動，弟子們暫避到安全地方去了。</p>
</p><p>&emsp;&emsp;“姬師弟，辛苦了。”朱天雲拍了拍道士的肩膀，十分感慨的說。</p>
</p><p>&emsp;&emsp;“師兄說哪來話來，小弟從小在雪暝門長大，守護祖師基業，本來就是分內之事的，只不過現在危險解除，可前來參加交易會的諸位道友卻都走了，這……”說到此處，姬玄生的臉上露出幾分爲難之色。</p>
</p><p>&emsp;&emsp;朱天雲哭笑不得，那爆炸確實驚人到了極處，若這裡不是本門總壇，換他與那些老怪物易地而處，他也會做出同樣選擇，元嬰期修仙者，哪一個不是狡猾得跟猴兒似的，趨利避害，人人駕輕就熟。</p>
</p><p>&emsp;&emsp;只是他們這一走，準備良久的交換會卻宣告泡湯，着實讓人心中不爽。</p>
</p><p>&emsp;&emsp;不過他身爲一門之主，到底還是有幾分氣度：“罷了，大家沒事就好，姬師弟，就麻煩你與魯師弟還有柳師妹聯絡，讓他們倆可以將在外面的弟子帶回來了。”</p>
</p><p>&emsp;&emsp;“嗯，這事交給我。”姬玄生並不推脫，抱了抱拳，就帶着幾名留守的親信弟子，飛向了遠處。</p>
</p><p>&emsp;&emsp;“朱道友，既然交換會打了水漂，那林某留在這裡也沒有用處，就先告辭了。”等對方處理好了門內事物，林軒飄身上前，如此這般的說。</p>
</p><p>&emsp;&emsp;秦妍雖然沒有開口，但也跟在他的身後，顯然打算兩人一起行動。</p>
</p><p>&emsp;&emsp;“呵呵，林賢弟何必這麼急呢，聽說你滅殺摧花老魔，救了朱某小女與一干不成器的弟子，剛剛若非你與賢昆仲及時趕到，我夫婦二人同樣性命堪憂，既然來都來了，又何必急着走，若不嫌本門招待簡陋，就請住上一段時間，別的不說，在這方圓十萬裡內，我雪暝山的靈脈還算不錯，而且爲表示謝意，本門典籍，除了極少數特殊的，其餘的，也任由林兄翻看，不知道友意下如何。”朱天雲轉身抱拳，熱絡異常的說。</p>
</p><p>&emsp;&emsp;此語一處，所有人瞠目結舌，即便以林軒的城府，也目瞪口呆了。</p>
</p><p>&emsp;&emsp;“少爺，天上還有掉餡餅的好事麼？”月兒好奇的聲音傳入耳朵，小丫頭的第一反應，就是對方有陰謀，就算林軒救了朱倩如，剛剛又援手，他們也不用感謝得這麼離譜。</p>
</p><p>&emsp;&emsp;除了極少數特殊的，本門典籍隨便翻看……怎麼感覺像是在做夢一般。</p>
</p><p>&emsp;&emsp;林軒眯了眯眼，上下打量了這位雪暝門主幾眼，對方卻神色坦然。</p>
</p><p>&emsp;&emsp;“道友如此好意，林某若一定要走，倒顯得在下有些不近情理了，也罷，如此就叨擾貴派幾天。”林軒颯然一笑，和顏悅色的道。</p>
</p><p>&emsp;&emsp;“呵呵，道友太客氣了，說什麼叨擾，請將本門當作自己家就好了。”朱天雲大喜，客氣異常的道，隨後又轉過頭顱：“秦仙子，也請留下來吧，本門的典籍當然無法與天涯海閣相比，仙子若有翻閱的興趣，朱某一定不會阻攔地。”</p>
</p><p>&emsp;&emsp;“好，門主既然那麼有誠意，妾身也小住幾日。”秦妍看了一眼身邊的少年，果然沒有說出拒絕的言語。</p>
</p><p>&emsp;&emsp;朱天雲大喜，他與姜氏雙雄倒是很熟，不用刻意挽留什麼，當即親自將林軒與秦妍二人送到了貴賓樓。</p>
</p><p>&emsp;&emsp;一個時辰以後，他回到自己的洞府，卻見紅衣美婦已神色不豫的等在那裡。</p>
</p><p>&emsp;&emsp;“夫人，怎麼了？”</p>
</p><p>&emsp;&emsp;“師兄，你這是何意，要留那姓林的小子，也不用許下如此離譜的承諾，本門典籍，那是歷代祖師傳下來地，怎麼能交到一外人的手裡。”紅衣美婦神色難看的說，丈夫是門主，當着外人的面，她不好反駁，可這一次他處理事情，卻顯得有些太過輕率了。</p>
</p><p>&emsp;&emsp;“呵呵，原來師妹是在怪爲夫這個，那我來問你，夫人覺得那林小子神通如何？”朱天雲神秘異常的說。</p>
</p><p>&emsp;&emsp;“師兄這是何意，你該不會認爲秦仙子在撒謊，是那姓林的小子擋下可怕的爆炸？”紅衣美婦一呆，神色變得狐疑起來。</p>
</p><p>&emsp;&emsp;“師妹多疑了，爲夫並沒有懷疑雲中仙子，那可是元后傀儡的自爆，威力我們親眼目睹，哪是一元嬰中期修士擋得下來的，妳太異想天開了。”朱天雲啞然失笑了起來。</p>
</p><p>&emsp;&emsp;“那夫君又問他修爲如何，當時激戰正酣，我可沒有注意到的。”</p>
</p><p>&emsp;&emsp;“嗯，妳沒有注意，不過爲夫當時卻留意到一些，除了那元后傀儡，還有一擅長隱匿的元初傀儡對秦妍偷襲，當時形勢危急，也是林軒救了那雲中仙子……”朱天雲緩緩將當時的情形描述，他倒也看得頗爲清楚。</p>
</p><p>&emsp;&emsp;“什麼，瞬移，還有那碧綠色的火焰，真有師兄你描述的可怕威力？”紅衣美婦臉上流露出幾分駭異，若不是講這話的是丈夫，她根本就不會相信分毫，一元嬰中期的修仙者，怎麼可能會如此可怕的秘術。</p>
</p><p>&emsp;&emsp;“自然是真的，只有我們夫妻兩個，爲夫怎麼可能誇大其詞呢？”朱天雲苦笑着說：“雖然不知道那位林道友其他神通如何，不過光憑瞬移與那可怕的碧火，已能令我等中期修士退避三舍，就算是對上元嬰後期修士，也未必沒有一拼之力，至不濟也能夠逃脫。”</p>
