<title>《百鍊成仙》▷ 第1297章 獅王一怒</title><br><p>&emsp;&emsp;以林軒和如嫣仙子的遁速，區區千餘里，自然轉瞬及至。</p>
<br><p>&emsp;&emsp;僅僅一擊，就有如斯威力，即便林軒，也不由得倒吸了一口涼氣。</p>
<br><p>&emsp;&emsp;姐姐與這老獅子的實力，顯然已勝過了那萬佛宗的慧通禿驢。</p>
<br><p>&emsp;&emsp;看來這一戰不能傾心大意。</p>
<br><p>&emsp;&emsp;當然，林軒也並不畏懼。</p>
<br><p>&emsp;&emsp;現在，天獅上人交給姐姐處理，自己先剪除他的羽翼。</p>
<br><p>&emsp;&emsp;念及至此，林軒渾身青芒大起，像旁邊的幾名化形期妖獸撲了過去，天獅上人臉色一變，可夢如嫣已擋在了他的面前：“有本仙子在這裡，休想跨越雷池。”</p>
<br><p>&emsp;&emsp;“賤婢，你找死。”</p>
<br><p>&emsp;&emsp;天獅上人又驚又怒，在五色靈山的時候，連他也吃了林軒些許苦頭，這小子不僅實力遠超同階修仙者，而且手中還有通天靈寶這樣的逆天之物，兒子雖然也是天才，但與其相比，卻明顯差了幾個檔次。</p>
<br><p>&emsp;&emsp;但怒歸怒，做爲五階妖族，天獅上人依舊保持着冷靜沉着，雲州第一女修非同小可，有她在前面堵着，自己想要截下林軒不過是癡人說夢。</p>
<br><p>&emsp;&emsp;好在崢兒即便打不過，保命應該還是有幾分把握，畢竟他不是孤家寡人一個，旁邊還有七名化形期妖族，凝丹期妖獸更高達數百之多。</p>
<br><p>&emsp;&emsp;想到這裡，他神色一緩，通天靈寶雖然是逆天之物，但區區一元嬰後期修仙者，應該也不敢隨意使用，這種等級的寶物，對於法力的消耗，肯定是非常巨大的。</p>
<br><p>&emsp;&emsp;先對付夢如嫣再說。</p>
<br><p>&emsp;&emsp;打定了主意，那金色的雲彩翻涌不已，如嫣仙子自然不會傻傻的坐以待斃，玉手一拂，一道碧影從衣袖中飛掠而出。</p>
<br><p>&emsp;&emsp;離合期修仙者雖然可以操縱天地元氣，但法寶對他們來說，依舊是重要無比的。</p>
<br><p>&emsp;&emsp;這碧影落雪劍已在丹田中培養了一千三百多年，與夢如嫣早已到了心靈相通的地步，如有靈性一般，靜靜的漂浮在此女的胸前。</p>
<br><p>&emsp;&emsp;雲彩中，天獅上人瞳孔微縮，這夢如嫣一出手就拿出了最爲珍愛的寶物，是真打算與自己不死不休？</p>
<br><p>&emsp;&emsp;PS：今天還在感冒中，而且很難過，只有這一點，算幻雨再請假一天，雨點們見諒，現在想想，健康纔是福，真是太有道理了。</p>
