<title>《百鍊成仙》▷ 第1645章 避水珠</title></p><p>&emsp;&emsp;人各有志，金髮老者又豈會不懂強扭的瓜不甜的道理。</p>
</p><p>&emsp;&emsp;“多謝大師帶路，好了，事不宜遲，我們就先下去，所謂秘密總舵，說穿了，就是門派的藏寶之所，我們此行，收穫必然會很豐富，不過這種地方，禁制陷阱也很多，大家一會兒還需多加小心一些的。”明泉仙子溫婉的聲音傳入耳朵，衆人自是絲毫異議也無。</p>
</p><p>&emsp;&emsp;金泓禪師遁光一斂，率先像小島落了過去，衆人自然也不遲疑，隨後跟了上去。</p>
</p><p>&emsp;&emsp;一座小山映入眼簾，蜿蜒曲折，將這月弧形狀的小島，攔腰截爲了兩半，不過高也就百丈而已，上面的植物茂盛以極。</p>
</p><p>&emsp;&emsp;可惜只是普通的青山而已，附近並沒有什麼靈氣，所以這小島，纔不會引起修士的注意。</p>
</p><p>&emsp;&emsp;而在青山的面前，還有一潭小湖，大約有數畝，湖水說不上清澈，而是呈現出碧綠之色，還有許多樹葉，在湖面上漂浮。</p>
</p><p>&emsp;&emsp;“大師，你說的天罡五行陣究竟在哪裡？”</p>
</p><p>&emsp;&emsp;金義不僅行事魯莽以極，而且是急性子，落下遁光以後，就用神識在附近不停掃描，然而根本就沒有發現什麼禁制。</p>
</p><p>&emsp;&emsp;“呵呵，能夠瞞過道友，那些前輩古修的設計還真不錯，陣法的入口，就在這湖底之中。”</p>
</p><p>&emsp;&emsp;“湖底？”</p>
</p><p>&emsp;&emsp;林軒心中一動，確實是巧奪天工，在這麼一個沒有靈氣的地方，就算有修士路過，誰又會吃飽了撐的用神識像湖底掃描呢，這可比什麼幻術掩飾要高明得多。</p>
</p><p>&emsp;&emsp;畢竟再高明的幻術，也總能有修士看破，但這個設計，卻是充分考慮了人們的心理。</p>
</p><p>&emsp;&emsp;以湖水做掩飾，不能不說高明以極。</p>
</p><p>&emsp;&emsp;“好了，事不宜遲，諸位道友，我們一起下去。”</p>
</p><p>&emsp;&emsp;金泓禪師說完，就撲通一聲跳入了湖裡面，湖水四濺，然而居然自動排開，他的僧衣，沒有打溼一點。</p>
</p><p>&emsp;&emsp;“這是什麼法術？”</p>
</p><p>&emsp;&emsp;林軒目瞪口呆了，他也算見識廣博，佛宗神通更是有涉獵過，然而眼前聽都沒有聽說。</p>
</p><p>&emsp;&emsp;然而林軒的表現，卻讓餘下三人面面相覷，過了幾息的功夫，明泉仙子才一聲輕咳：“那個……大師不過是用了一顆避水珠，這種海族特有的法器也不算什麼寶物，品質一般的，也就價值百來塊晶石，築基……甚至靈動期修士都能買得起，怎麼，道友不曾見過？”</p>
</p><p>&emsp;&emsp;“呵呵，海族的坊市，我還真沒有逛過。”林軒不好意思的說，連靈動期修士都能用得起法器，自己卻大驚小怪，於情於理，是太丟臉了些。</p>
</p><p>&emsp;&emsp;“呵呵，道友有空，應該逛逛，雖然如今，三族關係緊張，但在我們九仙城，卻並不受影響，西城乃是海族居多，道友以後，可以多去逛一逛的。”明泉仙子誠懇的說，對於林軒剛纔的解圍之舉，她還是心中感激，玉手一拂，一道白光飛射而出。</p>
</p><p>&emsp;&emsp;林軒伸手接過，是一粒龍眼大小的寶物，從外表上看，很像珍珠。</p>
</p><p>&emsp;&emsp;不用說，自然是避水珠！</p>
</p><p>&emsp;&emsp;這種法器，對離合期修士來說不值一提，林軒自然是毫不客氣的笑納了。</p>
</p><p>&emsp;&emsp;有了此物，林軒與三人一起，撲通撲通的跳入了湖裡。</p>
</p><p>&emsp;&emsp;湖水分開，慢慢下落，這湖底比想象的要深得多，足足過了一頓飯的功夫，纔來到了底部，這可有些不正常，這種島嶼，說不定也是丹月宗以大法術，憑空造出來地。</p>
</p><p>&emsp;&emsp;移山填海，對於修仙者來說，不算什麼，即便林軒，花點精力，也可以造出這麼一座小島來，更不要說宗派。</p>
</p><p>&emsp;&emsp;起碼下降了近萬丈的距離，光是水的壓力，就足以讓凡人爆體，但作爲離合期修仙者，自然不在乎，金泓大師，已經等在湖水的底部。</p>
</p><p>&emsp;&emsp;“大師，就是這裡麼，你說的陣法在何處？”金義有點心急的聲音傳入耳朵，臉上滿是興奮之色。</p>
</p><p>&emsp;&emsp;“別急。”</p>
</p><p>&emsp;&emsp;禪師的聲音傳入耳裡，隨後雙手一合，再像前面推去，宏大的佛力蜂擁而出，打在十餘丈遠的地面處。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響傳入耳朵，湖底雖然是堅硬的岩石，但如何擋得住離合修士的一擊，一個大坑出現在視線裡，有十餘丈見方，而出乎預料的，在這地表之下，居然有一層蔚藍色的護罩。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;衆修士一呆，不驚反喜了起來。</p>
</p><p>&emsp;&emsp;這裡會有禁制出現，證明沒有來錯地點。</p>
</p><p>&emsp;&emsp;“這就是天罡五行陣，我看也沒有什麼出奇，待金某試試。”</p>
</p><p>&emsp;&emsp;金義目光在護罩上掃過，臉上露出不屑之色，這麼薄，上面也沒有符咒，難道還打不破。</p>
</p><p>&emsp;&emsp;想到就做，他身形一閃，已來到護罩的面前，一拳打在上面。</p>
</p><p>&emsp;&emsp;“金施主，不可。”</p>
</p><p>&emsp;&emsp;老和尚大驚失色，然而想要阻止，顯然已經遲了，金義這個一拳的威力非同小可，四周的威壓甚至將丈許方圓內的水都蒸乾了，淡金色的拳影，如猛虎出籠，狠狠的打在護罩上了。</p>
