<title>《百鍊成仙》▷ 第216章 耳目</title></p><p>&emsp;&emsp;馮升自然不敢違拗，帶着林軒來到了一寬廣的山洞。</p>
</p><p>&emsp;&emsp;隨後輕輕將其一拋，玄火神珠並未飛走，而是漂浮在他頭頂上，緩緩旋轉，雖然尚未煉化此物，但這點最基本的操縱，卻也不難。</p>
</p><p>&emsp;&emsp;隨後林軒擡起雙手，各自掐了一道法訣，變幻了諸般手勢之後，右手食指輕輕向前一點。</p>
</p><p>&emsp;&emsp;一道紅光從指尖激射出來。</p>
</p><p>&emsp;&emsp;然而目標並不是玄火神珠，而是石室中央的獸首。</p>
</p><p>&emsp;&emsp;這是靈藥山特別地佈置，每一個獸首都與地底深處的地脈之火相連。</p>
</p><p>&emsp;&emsp;這也是林軒敢於用特殊方法祭煉古寶的原因之一。</p>
</p><p>&emsp;&emsp;玉筒上面說得很清楚，煉寶需要的是凝丹期修士的純陽丹火，雖然築基後期修士的先天真火勉強也湊合，但成功率卻是不高。</p>
</p><p>&emsp;&emsp;偏偏煉製法寶又不能請師長幫忙，因爲每一個人體內的真火都有自己的神識印記，如果請別人施以援手，寶物就算成功了，也無法與主人心神合一，威力反而大打折扣。</p>
</p><p>&emsp;&emsp;當然，解決的方法也有，就是找自然地，不帶神識印記地地脈之火來煉製，可衆所周知，普通的地脈之火，還不及築基期修士地先天真火。</p>
</p><p>&emsp;&emsp;而林軒卻不用煩惱這個問題，地脈之火也有品階之分，靈藥山的就是幽州最好的，即使與純陽丹火相比，略有不及，差距卻也微乎其微，反正足夠煉寶。</p>
