<title>《百鍊成仙》▷ 第3963章 赤火魔蠍</title></p><p>&emsp;&emsp;一片荒涼的沙漠映入眼簾。</p>
</p><p>&emsp;&emsp;彷彿看出了林軒心中所慮，穆青的聲音傳入耳朵裡：“前輩不用着急，我們很快就要到了，因爲這裡已經非常接近真仙洞府，故而那些傀儡妖獸也否不敢接近此地，所以在這裡我們是安全地。”</p>
</p><p>&emsp;&emsp;“原來如此。”</p>
</p><p>&emsp;&emsp;林軒聽了，臉色稍顯平和，然而心中的戒備，其實更多，並不是因爲穆青的緣故，且不說林軒沒有察覺到對方有陰謀，就算有，區區一元嬰期的小修仙者，又能奈自己何。</p>
</p><p>&emsp;&emsp;這點自信，林軒還是有的。</p>
</p><p>&emsp;&emsp;他之所以不願意放下警惕，是因爲就在剛纔，心中莫名其妙的浮現出一絲不好的預感。</p>
</p><p>&emsp;&emsp;而且隨着時間的推移，不僅沒有淡去，反而越來越強烈。</p>
</p><p>&emsp;&emsp;心頭靈兆。</p>
</p><p>&emsp;&emsp;林軒當然清楚，這肯定預示着什麼。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，距離此地不知道多少萬里。</p>
</p><p>&emsp;&emsp;這裡是一處深山，人跡罕至。</p>
</p><p>&emsp;&emsp;參天古木到處都是，放眼望去，龍蛇怪物，更是數不勝數，而在這其中，卻有一不爲人知的洞府。</p>
</p><p>&emsp;&emsp;這天轟隆隆的聲音傳入耳朵，那塵封已久的洞府大門突然一打而開了。</p>
</p><p>&emsp;&emsp;黑影一閃，一個人影從其中緩步走了出來，正是那將天元侯成功奪舍了的真仙。</p>
