<title>《百鍊成仙》▷ 第646章 煉製元嬰屍王</title></p><p>&emsp;&emsp;原本林軒是來看看小丫頭進展如何，沒想到她已到了衝擊瓶頸的關鍵時刻。</p>
</p><p>&emsp;&emsp;接下來數月，林軒再也沒有從裡面出來，元嬰期的煉屍，非同小可。天魔鬼屍術中雖有</p>
</p><p>&emsp;&emsp;記載，但便是極惡魔尊，也沒有機會嘗試。</p>
</p><p>&emsp;&emsp;月兒明白其中的道理，自然不急，就在旁邊打坐，爲少爺護法。</p>
</p><p>&emsp;&emsp;轉眼，又是一載寒暑過去。</p>
</p><p>&emsp;&emsp;早上，太陽升起，又是新的一日。突然，頭頂的陽光莫名其妙的黯淡下去，不知從何處</p>
</p><p>&emsp;&emsp;飄來了一大朵烏雲，並詭異的翻涌個不停。</p>
</p><p>&emsp;&emsp;陰氣屍風，憑空而起，連天接地。惡鬼的哭號更是響徹數裡。</p>
</p><p>&emsp;&emsp;月兒颯然睜開了眼睛，不驚反喜，這種異兆，莫非少爺已經祭煉好了魔屍？</p>
</p><p>&emsp;&emsp;正這樣想着，下面的陣法突然傳來一陣隆隆的轟鳴，魔霧散去，光罩也裂開了一道狹長</p>
</p><p>&emsp;&emsp;的口子。</p>
</p><p>&emsp;&emsp;一道耀眼青虹從裡面激射出來，光芒散開，露出林軒帶着淡淡欣喜的容顏。</p>
</p><p>&emsp;&emsp;“少爺。”月兒大喜，連忙迎了過去，隨後小丫頭遊目四顧，俏臉上卻露出疑惑之色：</p>
</p><p>&emsp;&emsp;“咦，那魔屍呢？”</p>
</p><p>&emsp;&emsp;“傻瓜，自然是收在了靈鬼袋中。”</p>
</p><p>&emsp;&emsp;“哦。”月兒點了點頭，緊接就露出撒嬌的表情來了：“少爺，可以給我看看麼？”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;這小小的要求，林軒自然不會推脫，只見他伸出手來，摘下腰間一漆黑如墨的口袋，一</p>
</p><p>&emsp;&emsp;道法訣打在上面。</p>
</p><p>&emsp;&emsp;靈鬼袋頓時浮到了頭頂上面，無數的鬼霧從裡面蜂擁而出，裡面有一個身影高大巍峨，</p>
</p><p>&emsp;&emsp;不用說，正是元嬰期的屍王！</p>
</p><p>&emsp;&emsp;可惜隱藏在霧氣之中，看的不甚清楚。</p>
</p><p>&emsp;&emsp;月兒秀眉微皺，玉手一拂，憑空颳起了一道陰風，將鬼霧吹得七零八落，屍王終於徹底</p>
</p><p>&emsp;&emsp;暴露在空氣中。</p>
</p><p>&emsp;&emsp;“這是什麼？”看清楚怪物的面容，月兒臉上卻露出了幾分驚詫之色，也難怪啦，眼前</p>
</p><p>&emsp;&emsp;根本就不是想像中的屍王啊！</p>
</p><p>&emsp;&emsp;入目所見，乃是一位三十餘歲的光頭修士，身高足有兩米，肌肉虯結。氣色紅暈，不論</p>
</p><p>&emsp;&emsp;怎麼看，都與殭屍扯不上半點關係，修爲大約在凝丹初期。</p>
</p><p>&emsp;&emsp;“少爺，這是怎麼回事？”月兒並不認爲主人會騙自己，只是這件事情也太過匪夷所思</p>
</p><p>&emsp;&emsp;，中間究竟有什麼危機？</p>
