<title>《百鍊成仙》▷ 第3549章 玉如意</title></p><p>&emsp;&emsp;步步緊逼，要的就是不給對手時間喘氣。</p>
</p><p>&emsp;&emsp;那些蛟龍尚未撲到近處，已一張口，噴出一道道的光波，火球。</p>
</p><p>&emsp;&emsp;還有雷電紛落如雨，冰錐亦夾雜着寒風，肆掠了過去。</p>
</p><p>&emsp;&emsp;鋪天蓋地的攻擊，再加上萬千劍氣，那撒豆成兵的金人雖非同小可，亦明顯抵敵不住，雖拼命反撲，但漸漸的還是被吞沒。</p>
</p><p>&emsp;&emsp;林軒臉上大喜。</p>
</p><p>&emsp;&emsp;餘下的攻擊亦分毫沒有停歇之意，鋪天蓋地，繼續向着靈族老祖籠罩了過去。</p>
</p><p>&emsp;&emsp;林軒拿出了看家本領，靈族老祖的處境已非常不利。</p>
</p><p>&emsp;&emsp;他的眼中閃過一絲決絕之色。</p>
</p><p>&emsp;&emsp;“好，好，沒想到被你逼迫到了這般地步。”</p>
</p><p>&emsp;&emsp;隨後他渾身上下光暈噴薄，耀目的靈芒陡然大做，又祭起了一件寶物，而靈族老祖自己則消失了。</p>
</p><p>&emsp;&emsp;不對，他不是祭起了寶物，而是自己變成了一件寶物，換言之，就是顯化出本體來了。</p>
</p><p>&emsp;&emsp;這聽上去有些不可思議，但靈族，原本就是由各種各樣的東西，修煉而成地。</p>
</p><p>&emsp;&emsp;本體即是寶物，於他們來說，再正常不過。</p>
</p><p>&emsp;&emsp;林軒眼睛微眯，卻見顯化於身前的，是一玉如意。</p>
</p><p>&emsp;&emsp;做青綠色，散發着溫潤的光澤。</p>
</p><p>&emsp;&emsp;表面還有絲絲寒芒透射。</p>
</p><p>&emsp;&emsp;這就是靈族老祖的本體麼？</p>
</p><p>&emsp;&emsp;林軒臉上露出驚歎之色，這東西給自己的感覺，不下於先天之物。</p>
</p><p>&emsp;&emsp;沒錯，真的不比先天之寶遜色。</p>
</p><p>&emsp;&emsp;這話聽上去離譜。</p>
</p><p>&emsp;&emsp;衆所周知，先天之寶，乃是從仙界流傳下來的東西。</p>
</p><p>&emsp;&emsp;在上古之時，靈界大能修士也嘗試過仿製，但最後，卻是以失敗告終作爲結局。</p>
</p><p>&emsp;&emsp;換言之，下界修士是不可能煉製出先天靈寶地。</p>
</p><p>&emsp;&emsp;而眼前的玉如意，卻足以匹敵，這聽上去，是不是矛盾了些？</p>
</p><p>&emsp;&emsp;但仔細想想，卻又合情合理，眼前的玉如意法寶，可不是由某位大能煉製，而是靈族老祖的本體。</p>
</p><p>&emsp;&emsp;數百萬年的修行，吸納日月精華，吞吐天地元氣，才終於有了今天的修爲與法力。</p>
</p><p>&emsp;&emsp;本體隨之晉級，堪比先天之寶也就沒有什麼稀奇。</p>
</p><p>&emsp;&emsp;一分耕耘，一分收穫，要知道，大能煉製法寶，絕不可能一煉數百萬年之久的。</p>
</p><p>&emsp;&emsp;順着這個思路一思索，靈族老祖的本體，能夠堪比先天之物，也就沒有什麼出奇，或者說，是順理成章地。</p>
</p><p>&emsp;&emsp;整個過程說來繁複，其實不過瞬息的功夫。</p>
</p><p>&emsp;&emsp;萬千劍光與百龍之牙已快要將玉如意吞沒，就在這千鈞一髮之際，那玉如意的表面，卻有一團光暈騰昇起來了。</p>
</p><p>&emsp;&emsp;朝着四周瀰漫，將他整個包裹，隨後化爲一面鏡子模樣的寶物。</p>
</p><p>&emsp;&emsp;只不過那鏡子形狀奇特，但卻清清楚楚的將前方的一切映照而出。</p>
</p><p>&emsp;&emsp;隨後不可思議的一幕出現了。</p>
</p><p>&emsp;&emsp;那鏡子中的影像化爲了實物，萬千劍氣與無數惡蛟彌散而出。</p>
</p><p>&emsp;&emsp;ps：新的一週，非常非常需要推薦票，謝謝！</p>
