<title>《百鍊成仙》▷ 第1416章 倔強的紅綾</title><br><p>&emsp;&emsp;可事實就是事實，就算不願意相信，眼前的一幕又該怎麼解釋。</p>
<br><p>&emsp;&emsp;尤其是幾名元嬰期修仙者，更是戒備以極，悄然將手像儲物袋伸了過去。</p>
<br><p>&emsp;&emsp;畢竟大長老與他們並沒有血緣關係，表面上關係融洽和睦，但歸根結底，也不過是外人罷了。</p>
<br><p>&emsp;&emsp;眼前這名離合期修仙者顯然非友是敵，兩人居然早就認識。</p>
<br><p>&emsp;&emsp;難道說……，…</p>
<br><p>&emsp;&emsp;大長老處心積慮，根本就是奸細。</p>
<br><p>&emsp;&emsp;紅綾臉白如紙，然而此時此刻，她哪有心情管羅家修士的反應，林軒纔是大敵。</p>
<br><p>&emsp;&emsp;內心深處”她明白自己今天很難逃脫，畢竟元嬰離合，表面上，僅相差一個境界，可實力卻有天淵之別。</p>
<br><p>&emsp;&emsp;但以紅綾的性格，又豈有束手就縛一說，何況誰說女子就一定柔弱，此女可是非常剛烈的。</p>
<br><p>&emsp;&emsp;寧可玉碎，不願瓦全。</p>
<br><p>&emsp;&emsp;無論如何，她也不會開口像林軒求饒的。</p>
<br><p>&emsp;&emsp;“你們胡思亂想什麼，本宮與此人有仇，事到如今，還有什麼好說，大家齊心協力殺出一條血路。”紅綾目光在幾名羅家長老的臉上掃過，冷冷的開口了。</p>
<br><p>&emsp;&emsp;“可……可對方是傳說中的離合。”那名黃衫老者吞了一口唾沫，聲音嘶啞的開口了。</p>
<br><p>&emsp;&emsp;“那又如何，難道求饒麼，莫非你以爲，只要屈膝對方就會將我們放過？”紅綾美眸中厲芒閃過”語氣中更是絲毫感情也無。</p>
<br><p>&emsp;&emsp;羅家修士皆陷入了沉默，他們也不是白癡，明白紅綾說的是事實，眼前的局面，想要善了是不可能的。</p>
<br><p>&emsp;&emsp;束手就縛，只能任由對方屠戳，拼，雖然希望渺茫，但多少還有一點希望。</p>
<br><p>&emsp;&emsp;畢竟，離合期可怕，他們也僅僅是在古籍上看過，並沒有真正親眼目睹。</p>
<br><p>&emsp;&emsp;好歹敵人只有一個，打，肯定打不過，但說不定會有機會逃脫。</p>
<br><p>&emsp;&emsp;心中如此想着，羅家衆修士雖然依舊心中忐忑，但勉強也有背水一戰的決心了。</p>
<br><p>&emsp;&emsp;林軒視若無睹，可憐而無知的傢伙，看來他們是不見棺材不落淚了。</p>
<br><p>&emsp;&emsp;“衆弟子聽令，一起出手，我們人這麼多，難道還不能將其轟殺掉麼？”</p>
<br><p>&emsp;&emsp;黃衫老者振臂高呼，表面上信心十足，當然這番話是爲了忽悠，下面弟子若不當炮灰，他們又豈有機會逃走。</p>
<br><p>&emsp;&emsp;雖說是同一家族，但修仙者都是自私自利的。</p>
<br><p>&emsp;&emsp;那些低階修仙者爲林軒的境界所懾，但具體境界如何，卻並不是很清楚，仗着人多，倒也並非一點勇氣也無。</p>
<br><p>&emsp;&emsp;靈光四射，紛紛將各自的法寶或者是靈器祭出。</p>
<br><p>&emsp;&emsp;只見刀槍劍戟，天空中排滿了十八般兵器，看上去聲勢倒也嚇人以極。</p>
<br><p>&emsp;&emsp;可惜在林軒眼裡，不過是草芥而已。</p>
<br><p>&emsp;&emsp;wωω ☢тTk án ☢￠ ○</p>
<br><p>&emsp;&emsp;林軒沒有多餘的動作，僅僅是將右手擡起，霎時間，就牽動了這方圓數十里的天地靈氣。</p>
<br><p>&emsp;&emsp;噗噗噗的聲音傳入耳朵，數以千計的風刃在林軒周圍成型了。</p>
<br><p>&emsp;&emsp;隨後風刃排列組合，化爲了數條七八丈長的風龍，在林軒身前盤旋飛舞，看上去令人驚心觸目。</p>
<br><p>&emsp;&emsp;“過……，…這是計麼秘術？”</p>
<br><p>&emsp;&emsp;俗話說，外行看熱鬧，內行看門道，那些低階修士還好，看不出這一招的神妙，幾名元嬰期老怪物，則一個個瞳孔微縮，那風龍可不是普通的擬妖化形之術，裡面蘊含的法力令人側目。</p>
<br><p>&emsp;&emsp;“殺！”</p>
<br><p>&emsp;&emsp;也不知誰發出一聲喊，將自己的飛劍狠狠的像林軒刺了過來，其他的修仙者”也紛紛動手，一時間，飛舞的靈器法寶遮蔽了整今天空。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;面對如狂風暴雨般的攻擊，林軒僅僅是吐出一個字，那幾備體型龐大的風龍，頓時向前撲過去了。</p>
<br><p>&emsp;&emsp;嘭嘭嘭的聲音傳入耳朵，與對方的寶物在半空中相觸，法寶還好一些，不過靈性大失而已，被狠狠的打飛回去，那些築基期修士的靈器，則無一例外的被毀去。</p>
<br><p>&emsp;&emsp;風龍並沒有就此善罷甘休，繼續張牙舞爪的撲向了周圍的修仙者。</p>
<br><p>&emsp;&emsp;霎時間，慘叫聲此起彼伏，那些羅家弟子根本就沒有抵抗之力，別說普通的修仙者，就算是幾名元嬰老怪也不過支撐了幾個回合，就成爲風龍的爪下亡魂了。</p>
<br><p>&emsp;&emsp;前後還不到半盞茶的功夫，幾百名羅家修士就全部隕落。</p>
<br><p>&emsp;&emsp;偌大的莫愁谷上空，只剩下一男一女，林軒與紅綾仙子。</p>
<br><p>&emsp;&emsp;林軒負手而立”神態悠閒以極，紅綾的臉色有些發白，但美目中依舊滿是倔強之色。</p>
<br><p>&emsp;&emsp;儘管林軒的神通之強，還遠在自己想象之上，但她依舊沒有想過求饒。</p>
<br><p>&emsp;&emsp;做人要有骨氣。</p>
<br><p>&emsp;&emsp;山峰吹拂，揚起紅綾的髮絲，這位美麗而倔強的女子，竟散發出一種別樣的魅力。</p>
