<title>《百鍊成仙》▷ 第4033章 倒黴的虛無</title></p><p>&emsp;&emsp;結果可想而知。</p>
</p><p>&emsp;&emsp;於是這下好了，他明明已經打定主意逃走，卻硬是被鼐龍真人氣得手腳冰涼。</p>
</p><p>&emsp;&emsp;忙中出錯。</p>
</p><p>&emsp;&emsp;雖然只是一個小錯誤，但俗話說。高手過招，只爭釐毫。</p>
</p><p>&emsp;&emsp;於是這傢伙慘了，被鼐龍抓住良機，硬生生斬下一腿一臂。</p>
</p><p>&emsp;&emsp;漫天血雨。</p>
</p><p>&emsp;&emsp;虛無又痛又怒，這才明白自己在不知不覺又着了鼐龍的道兒，滿腔怨毒。但也終於下定決心排除外物，施展秘術，一心只爲亡命而逃。</p>
</p><p>&emsp;&emsp;這一次，鼐龍真人也無可奈何，不過他已經取得了令人輝煌的戰果。沒什麼好遺憾的，優哉遊哉，準備迴歸洞府。</p>
</p><p>&emsp;&emsp;很快就到了。</p>
</p><p>&emsp;&emsp;等待他的是衆人的歡呼，芊芊仙子的笑容更是令人心醉到極處。</p>
</p><p>&emsp;&emsp;鼐龍快步上前，露出陽光般的笑臉，正準備給愛妻一個擁抱。</p>
</p><p>&emsp;&emsp;俗話說，小別勝新婚，更何況自己如此英明神武。略施小計就讓百萬域外天魔的大軍灰飛煙滅掉了。</p>
</p><p>&emsp;&emsp;妻子還不當自己是英雄？</p>
</p><p>&emsp;&emsp;正準備享受對方崇拜的目光。</p>
</p><p>&emsp;&emsp;卻莫名其妙的有了心頭靈兆。</p>
</p><p>&emsp;&emsp;須知實力到了他這樣的等級，危險來臨前，心頭靈兆可是準確無比。</p>
</p><p>&emsp;&emsp;但不可能啊！</p>
</p><p>&emsp;&emsp;虛無已經落荒而逃。遠走他鄉，至於其餘的域外天魔，更是七零八落，魂飛喪膽，這種時刻，誰能夠威脅到自己呢？</p>
</p><p>&emsp;&emsp;難道說……</p>
</p><p>&emsp;&emsp;鼐龍真人的反應也很迅速。擡起頭顱。</p>
</p><p>&emsp;&emsp;隨後他便注意到芊芊仙子溫柔的目光中有殺機隱藏着。</p>
</p><p>&emsp;&emsp;別誤會，這絕對是芊芊仙子沒錯。她並沒有被域外天魔奪舍。</p>
</p><p>&emsp;&emsp;那她爲何？</p>
</p><p>&emsp;&emsp;答案很快就揭曉了，在芊芊仙子的旁邊。站着一妙齡少女，姿容絕麗，然而此時落在鼐龍真人的眼裡，卻覺得刺目以極……八尾仙狐，她怎麼這麼快，就被芊芊仙子發現了？</p>
</p><p>&emsp;&emsp;鼐龍的心開始打鼓。</p>
</p><p>&emsp;&emsp;他可以視百萬大軍爲無物，然而在芊芊仙子面前，卻一點反抗的本領也無。</p>
</p><p>&emsp;&emsp;俗話說，滷水點豆腐，一物降一物。</p>
</p><p>&emsp;&emsp;“呵呵，鼐龍，你漲本事了。”</p>
</p><p>&emsp;&emsp;芊芊仙子笑靨如花，給了鼐龍一個擁抱，然而卻在他耳邊悄然傳音到。</p>
</p><p>&emsp;&emsp;“不是，老婆，你聽我解釋。”</p>
</p><p>&emsp;&emsp;“呵呵，不用解釋，該說的，她都給我講得很清楚，鼐龍，你還真是越來越有能耐了，啥也別說，一會兒回去，給我跪搓衣板，三天三夜都不許起來。”</p>
</p><p>&emsp;&emsp;鼐龍：“……”</p>
</p><p>&emsp;&emsp;於是，面對域外天魔所向披靡的鼐龍真人，立下不世奇功的英雄，回到蓬萊仙島後，卻並沒有享受到鮮花與歡呼，而是……跪搓衣板去了。</p>
</p><p>&emsp;&emsp;如此變故，令人唏噓，而蓬萊仙島的戰役，也宣告結束，不管鼐龍真人跪搓衣板跪得多麼辛苦，虛無魔尊的下場都比他悲慘許多。</p>
</p><p>&emsp;&emsp;百萬魔軍毀於一旦，而且還是自相殘殺的方式，甚至連自己，都傷重到無以復加的地步。</p>
</p><p>&emsp;&emsp;虛無魔君簡直想哭，心中更是將鼐龍真人恨之入骨，偏偏卻拿對方無可奈何，經此一役，此小界面域外天魔的力量遭受了重創，從理智上說，應該尋求幫助。</p>
</p><p>&emsp;&emsp;但他羞於這麼做，域外天魔的幾位大首領本來就是勾心鬥角的，自己落得如此下場，還像他們求助，非成爲他們口中的笑柄不可。</p>
</p><p>&emsp;&emsp;他不這麼做。</p>
</p><p>&emsp;&emsp;決定靠自己，大不了回去後從天外魔域多抽調一些兵力，無論如何，此仇也非報不可。</p>
</p><p>&emsp;&emsp;然而屋漏偏逢連夜雨，飛到半途的時候，他又得到了一個讓他眼冒金星的消息。</p>
</p><p>&emsp;&emsp;不僅自己這邊大敗虧輸，百萬魔軍潰敗隕落，自己手下大將也一樣的。</p>
</p><p>&emsp;&emsp;他派魔巖城主率兵圍攻仙道盟，不久前也全軍覆沒，雖然多少也逃出來一些，但損失卻慘重以極。</p>
</p><p>&emsp;&emsp;得到這個消息，虛無魔君覺得五雷轟頂，差點當場暈過去。</p>
</p><p>&emsp;&emsp;怎麼可能？</p>
</p><p>&emsp;&emsp;天河谷一役，那林小子名不副實不過如此，仙道盟其他的修士，也沒有什麼了不起，什麼黑熊王，東裕仙皇不過是泥塑紙糊，當場就被自己宰了，這些年傳回來的消息，也是如此。</p>
</p><p>&emsp;&emsp;圍攻雲隱宗總舵，雖然有些受阻，但破城不過是時間的問題，對方根本就沒有還手之力，怎麼可能莫名其妙的落得這個結局。</p>
</p><p>&emsp;&emsp;難道是傳言有誤？</p>
</p><p>&emsp;&emsp;鼐龍真人故意找人騙我？</p>
</p><p>&emsp;&emsp;他曾經有這樣的懷疑，可很快就得到了準確的消息，畢竟紙包不住火，而且這樣的勝利，林軒從來就沒有打算隱瞞過。</p>
</p><p>&emsp;&emsp;這一下，虛無魔君是真吐血了，原本就傷重難治，這一下又氣了個半死。()</p>
