<title>《百鍊成仙》▷ 第1365章 辣手無情</title><br><p>&emsp;&emsp;6043見識</p>
<br><p>&emsp;&emsp;“哦，難道又有敵人入侵麼？”林軒臉上露出幾分詫異之色。</p>
<br><p>&emsp;&emsp;“不是的，師叔你聽我說……”</p>
<br><p>&emsp;&emsp;再說另一側。</p>
<br><p>&emsp;&emsp;天空中銀蛇亂舞，閃電，颶風，光柱……</p>
<br><p>&emsp;&emsp;各種各樣的攻擊從那漩渦中飛掠而出，方圓數裡，靈氣混亂以極。</p>
<br><p>&emsp;&emsp;而近百名元嬰期修仙者則或施展秘術，或驅使自己的本命寶物，拼命抵擋着。</p>
<br><p>&emsp;&emsp;然而隨着時間的推移，那攻擊卻變得越發的凌厲，衆女修雖咬牙堅持，卻還是漸漸不支。</p>
<br><p>&emsp;&emsp;平心來說，如果可以選擇，其中不少人都心生退意了，可閣主的話講得很清楚，師叔能否平安度過，已不是她一人的問題了，而是關係着本門的興衰榮辱。</p>
<br><p>&emsp;&emsp;何況退走會被當做叛徒，所以衆女雖暗暗叫苦，卻也只能咬牙堅持着。</p>
<br><p>&emsp;&emsp;然而這種狀況還要持續多久呢？</p>
<br><p>&emsp;&emsp;於師妹去召集凝丹期弟子，一時片刻，也不是馬上能夠趕回來的。</p>
<br><p>&emsp;&emsp;還有剛纔的嘯聲驚心動魄，十有八九是離合期的修仙者，蘇師姐去了那麼久，卻蹤影全無。</p>
<br><p>&emsp;&emsp;她是不是遇見危險了？</p>
<br><p>&emsp;&emsp;太多未知的結果，讓衆女心中像壓了一塊大石似的。</p>
<br><p>&emsp;&emsp;天涯海閣，百年後，再一次陷入了恐慌的危機之中。</p>
<br><p>&emsp;&emsp;“二師姐，妳看衆姐妹人心浮動，這樣下去……”姬月如玉手一拂，一道兒臂粗的光柱電射而出，將漩渦中釋放出的一片風刃擋住。</p>
<br><p>&emsp;&emsp;嬌軀微微一抖，不過做爲元嬰後期的大修士，倒也不算吃力已極，趁着擋下天劫的空隙，還有餘力放出神識，將周圍同門的一舉一動全部掌握。</p>
<br><p>&emsp;&emsp;“我清楚，不過……”劉瑩當然知道三師妹在擔心什麼，然而話音未落，卻突然轉過嬌軀，臉上閃過一絲狠厲之意：“十七妹，妳要去哪裡？”</p>
<br><p>&emsp;&emsp;劉瑩身側約百丈遠處，一身穿紅衣的女修突然抽身退走。</p>
<br><p>&emsp;&emsp;這是一名元嬰初期的修仙者。</p>
<br><p>&emsp;&emsp;姓梅名香。</p>
<br><p>&emsp;&emsp;說起此女，修煉之路也算與旁人迥異，從小拜入天涯海閣，不到三十就築基成功，五十年後，又邁入金丹之途。</p>
<br><p>&emsp;&emsp;兩百三十餘歲成爲元嬰期修仙者。</p>
<br><p>&emsp;&emsp;如此速度，雖然說不上驚世駭俗，但在天涯海閣的衆長老中，排名卻非常靠前了。</p>
<br><p>&emsp;&emsp;可她的好運似乎也到此用完了，自從結嬰成功，四百年來修爲沒有寸進一步，一直是元嬰初期的修仙者，甚至連初期頂峰對她來說都可望而不可及的。</p>
<br><p>&emsp;&emsp;如今她的壽元只剩下三百多年而已，絕對沒有希望衝擊離合，但越是如此。，梅香越怕死。</p>
<br><p>&emsp;&emsp;加上在諸長老中，她的修爲本不出衆，此時此刻，法力雖然還勉強支撐得住，但心理卻先崩潰了。</p>
<br><p>&emsp;&emsp;自己不想死。</p>
<br><p>&emsp;&emsp;她還有三百多年好活。</p>
<br><p>&emsp;&emsp;如果一直留在此處，總會死在天劫下的。</p>
<br><p>&emsp;&emsp;什麼門規，什麼榮辱，都被她拋到一邊了，即使離開天涯海閣，自己也可以逍逍遙遙的活着。</p>
<br><p>&emsp;&emsp;儘管聽見了劉瑩的厲聲叱喝，梅香依舊不管不顧，一咬銀牙，遁光的速度反而更快三分了。</p>
<br><p>&emsp;&emsp;“找死，既然想要做叛徒，就不要怪本宮不講同門情誼了。”</p>
<br><p>&emsp;&emsp;見對方一絲悔過之意都沒有，劉瑩的臉上閃過一絲厲色，玉手一拂，從她的衣袖中飛出一片粉紅色的香霧。</p>
<br><p>&emsp;&emsp;直徑約有半畝，雖看不清楚，卻有咯嘣咯嘣的聲音傳入耳朵，彷彿隱藏着什麼怪物。</p>
<br><p>&emsp;&emsp;此女修煉的《枯榮訣》本就詭異到極處。</p>
<br><p>&emsp;&emsp;“疾”</p>
<br><p>&emsp;&emsp;隨着劉瑩一指點去，那粉紅色香霧化爲一道朦朦朧朧的驚虹，向着對方籠罩而去了。</p>
<br><p>&emsp;&emsp;似緩實急，一下子就追了上去，然後狠狠的一落，將梅香罩在其中。</p>
<br><p>&emsp;&emsp;“啊”</p>
<br><p>&emsp;&emsp;香霧中，傳來淒厲的慘呼，但很快，那聲音卻一點也無，一名元嬰初期的修仙者，居然就這樣隕落掉了。</p>
<br><p>&emsp;&emsp;整個過程豎起來繁複，其實不過一眨眼的功夫，有的修士甚至沒有反應過來，事情就已結束。</p>
<br><p>&emsp;&emsp;“臨走前，掌門託付過我，誰敢再做叛徒，梅香就是她下場的。”</p>
<br><p>&emsp;&emsp;pS：以下字數免費，</p>
<br><p>&emsp;&emsp;推薦女頻滴一本書《藥窕淑女》，書號：1750173，穿越成皇商嫡長女卻是爹不親孃不愛，救了人還得以身相許？送信物送點兒貴重輕便的吧，過不好抱了妝匣子閃人再說……</p>
<br><p>&emsp;&emsp;琴子MM的這本書女頻訂閱榜排名前三，絕對好書。</p>
