<title>《百鍊成仙》▷ 第2840章 林軒的打算</title></p><p>&emsp;&emsp;所以林軒也不客氣，與那些渡劫期老怪物推杯換盞，稱兄道弟?</p>
</p><p>&emsp;&emsp;嫉妒歸嫉妒，但本身沒有切實的厲害衝突，自然誰也不願意與林軒交惡。?</p>
</p><p>&emsp;&emsp;就這樣，時間一點一滴的過去了。?</p>
</p><p>&emsp;&emsp;隨着婚宴的進行，氣氛也越加的熱烈。更有人提議，等一會兒婚禮結束，大家順勢舉辦一個小型的交換會如何。?</p>
</p><p>&emsp;&emsp;這個提議一出，在場的修仙者，幾乎無不表示贊同，便是鼐龍真人，廣寒子，青丘國主。也大感興趣。畢竟實力到了他們這個等級，所需要的寶物，哪一樣不是逆天之物。用平常的方法根本就不可能獲得。?</p>
</p><p>&emsp;&emsp;想要獲得心儀的寶物，最爲靠譜兒的捷徑就是與同階存在以物易物，然而渡劫級別的修仙者。放眼三界數量也是不多。?</p>
</p><p>&emsp;&emsp;平日裡一個個，更是神龍見首不見尾的，除了幾名知交好友，其餘的，想要湊在一起，那真是不容易。?</p>
</p><p>&emsp;&emsp;今天難得鼐龍真人大喜，有百餘名同階存在在這裡聚集，這可以說是百萬年來難得的盛舉，順勢舉辦一小型的交易會。互通有無，這對在場的每一名修士可以說，都大有好處，衆人自然是無不贊同。?</p>
</p><p>&emsp;&emsp;沒有一人提出反對之意，於是這件事情也就定下來了。?</p>
</p><p>&emsp;&emsp;不過交易會固然令人心折，倒也不必忙於一時的，畢竟不能夠喧賓奪主。眼下還是將婚禮徹底舉辦完再說。?</p>
</p><p>&emsp;&emsp;於是接下來，氣氛越加的熱烈，鼐龍真人與芊芊仙子這對新婚夫婦，相攜着來給大家敬酒。?</p>
</p><p>&emsp;&emsp;其他的老怪物也湊在一起，閒聊着修仙界的奇聞異事。這些傢伙的見識何等廣博，林軒在酒到杯乾的同時。也小心留意，結果，果然是大長了不少見識。?</p>
</p><p>&emsp;&emsp;然而對於一般的奇聞異事，林軒並不是很感興趣，他迫切想要知道的是，數百萬年前，陰司界與靈界交惡，兩界通道開啓，阿修羅王率領無數陰魂鬼物，將靈界殺了一個血流成河，後來甚至引來真仙降臨此處，這中間究竟發生了什麼？?</p>
</p><p>&emsp;&emsp;總之，林軒是想要打聽與月兒前世有關的線索，然而這個謎題並不是那麼容易解開的。?</p>
</p><p>&emsp;&emsp;一來，在場的渡劫期老怪雖多，但卻都是來自靈界各小界面的老傢伙，並無陰司界的大能存在來到此處。?</p>
</p><p>&emsp;&emsp;真正經歷過那場大戰的並不多。?</p>
</p><p>&emsp;&emsp;畢竟靈界與陰司界交惡，距離現在實在是太遙遠了。?</p>
</p><p>&emsp;&emsp;在場的修仙者，廣寒真人與九尾天狐不說，肯定經歷過，除了他們兩人以外，也就鼐龍真人與其他少數幾名後期存在有目睹。?</p>
</p><p>&emsp;&emsp;剩下的，不管是渡劫初期也好，還是渡劫中期也罷，都僅僅是聽說，瞭解得還不一定比林軒詳細豐富。?</p>
</p><p>&emsp;&emsp;他們既然不曉得，你讓林軒去哪兒打聽呢？?</p>
</p><p>&emsp;&emsp;二來，雖然還是有幾人親身經歷過，比如說廣寒真人與青丘國主，做爲靈界最頂級的散仙妖王，林軒可以肯定，他們於內中的恩怨糾葛，來龍去脈，肯定是瞭解得清清楚楚。?</p>
</p><p>&emsp;&emsp;問題是瞭解又如何，旁觀之人不曉得，自己與這兩位究竟什麼關係，林軒自己難道還不清楚，若說去敬一杯酒，那還不顯得太過唐突，但若說想要去對他們旁敲側擊，打聽上古與陰司界交惡的隱秘，難道還不引起懷疑？?</p>
</p><p>&emsp;&emsp;林軒雖然自問機變百出，胸有城府，但廣寒真人與青丘國主都已將壽元的掣肘突破，天知道這兩人究竟是活了多少年的老怪物，俗話說，人老成精，林軒雖然覺得自己很聰明，但也不敢去這兩人面前玩心機與花樣的。?</p>
</p><p>&emsp;&emsp;到時候弄巧成拙，可就得不償失了。?</p>
</p><p>&emsp;&emsp;總之林軒覺得在有絕對的把握以前，還是應該儘量小心一點。?</p>
</p><p>&emsp;&emsp;林軒心中的這番考量，並沒有人清楚，婚宴依舊在熱火朝天的進行着，美味佳餚越來越多，林軒也吃得是連打飽嗝。?</p>
</p><p>&emsp;&emsp;至於酒，倒是沒有喝醉，畢竟以修仙者的深厚法力，哪怕是再烈的酒，也能夠輕鬆化解掉的。?</p>
</p><p>&emsp;&emsp;大家也不急，放眼三界，也難得有這樣的盛舉，上百名渡劫期老怪聚在一起，大家在閒聊奇聞異事的同時，更有甚者，居然交換起了修煉心得。?</p>
</p><p>&emsp;&emsp;畢竟他山之石可以攻玉，也許困擾自己的難題，在同階存在那裡，卻能夠找到答案地。?</p>
</p><p>&emsp;&emsp;當然，交換修煉心得，就不會毫無顧忌的大聲嚷嚷了，都是施展傳音之術，旁人想要偷聽那是不可能的。?</p>
</p><p>&emsp;&emsp;林軒看得是心癢難撓，所謂聽君一席話，勝讀十年書，若能夠得到一些渡劫期老怪的修煉感悟，對於自己接下來的修行，將大有好處。?</p>
</p><p>&emsp;&emsp;只不過自己修爲雖然非同小可，但畢竟只是分神期，若是冒然找人交換，那是不是太顯唐突了些。</p>
