<title>《百鍊成仙》▷ 第4000章 雲隱宗與仙道盟</title></p><p>&emsp;&emsp;何況蓬萊仙島的外面，域外天魔虎視眈眈，也不會給他們機會修復。</p>
</p><p>&emsp;&emsp;始料未及，林軒與鼐龍，哪兒還有心情在這裡嘻嘻哈哈下去。</p>
</p><p>&emsp;&emsp;俗話說，救人如救火，兄弟二人匆匆分別了，鼐龍真人帶着小仙狐趕往蓬萊仙島救自己的老婆。</p>
</p><p>&emsp;&emsp;至於林軒呢？</p>
</p><p>&emsp;&emsp;不用說，也是連夜朝着雲隱宗的方向趕了。</p>
</p><p>&emsp;&emsp;俗話說一失足成千古恨，他可不想因爲這稍微的耽擱，而給自己來到什麼令人遺憾的結果。</p>
</p><p>&emsp;&emsp;一時間風馳電掣。</p>
</p><p>&emsp;&emsp;林軒遁光的速度。那自然不用細說，說瞬息千里也不爲過。</p>
</p><p>&emsp;&emsp;然而林軒沒有發現，他一時着急，居然連方向都跑錯，等發現的時候，已是數日之後，不知道飛躍千山萬水了。</p>
</p><p>&emsp;&emsp;欲哭無淚。</p>
</p><p>&emsp;&emsp;都說智者千慮必有一失，林軒做夢也沒想到，自己有朝一日。也會犯這麼低級的錯誤。</p>
</p><p>&emsp;&emsp;但這時候鬱悶也沒有用處，林軒只好掉轉頭，重新朝着雲隱宗趕了。</p>
</p><p>&emsp;&emsp;還來得及麼？</p>
</p><p>&emsp;&emsp;林軒不曉得。</p>
</p><p>&emsp;&emsp;偏偏這時候，又什麼心頭靈兆也無。而修仙百藝中，林軒最不精通的，便是卜算之術，此時的鬱悶。簡直無法用言語細說。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，雲隱宗。</p>
</p><p>&emsp;&emsp;此刻的總舵，與往常相比。已是大爲不同。</p>
</p><p>&emsp;&emsp;在羣山峻嶺中，鱗次櫛比，多出了無數的房屋，山腹中，亦開闢出了一些洞府。</p>
</p><p>&emsp;&emsp;查一件事，各位道友儘量關注一下幻雨的薇信，今天會發佈一個活動，獎品也是比較豐厚的，另外還有一些比較好玩的資料，萬勿錯過哦，大家可以在薇信中搜索“百鍊成仙幻雨”，或者“hchy1982”就添加我的薇信了。</p>
</p><p>&emsp;&emsp;密集程度，遠遠勝過尋常的宗門許多。</p>
</p><p>&emsp;&emsp;這麼做，其實不妥。</p>
</p><p>&emsp;&emsp;要知道一條靈脈，所能承載的修士數量，其實是有極限的。</p>
</p><p>&emsp;&emsp;這也是爲什麼，爲了一條好的靈脈，兩個宗門家族，會殊死搏殺了。</p>
</p><p>&emsp;&emsp;而云隱宗此刻，顯然是不顧及這個規則。</p>
</p><p>&emsp;&emsp;這麼密集的開闢洞府，對於靈脈的承載力，着實是一大負擔沒錯。</p>
</p><p>&emsp;&emsp;如果有修士留意，就會發現，與數年前相比，靈氣明顯已稀薄了一些，雖然還沒有到無法忍耐的地步，但繼續這樣下去，雲隱宗的靈脈，遲早會被破壞的。</p>
</p><p>&emsp;&emsp;然而此時此刻，雲隱宗已顧不得，如今總舵的範圍內，彙集了十倍於平常的修仙者。</p>
</p><p>&emsp;&emsp;這其中，有當日仙道盟戰敗，就跟着一起退回來的。</p>
</p><p>&emsp;&emsp;還有的，則是一些修士，通過秘密傳送陣進入這裡。</p>
</p><p>&emsp;&emsp;沒錯，雲隱宗雖然被域外天魔團團圍住，但並不是說，就得不到外界的補給。</p>
</p><p>&emsp;&emsp;俗話說狡兔三窟，像雲隱宗這樣規模的宗門家族，都會修建一些秘密傳送陣，以備不時之需。</p>
</p><p>&emsp;&emsp;當然，數量不會太多，知道的人，更是寥寥無幾。</p>
</p><p>&emsp;&emsp;這些年過去，雲隱宗着實利用它，收集到了一些必備的物資，變異屬性的極品晶石，重要陣法修復必須要用到的材料物資。</p>
</p><p>&emsp;&emsp;若沒有這些東西的補給，雲隱宗恐怕早就受不住，修仙者大軍之間的攻防，雖然不像世俗一樣需要糧草，但其餘的補給物資，一樣都不能少。</p>
</p><p>&emsp;&emsp;尤其是雲隱宗作爲劣勢的一方，這一點尤其重要。</p>
</p><p>&emsp;&emsp;每一次秘密傳送陣的啓用，都是絕密，然而域外天魔亦是狡猾多智地，這些年過去，也不可避免的暴露了一些。</p>
</p><p>&emsp;&emsp;有的被域外天魔破壞，有的更是被對方將計就計，藉此潛入雲隱宗總舵，想要裡應外合，將其攻破。</p>
</p><p>&emsp;&emsp;雖然最後無一例外，都失敗了，但給造成的破壞，也是非同小可，畢竟每一次潛進來的，都是高手沒錯。</p>
</p><p>&emsp;&emsp;如今可用的傳送陣已是越來越少。</p>
</p><p>&emsp;&emsp;每一次動用，更是慎之又慎。</p>
</p><p>&emsp;&emsp;不到萬不得已，絕不使用。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這裡是雲隱宗後山的一處樓閣，位置隱秘到極處，周圍禁制遍佈，還有大量的修仙者，或明或暗的守衛着。</p>
</p><p>&emsp;&emsp;樓閣中，坐着十名修仙者。</p>
</p><p>&emsp;&emsp;主位上的男子容貌平常以極，卻有一股不怒自威的氣質。</p>
</p><p>&emsp;&emsp;他的下首，坐着一男一女，都只有二十幾歲年紀，給人的感覺卻是歷經滄桑，很是老成的樣子。</p>
</p><p>&emsp;&emsp;若有其他雲隱宗弟子在此，必然能夠認出這是本門德高望重的太上長老，龍姓少年與銀瞳少女。</p>
</p><p>&emsp;&emsp;至於兩側座位上的修士，面孔則陌生一些但無一例外，都是渡劫期。</p>
</p><p>&emsp;&emsp;左手邊第一個，是一身穿黑衣的絕色女子，容顏秀麗，卻籠罩着淡淡的妖氣，黑鳳妖女。</p>
</p><p>&emsp;&emsp;至於右邊的一個，則是一滿臉病容的老者，身穿灰衣，看着也瘦弱以極，然而散發出來的氣息，一點也不遜色於那黑鳳妖女。</p>
</p><p>&emsp;&emsp;萬曉仙君！</p>
</p><p>&emsp;&emsp;其他渡劫期存在，面容就要陌生許多，但真說出來，也都是大名鼎鼎的，不用說，這些就是此刻雲隱宗總舵，最強的高手了。(……)</p>
