<title>《百鍊成仙》▷ 第2188章 天璇劍尊</title><br><p>&emsp;&emsp;“原來如此。”</p>
<br><p>&emsp;&emsp;那些後輩曉得什麼，天璇師兄的可怕他們根本就沒有見過，豈是一新近的林小子可以抗衡的。</p>
<br><p>&emsp;&emsp;可惜，在座之人也並非人人都這樣認爲的。</p>
<br><p>&emsp;&emsp;此時那位名叫林玉嬌的蒙面仙子，臉上就帶着幾分好奇之色，輕聲曼語的開口了：“林師兄，聽說你當年，曾在靈清霧海以一人之力，大敗四脈高手，連天劍峰羅師兄，都惜敗於你的手中，龍師叔這才親自出關，邀你入門，師兄的本事自是極高的，不知比起天璇師兄如何？”</p>
<br><p>&emsp;&emsp;平心來說，林玉嬌這話說得很小聲，細若蚊蠅，問題是，大廳中所坐的，皆是洞玄期修仙者，神識強大無比，這聲音大還是小，對他們來說，又有什麼影響關係，於是乎……人人聽得清清楚楚。</p>
<br><p>&emsp;&emsp;林軒哭笑不得，若不是看林玉嬌一臉的無辜之色，都要懷疑她是不是故意陷害自己。</p>
<br><p>&emsp;&emsp;此話一出，原本嘈雜的大廳，瞬息之間就安靜了下來，靜得針落可聞。</p>
<br><p>&emsp;&emsp;然後……林軒再一次成爲了全場的焦點。</p>
<br><p>&emsp;&emsp;只不過這一次，除了好奇，更多了幾分幸災樂禍之意，林軒與在場的修仙者，可沒有什麼同門之誼。</p>
<br><p>&emsp;&emsp;很多人對林軒都抱有敵意。</p>
<br><p>&emsp;&emsp;誰讓他如此年輕，名氣卻這樣大，很多人都巴不得他摔筋斗啊！</p>
<br><p>&emsp;&emsp;只不過靈清霧海一戰，林軒顯露出來的實力實在是非同小可，雖然沒有親眼目睹的洞玄期修士，大多並不相信，但不管如何，心中總有那麼幾分忌憚，不願意去當那出頭鳥，挑釁林軒。</p>
<br><p>&emsp;&emsp;如今這一幕，正合他們的心意，天璇劍尊何等人物，那不知天高地厚的小傢伙，這一次，恐怕要吃不了兜着走了。</p>
<br><p>&emsp;&emsp;大家都幸災樂禍，等着看林軒吃苦頭，而天璇劍尊也確然回過了頭。</p>
<br><p>&emsp;&emsp;林軒的名號，他豈會沒有聽說，倒不是因爲那洞玄期第一人之爭，以他的心性修養，這種低階修士的無聊傳聞，天璇劍尊豈會在乎。</p>
<br><p>&emsp;&emsp;然而三個月前，玉兒卻跑到自己面前哭訴。</p>
<br><p>&emsp;&emsp;不用說，自然是石玉那紈絝子弟在林軒手中吃了苦頭，又沒有實力報復，所以只好去告狀了。</p>
<br><p>&emsp;&emsp;這小子，實力不如何，嘴下，卻是一等一的毒，添油加醋。</p>
<br><p>&emsp;&emsp;原本是他自己在金丹峰囂張跋扈，打傷常虎在先，在他嘴裡，卻自然不會這麼提，而是顛倒黑白，將自己講得是非常的無辜，而林軒卻蠻不講理，以大欺小，如何不將他們天劍峰與家祖放在眼中。</p>
<br><p>&emsp;&emsp;石玉用心歹毒，巴不得天璇劍尊衝冠一怒，去將金丹峰挑了，將林軒大卸八塊，以報自己受辱仇。</p>
<br><p>&emsp;&emsp;然而事情哪有可能他想象的那麼輕鬆。</p>
<br><p>&emsp;&emsp;一來，自己這後輩，平時是一副什麼性子，天璇劍尊還是曉得，作爲洞玄期修仙者，他可不是老糊塗，連事情的黑白都分不清楚。</p>
<br><p>&emsp;&emsp;二來，林軒若是別派的修士倒也罷了，快意恩仇，大可一劍打殺。</p>
<br><p>&emsp;&emsp;問題是，林軒不是，五脈雖各有傳承，畢竟都份屬雲隱宗。</p>
<br><p>&emsp;&emsp;換句話說，乃是同門。</p>
<br><p>&emsp;&emsp;何況，林軒又是一峰之主，金丹峰雖然衰落，但至少名義上，兩人的身份地位是一樣的。</p>
<br><p>&emsp;&emsp;自己若仗劍殺上金丹峰，滅其峰主，與背叛宗門又有何異。</p>
<br><p>&emsp;&emsp;玉兒性子浮躁，受辱後只想報仇，不曉得這其中的厲害關係，天璇劍尊豈會不曉得。</p>
<br><p>&emsp;&emsp;他當然不會傻傻的那麼做。</p>
<br><p>&emsp;&emsp;何況俗話說，打狗還要看主人，不管外面傳言是什麼，林軒可是龍師叔親自招入門中的，自己去金丹峰鬧事，豈不是不給龍師叔面子。</p>
<br><p>&emsp;&emsp;天璇劍尊雖然孤傲，目無餘子，但兩位師叔還是不敢得罪地。</p>
<br><p>&emsp;&emsp;不談尊卑長幼，那洞玄與分神，根本就不是一個數量級。</p>
<br><p>&emsp;&emsp;再說，玉兒雖然被打得雙頰紅腫，牙齒也落了一半，但對修仙者來說，其實傷並不重，換句話說，對方下手，還是很有分寸的。</p>
<br><p>&emsp;&emsp;介於這幾點顧慮，天璇劍尊雖然護短，也心中不忿，但權衡利弊，也只能忍一時之氣。</p>
<br><p>&emsp;&emsp;至少是不可能明目張膽的報復，興師問罪不可能，只有有機會，再找回場子。</p>
<br><p>&emsp;&emsp;此時聽了這麼一句言語沒他才曉得，那林軒也在此地，當即轉過頭顱，雙目如電，像林軒望過去了。</p>
<br><p>&emsp;&emsp;高手要有高手的氣度，大家表面上，又有同門之誼，他當然不可能將靈壓放出去，或者出招試試林軒的深淺如何，但那目光，卻如有實質。</p>
<br><p>&emsp;&emsp;林軒笑了，他也不是什麼怕事兒的主兒，何況區區一個洞玄，算什麼。</p>
<br><p>&emsp;&emsp;林軒也毫不猶豫的擡起頭顱，望過去了。</p>
<br><p>&emsp;&emsp;目光相觸，對方的眼眸，彷彿深不見底，裡面帶着魔力，要將人的心神的吸進去。</p>
<br><p>&emsp;&emsp;明着出招不可以，但讓對方吃點小苦頭，天璇劍尊還是有把握地。</p>
<br><p>&emsp;&emsp;練劍本來就需要眼力，天璇劍尊雖然沒有修煉過專門的靈眼秘術，但其功法，對於眼力，本來就有一些附帶的鍛鍊效果。</p>
<br><p>&emsp;&emsp;林軒眉頭一皺，笑了。</p>
<br><p>&emsp;&emsp;真是班門弄斧。</p>
<br><p>&emsp;&emsp;當心神要被吸進去的一刻，他的眼眸深處，一絲銀芒閃過，很快，僅僅是一閃即逝，但已足夠了。</p>
<br><p>&emsp;&emsp;天鳳神目，已將對方的小伎倆破除。</p>
<br><p>&emsp;&emsp;天璇劍尊不動聲色，然而眼角，卻輕輕的跳了一下，他的內心，遠不如表面一般的平靜。</p>
<br><p>&emsp;&emsp;這小傢伙，居然如此將自己的天眼神通破除，要知道此神通，具有些許迷惑的效果，便是同階修仙者，一不留神，也會吃苦頭的。</p>
<br><p>&emsp;&emsp;看來傳言也不算完全有錯，這小子還是有那麼幾分實力的。</p>
<br><p>&emsp;&emsp;而兩人這一小小的交鋒，旁邊兩百餘名洞玄期修仙者，卻沒有一個人察覺，天璇劍尊不動聲色，繼續像前方走去了，那裡自然有天劍峰的洞玄期長老就座，已經站起來迎接他了。</p>
<br><p>&emsp;&emsp;“不錯，不錯，盛名之下無虛士，這位天璇劍尊，是自己所碰見的洞玄期存在中，最強的一個。”林軒也在心中暗暗嘀咕分析着。</p>
<br><p>&emsp;&emsp;（）</p>
