<title>《百鍊成仙》▷ 第4210章 虛驚一場</title></p><p>&emsp;&emsp;“你是說……”</p>
</p><p>&emsp;&emsp;她們爲了林軒，是可以將一身修爲捨棄，但說實話，那是不得已的選擇，如今聽說失去力量只是暫時的，怎麼會不大喜過望呢？</p>
</p><p>&emsp;&emsp;“你是說真的？”</p>
</p><p>&emsp;&emsp;冰魄等人就更急切了。</p>
</p><p>&emsp;&emsp;雖然她們信得過，阿修羅王不會撒謊，但茲事體大，又怎麼會可能沒有顧慮啊。</p>
</p><p>&emsp;&emsp;口說無憑，萬一這次阿修羅王講的就是假話。</p>
</p><p>&emsp;&emsp;總而言之，不得不防啊！</p>
</p><p>&emsp;&emsp;面對幾女的置疑，阿修羅王並沒有生氣，而是一神魂做引，發了一個誓。</p>
</p><p>&emsp;&emsp;如此，總算打消了幾女的和顧慮。</p>
</p><p>&emsp;&emsp;“既然只是暫時，那自然沒有問題。”</p>
</p><p>&emsp;&emsp;冰魄的聲音傳入耳朵，原本她是最反對的一個，但如今聽了阿修羅王的承諾，自然也就改變意見了。</p>
</p><p>&emsp;&emsp;天巫神女與雨桐仙子更不必說。</p>
</p><p>&emsp;&emsp;“那需要我們怎麼做？”</p>
</p><p>&emsp;&emsp;“這個且不急，怎麼也要夫君也學會移花接木的秘術纔可以。”</p>
</p><p>&emsp;&emsp;阿修羅王的臉上露出一絲笑意。</p>
</p><p>&emsp;&emsp;只要大家衆志成城，打敗田襄還是有機會地。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;林軒這邊已定下了抉擇，那麼田襄呢？</p>
</p><p>&emsp;&emsp;這傢伙同樣是城府極深的人物。</p>
</p><p>&emsp;&emsp;眼見那神秘的巨繭，自己一時片刻也無可奈何，這傢伙就打起三千世界強者的主意來了。</p>
</p><p>&emsp;&emsp;讓他們成爲了自己的手下。</p>
</p><p>&emsp;&emsp;原本這些人對於田襄的許諾，心中都持懷疑態度，害怕對方是在玩陰謀詭計，哪知道天上卻真有餡餅掉在了他們手裡。</p>
</p><p>&emsp;&emsp;誰讓仙界的真仙都已經隕落，於是他們也就得到一個機會了。</p>
