<title>《百鍊成仙》▷ 第1693章 對轟</title><br><p>&emsp;&emsp;那樣做不可取！</p>
<br><p>&emsp;&emsp;“找死！”</p>
<br><p>&emsp;&emsp;老魔大怒，他雖然只是一具化身而已，但脾氣稟‘性’，與毒龍老祖別無二致，一小小的離合期修士，居然敢在自己面前放肆。</p>
<br><p>&emsp;&emsp;怒極反笑，只見他五指併攏如刀，高高擡起，然後向着下方揮落下去。</p>
<br><p>&emsp;&emsp;一道血‘蒙’‘蒙’的光‘波’浮現而出，形狀奇特，看上去就與一柄巨大的鐮刀差不多，周圍灰白‘色’的屍氣，向着那道光‘波’蜂擁而去，隨後與白‘蒙’‘蒙’的颶風撞在一起。</p>
<br><p>&emsp;&emsp;看上去，兩人皆是隨手一擊，但他們兩人，何等實力，轟隆隆的爆裂聲傳入耳裡，整個‘洞’‘穴’，頓時坍塌了下去。</p>
<br><p>&emsp;&emsp;—…</p>
<br><p>&emsp;&emsp;林軒自然不願意被埋在地底，已破土而出，一塊塊千斤重的巨石，被他掀飛到了百丈高處。</p>
<br><p>&emsp;&emsp;天‘色’已全黑了，太陽墜落下去，蒼穹如墨，別說月亮了，連一顆星星也無，不過對於林軒，並沒有影響什麼，就算不施展靈眼類秘術，以修仙者的眼力，依舊可以將所有景物，全部看得清清楚楚。</p>
<br><p>&emsp;&emsp;突然，前方數丈遠處，空間‘波’動一起，一身材高大的殭屍，出現在了視線裡。</p>
<br><p>&emsp;&emsp;“小子，去死！”</p>
<br><p>&emsp;&emsp;殭屍的臉上，滿是猙獰的笑意，右手擡起，憑空這麼一舞，無數綠‘色’的爪影，就出現在了視線裡，如疾風驟雨，向着他壓了下去。</p>
<br><p>&emsp;&emsp;這麼近的距離，林軒根本就來不及，也沒有時間祭出任何防禦的寶物法器，然而林軒臉上，卻沒有分毫懼意。</p>
<br><p>&emsp;&emsp;噼裡啪啦的骨髏爆裂聲傳入耳朵，五指緊握，右手的肌‘肉’猛然暴漲起來，整隻手臂，比剛剛大了一圈不止，與身體看上去，顯得不協調以極，卻彷彿充滿了爆炸‘性’的威力。</p>
<br><p>&emsp;&emsp;“喝！”</p>
<br><p>&emsp;&emsp;林軒揚聲吐氣，彷彿晴天裡打了一個霹靂，右臂上光韻吞吐，竟然有無數米粒大小的符文顯現而出，四周的天地元氣，也瘋狂的聚集，然後林軒一拳打了出去。</p>
<br><p>&emsp;&emsp;一擊，但天空中卻金芒咋起，空間扭曲，一個丈許的巨大漩渦出現在了視線裡。</p>
<br><p>&emsp;&emsp;力之氣旋，然而與金義相比，明顯不可同日而語，甚至可以說，強得令人心悸。</p>
<br><p>&emsp;&emsp;那爪芒看上去氣勢磅礴，卻如同將冰雪投到了火爐中，瞬間消融，而那金‘色’的氣旋去勢不減，頃刻間，這攻守之勢，就調轉了過來。</p>
<br><p>&emsp;&emsp;“電”</p>
<br><p>&emsp;&emsp;毒龍老祖不由得大感詫異，雖然與上次相比，林軒進階到了離合中期，但這實力，增加得也未免太過不可思議。</p>
<br><p>&emsp;&emsp;詫異歸詫異，他的臉上，可沒有分毫畏懼”這具身外化身，本來就是用殭屍煉製”而殭屍特‘性’就是力大無比，對方居然敢用拳頭打自己，這不是找死。</p>
<br><p>&emsp;&emsp;嘎嘎嘎的怪笑聲傳入耳朵，他的眼中‘露’出殘忍之‘色’，對那力之氣旋視若無睹”身形一閃，卻已從原地消失得半點蹤跡也無。</p>
<br><p>&emsp;&emsp;屍遁術！</p>
<br><p>&emsp;&emsp;這不在五行遁術之中，乃是頗爲偏‘門’詭異的一種，林軒瞳孔微縮，神識已沒有半分效果。</p>
<br><p>&emsp;&emsp;林軒心中一凜，這老怪物果然不好對付，調玄修士不好說，普通的離合期修仙者”面對他這神出鬼沒的逍術，恐怕也只有乾瞪眼一途。</p>
<br><p>&emsp;&emsp;但自己，自然是不一樣的。</p>
<br><p>&emsp;&emsp;林軒不慌不忙的眼睛一眯，瞳孔中銀芒咋起，神識無法捕捉，不井表天鳳神目也沒有效果。</p>
<br><p>&emsp;&emsp;然而依舊是晚了，對方的動作，比想象的還要迅速”一股腥臭傳來，林軒大駭，忙轉過身體，只見那身材高大的殭屍，居然出現在背後三尺之地。</p>
<br><p>&emsp;&emsp;“去死！”</p>
<br><p>&emsp;&emsp;殭屍右手擡起，指甲如同刀鋒般銳利，狠狠的朝着前面掏了過去。</p>
<br><p>&emsp;&emsp;這一擊若是被他抓實”恐怕自己的心臟也會隨之毀去，林軒自然不會坐以待斃，渾身上下妖氣噴薄，右手已變成鳥爪般的形狀了，隨後迎着對方的攻擊”硬抓了下去。</p>
<br><p>&emsp;&emsp;狹路相逢勇者勝，此時此刻，就看各自神通如何。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;妖風屍氣”撞擊在一起，這麼近的距離，自然是誰都沒有辦法躲避，一道道罡風憑空而起，其威力，足以將元嬰期修士撕裂成碎片的樣子。</p>
<br><p>&emsp;&emsp;然而林軒與毒龍老祖卻視若無睹，兩人的身體，都遠比同階存在堅韌許多。</p>
<br><p>&emsp;&emsp;另一隻手也沒有閒着，同樣五指互握，開始較勁起來了。</p>
<br><p>&emsp;&emsp;咯嘣咯嘣的聲音傳入耳朵，毒龍老祖的表情‘陰’沉到極處，但其中不敢置信的成分更多，聲音充滿了驚怒：“不可能，就算是離合後期的妖族，身體也不可能堅韌到這個程度，更不要說力量了，你怎麼…………”</p>
<br><p>&emsp;&emsp;士別三日，當刮目相待，雖然他也曉得，林軒的神通遠勝同階存在，但還是不敢相信眼前的一幕，在較力中自己居然輸了。</p>
<br><p>&emsp;&emsp;“老怪物，沒什麼好奇怪的，你難道忘了我剛剛曾經說過”</p>
<br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;“要你還賬！”</p>
<br><p>&emsp;&emsp;話音未落，林軒一聲暴喝，渾身的力量，蜂擁而出，再不做絲毫的保留，隨後“啪”的一聲傳入耳朵，毒龍老祖的兩隻手臂，居然被林軒硬生生的掰斷掉了。</p>
<br><p>&emsp;&emsp;“啊！”</p>
<br><p>&emsp;&emsp;雖是殭屍之體，但也讓老怪物大聲慘呼，林軒卻是得理不饒人的主兒，飛身一記側踢，將老魔直接踹飛了出去。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;直墜入海里，那‘浪’‘花’掀起有百丈之巨。</p>
<br><p>&emsp;&emsp;隨後林軒雙手大開大闔，做着各種奇妙的姿勢與動作。</p>
<br><p>&emsp;&emsp;周圍的天地元氣，金木水火土，全部匯聚於此處，數以千計的劍氣浮現而出，每一道，都靈光閃爍。</p>
<br><p>&emsp;&emsp;因爲數量實在太多，一時間將大半天空都遮蔽住。</p>
<br><p>&emsp;&emsp;氣象森嚴，遠遠望去，就是一片劍芒的汪洋大海。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;林軒一聲大喝，伸指向着身後的劍芒點去，那些劍芒的體積再次暴漲，每一道的體積，都超過了兩三丈。</p>
<br><p>&emsp;&emsp;遠遠望去，連成了一片，未始令人膽寒。</p>
<br><p>&emsp;&emsp;接下來，嗤嗤破空之聲不絕於耳，如驚鴻閃電，又恰似疾風暴雨一般，向着剛纔老怪物墜落的地點傾瀉下來。</p>
<br><p>&emsp;&emsp;頓時，‘波’濤萬千，巨‘浪’一個接着一個，平地驚雷般的巨響聲不停傳入耳朵……</p>
