<title>《百鍊成仙》▷ 第2582章 燃魂大法</title><br><p>&emsp;&emsp;玄冰老祖的眼中滿是悲憤之色，那狼嚎聲自然是淒厲無比。(聖堂)</p>
<br><p>&emsp;&emsp;難道此刻他施展的這種秘術，是要在自己受傷的情況下才能使用麼？</p>
<br><p>&emsp;&emsp;林軒暗自揣摩，然而此刻已沒有時間讓他想太多，趁着檮杌被緊緊纏住，林軒化爲一道驚虹，像遠處飛射而去了。</p>
<br><p>&emsp;&emsp;不過有前車之鑑在那裡擺着，他並不敢使用幻影遁，或是九天微步，面對這種可以輕易破碎虛空的對手，用這兩種神通委實太過危險了。聖堂最新章節</p>
<br><p>&emsp;&emsp;這一次，檮杌並沒有阻止，被那些詭異的觸手緊緊纏住，強大如他，也有些自顧不暇。</p>
<br><p>&emsp;&emsp;林小子的隨機傳送符已被他毀去，跑，那小傢伙又能跑去哪裡。</p>
<br><p>&emsp;&emsp;檮杌處境雖然有些不利，但臉上卻沒有分毫慌張之意，歸根結底，對方不過是垂死掙扎而已，改變不了大局，他的隕落已是註定了地。</p>
<br><p>&emsp;&emsp;然而這一次，是他輕敵。</p>
<br><p>&emsp;&emsp;玄冰老祖好不容易抓住了時機，豈會是簡簡單單的迴光返照而已，此妖已心存決死之意。</p>
<br><p>&emsp;&emsp;自己隕落又如何，至少也不能讓這傢伙好過，若不是檮杌在關鍵時刻找上門來，自己說不定已進階到渡劫中期了。</p>
<br><p>&emsp;&emsp;若非晉級被強行打破，讓自己元氣大傷，眼前這怪物，不過是檮杌的一具分身而已，自己又豈會落到如此狼狽的境地？</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，玄冰老祖越發的悲憤了。</p>
<br><p>&emsp;&emsp;彷彿感覺到主人的怒意，那觸手纏得越發的緊了，任憑檮杌如何掙扎，冰狼不管不顧，晦澀古樸的咒語從他嘴巴里傳出。</p>
<br><p>&emsp;&emsp;那咒語充滿了蠻荒的氣息，每一個音節，都玄妙無比，彷彿蘊含得有這天地間的法則之力。</p>
<br><p>&emsp;&emsp;而他身體周圍的妖氣，則變得狂暴無比。</p>
<br><p>&emsp;&emsp;不僅如此，玄冰老祖彷彿變成了一個漩渦，方圓數千……不，是方圓萬里的天地元氣，全都以令人瞠目結舌的速度，蜂擁像了這裡。</p>
<br><p>&emsp;&emsp;然後被他大口一張，如長鯨吸水一般，一滴不剩的吞入了肚子裡面。</p>
<br><p>&emsp;&emsp;檮杌不可一世表情消失不見，終於顯得有些慌張了起來。</p>
<br><p>&emsp;&emsp;“這秘術……你瘋了，難道想要神形俱滅不成麼？”</p>
<br><p>&emsp;&emsp;“神形俱滅又如何，只要能拖着你陪我一起下陰曹地府。”</p>
<br><p>&emsp;&emsp;玄冰老祖的聲音充滿了怨毒，按理說，實力到了他這個等級，那是比普通的凡人更怕死，畢竟渡劫期，壽元已長得不可思議。</p>
<br><p>&emsp;&emsp;然而此時此刻，他的情形卻是略有不同。</p>
<br><p>&emsp;&emsp;這位妖族大能卡在渡劫初期的瓶頸已經好久，經過數萬年不問世事的苦修，修爲終於有所增長，達到了渡劫初期的頂峰，而這時候，機緣巧合，他又得到了一件寶物與一古修士所留下來的秘術。</p>
<br><p>&emsp;&emsp;此秘術名爲燃魂大法，乃是以消耗九成以上的壽元爲代價，衝擊瓶頸的一種方法。</p>
<br><p>&emsp;&emsp;以壽元做引，激發全部的潛力，這樣有機會將瓶頸衝破，成爲下一個境界的修仙者。</p>
<br><p>&emsp;&emsp;好處不用說，然而一旦失敗，下場也是非常悲慘。</p>
<br><p>&emsp;&emsp;因爲此秘術一下子就會消耗使用者九成以上的壽元。</p>
<br><p>&emsp;&emsp;而在靈界，像他這樣的大能修仙者，一旦壽元耗盡，將迎來元氣之劫，如果能夠平安度過，壽元將倍增許多。</p>
<br><p>&emsp;&emsp;而難點也就在這裡了。</p>
<br><p>&emsp;&emsp;因爲燃魂大法需要消耗的壽元太多，一般來說，得在度過元氣之劫後不久，就立刻使用，因爲只有這樣，纔會有充足的壽元將此秘術驅動。</p>
<br><p>&emsp;&emsp;如果壽元不多，是不能催使燃魂大法的。</p>
<br><p>&emsp;&emsp;如果一來，修士將面臨很大的風險，成功了倒沒有什麼，以晉級後的強橫實力，自然可以將下一次元氣之劫平安度過，這樣，燃魂大法帶來的隱患，可就分毫全無。</p>
<br><p>&emsp;&emsp;然而失敗了，沒能成功晉級，那下場多半是隕落，因爲元氣之劫，是一次比一次厲害的，纔剛剛渡劫不久，馬上又應下一次的元氣之劫，能夠撐過去的機率實在是太低了。</p>
<br><p>&emsp;&emsp;不過這也沒什麼，修仙界，本就是危險與機遇並存的，光想要好處，卻連冒一點風險也不捨得，怎麼可能呢？</p>
<br><p>&emsp;&emsp;天上不會掉餡餅，福禍本就是相互依存的，作爲渡劫期妖族，這麼淺顯的道理玄冰老祖自然心中清楚。</p>
<br><p>&emsp;&emsp;：</p>
<br><p>&emsp;&emsp;百鍊成仙相關作品</p>
