<title>《百鍊成仙》▷ 第1019章 散仙</title><br><p>&emsp;&emsp;“自然是爲求長生。與天地永存。”儘管心中疑惑，林軒還是緩緩的開口了。</p>
<br><p>&emsp;&emsp;“嗯，您也猜到了，兩個元神雖是一體，但另一個的神念之力要強大得多，剛剛被大哥的丹藥之力壓制。暫時陷入了昏迷，但她現在已醒過來了，雖然由於藥效的緣故，還很虛弱，不過我已壓制不了她多久，我怕她拿回身體的主導權後，會對大哥不利，所以我必須儘快離開這裡，大哥也走吧，我們後會有期。”</p>
<br><p>&emsp;&emsp;匆匆忙忙的說完這番話，夏侯蘭不敢耽擱，渾身紅芒大起，向着遠處飛掠而去。</p>
<br><p>&emsp;&emsp;望着少女的背影消失，林軒的表情陰沉無比。</p>
<br><p>&emsp;&emsp;略一躊躇，卻並沒有馬上動身離開此處，跑，小妹並沒有說還能壓制對方多久，萬一對方很快就奪回身體的主導權，而自己還沒有從她神識感應的範圍離開，那樣的話，只會弄巧成拙……</p>
<br><p>&emsp;&emsp;林軒伸出手來，在儲物袋上一拍，一張黃色的符籙飛掠出來。無風自燃，化爲一縷黃光沒入林軒的身體裡面。</p>
<br><p>&emsp;&emsp;土遁符！</p>
<br><p>&emsp;&emsp;林軒沉入到了地底的泥土之中。</p>
<br><p>&emsp;&emsp;一口氣往下遁了十餘里，隨後施展斂氣之術。</p>
<br><p>&emsp;&emsp;雖然這樣也不一定就百分之百保險，但比盲目遁走要好得多，俗話說，兵不厭詐，最危險的地方往往也最安全，新月仙子即使奪回身體的主導權，也絕想不到自己還敢留在原地的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;與此同時，距此地數百萬裡之遙。</p>
<br><p>&emsp;&emsp;天色有些昏暗，放眼望去。盡是連綿起伏的羣山，無邊無際，顯得蒼茫以極。</p>
<br><p>&emsp;&emsp;雲州乃修仙聖地，面積相當於七八十個幽州拼接在一起，除了人類修仙者，妖族一樣非常繁榮。</p>
<br><p>&emsp;&emsp;這黑峽嶺就是一妖族的聚居之所，低階妖獸數不勝數，化形期以上的，數量也很多，平時少有人類修士敢來此處，然而此刻，在某座荒山之巔，卻站着一名人族的少年，錦袍玉帶，容貌英俊，看上去僅有二十餘歲年紀，可修爲卻到了元嬰初期。</p>
<br><p>&emsp;&emsp;田小劍！</p>
<br><p>&emsp;&emsp;各人有各人的際遇，在雲嶺山冒險之時，林軒得到了許多好處，可這位離藥宮少主卻倒黴到了極處，不僅什麼也沒有撈到，反而白白折損了不少寶物。</p>
<br><p>&emsp;&emsp;但離開的時候，他發現了古修遺骸，並冒險進入了傳送裡面中，這一次，上天沒有再與他開玩笑，田小劍果然找到了古修士的洞府，歷經辛苦，也有不少收穫，然而要離開的時候，才發現自己竟然在妖族的勢力範圍。</p>
<br><p>&emsp;&emsp;而且就有這麼巧，幾名化形期妖族也來這裡尋寶，並將他恰好堵了個正着。</p>
