<title>《百鍊成仙》▷ 第3621章 分頭尋找</title><br><p>&emsp;&emsp;當然，林軒也心裡清楚，這樣的機會並不大的。</p>
<br><p>&emsp;&emsp;這烏鴉形貌離譜，林軒並不識得，但顯然是某種妖獸沾染魔氣後變化而成的。</p>
<br><p>&emsp;&emsp;只是，這一路上自己的行跡都不曾被看破，難道眼前的烏鴉，有什麼天賦神通？</p>
<br><p>&emsp;&emsp;比如說，厲害的靈眼秘術？</p>
<br><p>&emsp;&emsp;林軒皺眉思索。</p>
<br><p>&emsp;&emsp;但此刻已經沒有時間給他多想了，烏鴉已接近了身前百丈之處。</p>
<br><p>&emsp;&emsp;林軒袖袍一拂，一道道亮麗的劍光激射而出。</p>
<br><p>&emsp;&emsp;如疾風驟雨，瞬間就將來到身前的近百隻魔鴉籠罩住。</p>
<br><p>&emsp;&emsp;平心來說，這些被魔化後的妖族實力不俗，每一隻，幾乎都相當於元嬰後期的修仙者。</p>
<br><p>&emsp;&emsp;數量又多，便是一般的洞玄期存在遇見了，也非大感皺眉不可。</p>
<br><p>&emsp;&emsp;然而對上林軒，卻是絲毫懸念也無，劍光閃過，所有的魔鴉就紛落如雨，由半空中墜了下去。</p>
<br><p>&emsp;&emsp;危險解除，林軒的臉上，卻閃過一絲陰霾之色。</p>
<br><p>&emsp;&emsp;別忘了，自己如今是在墜魔谷。</p>
<br><p>&emsp;&emsp;這裡面被魔化後的妖族，都有可能是雲中仙子的耳目。</p>
<br><p>&emsp;&emsp;換句話說，自己的身形，已經有可能暴露。</p>
<br><p>&emsp;&emsp;當然，這也只是推測。</p>
<br><p>&emsp;&emsp;何況就算是真的，現在鬱悶，亦於事無補。</p>
<br><p>&emsp;&emsp;罷了，事已至此，鬱悶也沒有用途。</p>
<br><p>&emsp;&emsp;林軒渾身青芒大做，化爲一道驚虹，繼續飛像了那荒原的深處。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;很不幸，林軒的擔心，並非多餘。</p>
<br><p>&emsp;&emsp;就在那魔鴉被滅殺的同時，墜魔谷中，一座魔氣最爲濃密的山谷，某隱秘的洞府裡，雲中仙子睜開了雙眸。</p>
<br><p>&emsp;&emsp;成爲域外天魔，她卻依舊美得彷彿不食人間煙火，眼眸中閃過一縷詫異之色：“來得好快，林大哥，你倒是從沒有讓我失望過，依舊這麼勇氣十足，不過這一次，我不會讓你這麼輕易走出墜魔谷。”</p>
<br><p>&emsp;&emsp;“想要救人，那我就如你所願好了，這天羅地網，我看你有沒有本事，從這裡平安走出。”</p>
<br><p>&emsp;&emsp;彷彿自言自語的聲音傳入耳朵，秦妍不曾動一根指頭，渾身上下，就被乳白色的魔氣包裹。</p>
<br><p>&emsp;&emsp;魔風大做，隨後她的身形，十分詭異的由原地消失了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這是一天然的地下石窟，面積卻極爲廣博，足有數千畝。</p>
<br><p>&emsp;&emsp;表面上看，這裡沒有什麼不妥，就是魔氣要比其地方濃郁許多，卻又被一詭異的陣法給封印住。(……)</p>
