<title>《百鍊成仙》▷ 第4126章 五色神光</title></p><p>&emsp;&emsp;雖然戰勝了強敵，但他自己的境況也非常的不利。</p>
</p><p>&emsp;&emsp;徐徐展開，三位少女步履輕盈的從裡面走裡出來。</p>
</p><p>&emsp;&emsp;高矮不一，容貌各異。但每一個，都堪稱天姿國色。</p>
</p><p>&emsp;&emsp;魔龍王的表情，變得更加陰沉了。</p>
</p><p>&emsp;&emsp;他亦是身經百戰的修仙者，自然一眼就能看出三女的不平凡之處。</p>
</p><p>&emsp;&emsp;幻月蛾，而且居然還是渡劫後期的！</p>
</p><p>&emsp;&emsp;要知道，萬物雖然都可修仙，但奇蟲修煉，卻是困難到極點。</p>
</p><p>&emsp;&emsp;不過進展雖然緩慢，實力卻要遠遠勝過同階修仙者。這幻月蛾有多難纏，也就可想而知了。</p>
</p><p>&emsp;&emsp;還有她旁邊那名女子，身上散發出極爲純正的混沌妖氣，隱隱還有真靈的氣息。</p>
</p><p>&emsp;&emsp;真靈種類雖多。但能夠變化成人型的屈指可數。</p>
</p><p>&emsp;&emsp;那麼她的身份也就很好猜測。</p>
</p><p>&emsp;&emsp;還有那名小鳥依人的女子，容貌是三人中最漂亮的一個，雖然只有渡劫中期，但給他的感覺卻是難纏無比。</p>
</p><p>&emsp;&emsp;魔龍王的心。頓時沉到了谷底。</p>
</p><p>&emsp;&emsp;這些少年男女，每一個都堪稱強敵，就算他法力全盛之時。被圍攻想要全身而退也不容易，更不要說如今，他的法力已所剩無幾……</p>
</p><p>&emsp;&emsp;說外強中乾也沒有錯，難道自己今天真要斃命於這裡麼？</p>
</p><p>&emsp;&emsp;他心中忐忑，然而臉上的表情反而越發兇厲了。</p>
</p><p>&emsp;&emsp;畢竟求饒沒有用途，這一戰既然無法避免，那就先下手爲強，看能不能爲自己爭取到幾分生機了。</p>
</p><p>&emsp;&emsp;念及至此，只見他將嘴巴張開，一道黑色的光波，從血盆大口中噴了出來。</p>
</p><p>&emsp;&emsp;這樣的攻擊看似普通平凡，可那光波離嘴以後滴溜溜一轉，竟然幻化出一條條尺許長的蜈蚣來。</p>
</p><p>&emsp;&emsp;背生雙翼，卻散發出冰與火兩種截然不同的氣息，鋪天蓋地，向着林軒與三女呼嘯而去。</p>
</p><p>&emsp;&emsp;飛到中途，那些蜈蚣張開口器，“嗤嗤”之聲傳入耳朵，卻分別射出了冰針與烈火，看上去聲勢非同小可，魔龍王雖然快要油盡燈枯，但這一出手依舊盡顯不凡之處。</p>
</p><p>&emsp;&emsp;林軒嘆息，正想要將九宮須臾劍祭起，一聲輕笑傳入耳朵，卻是媛媛搶在了前頭。</p>
</p><p>&emsp;&emsp;只見她嬌軀略一模糊，伴隨着霹靂聲傳入耳朵，居然顯露出原形來了。</p>
</p><p>&emsp;&emsp;不對，不是顯露原形，而是化作了孔雀大明王之身。</p>
</p><p>&emsp;&emsp;體型大小雖然不及鯤鵬，但也與鳳凰相差彷彿，一股桀驁的氣息沛然而出，高貴到極處。</p>
</p><p>&emsp;&emsp;體表長翎一抖，五色神光滾滾而出，所過之處，不論冰針還火矢，都沒有用處，隨風化作了虛無。</p>
</p><p>&emsp;&emsp;那些飛天蜈蚣的眼中亦露出驚恐之色。</p>
</p><p>&emsp;&emsp;隨後同樣由天空中墜落下來了。</p>
</p><p>&emsp;&emsp;“孔雀，你真是孔雀大明王，不可能！”</p>
</p><p>&emsp;&emsp;魔龍王的眼中滿是錯愕，孔雀大明王不早在上古的時候就已經隕落，怎麼可能復活，然而如今，哪兒有時間給他多做思索。</p>
</p><p>&emsp;&emsp;正如林軒所說，這可不是一對一比武，域外天魔窮兇極惡，對他們，難道還需要講什麼規矩？</p>
</p><p>&emsp;&emsp;當然是要落井下石。</p>
</p><p>&emsp;&emsp;林軒將自己的九宮須臾劍祭起。</p>
</p><p>&emsp;&emsp;月兒玉手一拂，玄陰寶盒亦變化成了彎刀形狀的寶物。</p>
</p><p>&emsp;&emsp;小蝶當然也不會閒着，施展幻術，不求傷敵，但求擾亂對方的注意。</p>
</p><p>&emsp;&emsp;畢竟她的隊友實力不俗，這種情況下他最聰明的做法就是做戰鬥輔助。</p>
</p><p>&emsp;&emsp;林軒出手絲毫保留也無，月兒她們也是一樣的，如此一來，魔龍王可就險象環生了。</p>
</p><p>&emsp;&emsp;鮮血揮灑而出，他所有逃跑的角度都有劍光出沒。</p>
</p><p>&emsp;&emsp;幾乎是剛一教授，就到了命懸一線的地步。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，距離此處不知多遠。</p>
</p><p>&emsp;&emsp;轟隆隆之聲不停傳入耳邊，冰魄與太白劍仙亦在交戰，兩人打得是如火如荼，一時間難以分出勝負強弱。</p>
</p><p>&emsp;&emsp;冰魄絕美的臉上面無表情，就如同萬載也化不開的寒冰，而太白劍仙則顯得有些驚怒，他可是真仙中有數的強者。</p>
</p><p>&emsp;&emsp;除了道祖大人，誰也不曾心服，原本找上冰魄，是想要貓戲老鼠，沒想到人算不如天算，這些年，他實力有進展，可冰魄更遠勝上古之時許多，自己居然拿她無可奈何。</p>
</p><p>&emsp;&emsp;又驚又怒！</p>
</p><p>&emsp;&emsp;心中甚至有些後悔，可這樣退去又太沒有面子了。</p>
