<title>《百鍊成仙》▷ 第141章 柳暗花明</title></p><p>&emsp;&emsp;徐茵走後，林軒跟着龍俊來到了陰煞教中，賓主落座，侍女奉上香茗。</p>
</p><p>&emsp;&emsp;與他們對敵的是一位魔道修士。</p>
</p><p>&emsp;&emsp;雖然三人都是築基中期的修爲，但那修魔者功法威力極大，所用的靈器也非同一般，那白袍書生夫婦雖然是二而敵一，形勢卻危險無比。</p>
</p><p>&emsp;&emsp;林軒見了，臉上的表情卻依然冷漠，雖然與這對夫婦有一面之緣，但他纔不會去無故犯險，以林軒的性格，更不會有什麼援手同道的無聊心理。</p>
</p><p>&emsp;&emsp;冷冷的打量了幾眼，林軒就準備遁光繞過去。</p>
</p><p>&emsp;&emsp;然而他身形剛動，卻又停了下來，臉上露出沉吟之色，原因無他，那白袍書生將一句話傳音了過來：“還望道友仗義出手，鄙夫婦有重寶相贈。”</p>
</p><p>&emsp;&emsp;唯一躊躇，林軒飛了過去。</p>
</p><p>&emsp;&emsp;那修魔者也發現他了，臉上露出戒備之色，正想開口，林軒卻已祭出了吳鉤。</p>
</p><p>&emsp;&emsp;既然決定了要行動，那就先下手爲強！</p>
</p><p>&emsp;&emsp;千幻變秘術使出，吳鉤化身火龍，向着他撲了過去。</p>
</p><p>&emsp;&emsp;修魔者露出駭然之色，他的靈器正被那雙修道侶死死纏住，急切間無法收回，無奈只能雙手掐訣，變幻了一連串複雜的手勢，一道黑色的霧氣從其耳鼻中詭異的冒出，並化爲一層保護膜，將他包裹在其中。</p>
</p><p>&emsp;&emsp;“哼，找死。”林軒不爲所動，衝着火龍一點，那紅龍的聲勢又狂漲了幾分，修魔者的護罩發出“嘎嘎”的聲響，終於不支的破滅掉。</p>
</p><p>&emsp;&emsp;那修魔者大驚，還想要用秘術逃跑，林軒豈會讓他如意，又放出了一柄飛劍，穿胸而過，然後屍體殘魂被火焰燒爲了灰燼。</p>
</p><p>&emsp;&emsp;林軒這纔不慌不忙袖袍一拂，放出一道白光，將對方的儲物手鐲席捲了過來。</p>
</p><p>&emsp;&emsp;“謝謝道友出手相助。”</p>
</p><p>&emsp;&emsp;那白袍書生抱拳感激的說，便是他那身穿紅衣的雙修道侶，臉上的傲氣也去了許多，恭恭敬敬的福了一福，修真界是以實力決定地位，眼前這神秘少年雖然與自己夫婦二人一樣是築基中期，但實力卻不可同日而語。</p>
</p><p>&emsp;&emsp;“不用客氣，道友剛纔說的重寶是什麼意思？”</p>
</p><p>&emsp;&emsp;“這……”那白袍書生的臉上露出一絲尷尬之色，見了他這副表情，林軒的臉色漸漸冷下去了。</p>
</p><p>&emsp;&emsp;шωш★ттkan★￠O</p>
</p><p>&emsp;&emsp;難道這人竟是謊言相欺？</p>
</p><p>&emsp;&emsp;如果他爲了得到幫助而愚弄自己……林軒本性不壞，不會去主動招誰惹誰，但也絕不會傻傻的被人當作槍來使喚。</p>
</p><p>&emsp;&emsp;假如真是那樣，林軒絕對會讓兩人追悔莫及。</p>
</p><p>&emsp;&emsp;“道友不要誤會。”那白袍書生也看出林軒臉色不善，忙道：“愚夫婦身上確實沒有什麼道友看得上的寶貝，但卻有一個消息，可以讓你得到莫大好處。”</p>
</p><p>&emsp;&emsp;“哦？”林軒眉頭一挑，繼續保持沉默，等着他往下說。</p>
</p><p>&emsp;&emsp;“不知道友可是需要一本築基期的鬼修功法？”</p>
</p><p>&emsp;&emsp;聽了這話，林軒表情卻頓時陰厲了下來，寒聲道：“你怎麼知道？”</p>
</p><p>&emsp;&emsp;難道此人竟然偷偷跟蹤自己？</p>
</p><p>&emsp;&emsp;“道友別多心。”白袍書生慌忙解釋：“那天邀請道友同行未果後，我夫婦二人也冒險進入了天魔城，並在一間叫做‘厲鬼樓’的店鋪巧遇了道友。</p>
</p><p>&emsp;&emsp;“厲鬼樓？”林軒稍一思索，自己確實去過，當時也有幾個別的修士在那裡交易，只是自己沒有注意。</p>
</p><p>&emsp;&emsp;應該是他們聽見了自己與掌櫃的對話，所以才知道自己需要鬼修的功法。</p>
</p><p>&emsp;&emsp;念及至此，林軒臉上的表情和緩了一些。</p>
</p><p>&emsp;&emsp;“道友需要鬼修功法，碰巧我夫婦有一個消息，不知道道友是否有興趣？”</p>
</p><p>&emsp;&emsp;“說來聽聽。”</p>
</p><p>&emsp;&emsp;踏破鐵鞋無覓處，得來全不費工夫，林軒心中狂喜，臉上卻絲毫不露聲色，淡淡的說。</p>
</p><p>&emsp;&emsp;見林軒反應冷淡，白袍書生的臉上閃過一絲失望的表情，但還是接着往下說：“不知道友可聽過陰鬼上人的名字？”</p>
</p><p>&emsp;&emsp;“陰鬼上人？”</p>
</p><p>&emsp;&emsp;林軒皺了皺眉，聳然動容。</p>
</p><p>&emsp;&emsp;此人乃是一介散修，然而名氣之大，卻絲毫不遜色於正邪兩派的著名高手。</p>
</p><p>&emsp;&emsp;這倒不是因爲他的實力有多驚人，雖然就散修而言，也很不錯，築基期大圓滿，距離凝丹，僅有一步之遙。</p>
</p><p>&emsp;&emsp;但他之所以名氣大，還是因爲歹毒邪惡的手段。</p>
</p><p>&emsp;&emsp;雖然修魔者一般都殘忍嗜殺，一言不合，往往就會翻臉取人頭顱，但這位陰鬼上人的歹毒，卻連魔道修士們也爲之側目。</p>
</p><p>&emsp;&emsp;姦淫擄掠，無惡不作！</p>
</p><p>&emsp;&emsp;而且手段殘忍，令人髮指，敗在他手下的修士，無不被抽魂煉魄，死後依然受盡折磨。</p>
</p><p>&emsp;&emsp;此人甚至連凡人也不放過。</p>
</p><p>&emsp;&emsp;稍有冒犯，就將別人全家殺得雞犬不留！</p>
</p><p>&emsp;&emsp;且貪花好色，不少女修士更被他當作雙修鼎爐，受盡折磨。</p>
</p><p>&emsp;&emsp;按理，這樣的惡人死有餘辜，早就該被剷除，可不要忘記，修真界自私自利，只要不觸及自己的利益，除魔衛道僅僅是騙小孩子的東西。</p>
</p><p>&emsp;&emsp;而陰鬼上人非常狡猾，他不會主動去招惹那些大勢力，所殘害的不是無依無靠的散修，就是普通的凡人。</p>
</p><p>&emsp;&emsp;所以此人雖然天人共憤，卻一直逍遙的活着。</p>
</p><p>&emsp;&emsp;“看來道友是聽過陰鬼上人的兇名了，此人就是一鬼修，而且他所學非凡，乃是一頂階功法，正是道友所需要的。”</p>
</p><p>&emsp;&emsp;“怎麼，你們與他有仇？”林軒可不是傻瓜，更不會被別人拿來借刀殺人啊！</p>
</p><p>&emsp;&emsp;“這……”白袍書生略一猶豫，他旁邊那身穿紅色長裙的少婦卻開口了：“道友所言不錯，此獠與我們仇深似海！”</p>
</p><p>&emsp;&emsp;對方這麼坦白，讓林軒有些意外，不過他的聲音依然無比陰寒：“既如此，你們叫住林某是何意，難道以爲我是那種蠢人，會被你們利用？”</p>
</p><p>&emsp;&emsp;“道友此言差矣，我們夫婦豈會有此意？”紅衣女子臉色真誠的解釋：“雖然我們確實想要借用道友的力量，幫助我們報仇，但道友也不會吃虧啊，滅了陰鬼上人以後，就可以得到你需要的鬼修功法，此其一。”</p>
</p><p>&emsp;&emsp;“其二，這個賊子無惡不作，這些年來搶掠來的寶物着實不少，只要道友答應幫忙，他的東西我們夫婦一件不要，全都贈予道友，你看如何？”</p>
</p><p>&emsp;&emsp;“是啊，道友，我們這是各取所需，你並不吃虧啊！”白袍書生也忙在一旁開口。</p>
