<title>《百鍊成仙》▷ 第3329章 無跡可尋</title><br><p>&emsp;&emsp;“劍兒你若這樣想，那可就大錯特錯。”</p>
<br><p>&emsp;&emsp;說句不客氣的言語，從渡劫中期晉級到渡劫後期，比從分神晉級到渡劫，大了何止倍許。</p>
<br><p>&emsp;&emsp;就拿芊芊仙子來說，有鼐龍真人這樣的頂級大能相助。然而能否順利晉級到後期，依舊是兩說。</p>
<br><p>&emsp;&emsp;故而一般渡劫中期的修仙者，根本就不會考慮那麼長遠的事務。</p>
<br><p>&emsp;&emsp;然而田小劍不同。</p>
<br><p>&emsp;&emsp;這小子對自己信心十足。</p>
<br><p>&emsp;&emsp;也難怪了，他從踏上修仙之路。到成爲渡劫中期的修仙者，前後，不過花了數千載的光陰罷了。</p>
<br><p>&emsp;&emsp;有信心進入渡劫後期，也不能說是傲氣。</p>
<br><p>&emsp;&emsp;更讓田小劍自得的是，自己的實力，遠勝同階存在許多，想來日後參悟領域，成爲真正強者的機率，也要比一般人大許多。</p>
<br><p>&emsp;&emsp;哪曉得，卻是高興得太早了，能否參悟領域，居然與修士本身的實力沒有關係，那自己的優點也就被去除，他的臉上，不由得露出沮喪之色。</p>
<br><p>&emsp;&emsp;不過，他畢竟不是普通的修仙者，很快，就將心情平復，重新開口了：“義父，參悟領域，當真無跡可尋麼？”</p>
<br><p>&emsp;&emsp;“不錯，不僅與實力無關，而且每個人的經驗，也難以借鑑，這一點上，義父也幫不了你……”</p>
<br><p>&emsp;&emsp;田小劍已是雙眉緊鎖，然而聽到這裡，卻笑起來了：“義父，您這話可太過自謙了，若是真的幫不到我，您又何必費盡心機，讓我來到陰司地府裡。”</p>
<br><p>&emsp;&emsp;“你這小子，反應也還迅速，我當你真給忘了。”魔族大統領卻是不驚反笑起來了。</p>
<br><p>&emsp;&emsp;“還請義父詳說。”</p>
<br><p>&emsp;&emsp;田小劍擺出虛心受教的神色。</p>
<br><p>&emsp;&emsp;“在上古之時，如何將領域參悟，確實是一大難題，然而隨着時間的推移，卻讓讓人們摸索出了一些……”</p>
<br><p>&emsp;&emsp;“旁人的經驗確實沒有用處，可天材地寶卻不一樣。”</p>
<br><p>&emsp;&emsp;“天材地寶，義父是說三大神果？”聽到這裡，田小劍哪裡還能夠不明白事情的始末。</p>
<br><p>&emsp;&emsp;“不錯，正是這三大神果，服食一枚雖然不能保證將領域參悟，在卻能夠在原有的基礎上，提高不少機率的。”</p>
<br><p>&emsp;&emsp;“真的麼？”田小劍臉上露出興奮之色。</p>
<br><p>&emsp;&emsp;“這種事情，爲父豈能拿來說笑，當然是真的，可惜同一種神果，只能服食一枚，多了也不會有用處，純粹暴殄天物，不過這三種神果，倒是可以一起服食的。”魔族大統領說到這裡，嘆了口氣：“可惜三大神果何等珍稀，能夠得到其中一個，就幸運無比，想要將三種不同的神果收集齊，實在是太勉爲其難了些。”</p>
<br><p>&emsp;&emsp;“義父，難道你也辦不到麼？”</p>
<br><p>&emsp;&emsp;田小劍臉上露出好奇之色。</p>
<br><p>&emsp;&emsp;“爲父也不行的。”</p>
<br><p>&emsp;&emsp;“這是爲何？”</p>
<br><p>&emsp;&emsp;田小劍卻有些詫異了，要知道，眼前的，可是魔界之主，實力比之真仙，差距也不過一線罷了，三界之中的寶物，還有什麼是他想取，而取不到手的。</p>
<br><p>&emsp;&emsp;“沒辦法，不論冥河神果，廣寒道果，還是蟠桃聖果生長的地方，天地法則，都詭異到了極處，普通的修仙者可以進入，絲毫遲滯也無，可對於領域強者，卻天生就有排斥的作用，我們根本就無法到哪兒去的，連果樹都見不到，又怎麼去採摘神果。”魔族大統領有點無奈的說。</p>
<br><p>&emsp;&emsp;”原來如此。”</p>
<br><p>&emsp;&emsp;魔族大統領總算明白了事情的始末，這也算是巧婦難爲無米之炊了。</p>
<br><p>&emsp;&emsp;PS：幻雨知道有道友要嫌這幾章囉嗦，其實我自己也想要寫得簡略一點，但要爲後面的情節做鋪墊，有一些東西，必須介紹清楚，話說，這一部分，我自己也寫得超累啊，另外，今天就兩更了，本來，我也想三更的，但今天晚上，要陪家人出去吃飯啊，見諒，請繼續支持幻雨，支持百鍊，謝謝。</p>
