<title>《百鍊成仙》▷ 第717章 五鬼裂魂陣</title></p><p>&emsp;&emsp;“少爺，你真有把握？”</p>
</p><p>&emsp;&emsp;黑蟒夫人只是貪花好色，畢竟不能算是殺人如麻的魔頭，看見那麼多死人臉，也感覺</p>
</p><p>&emsp;&emsp;一陣心寒，獨目老者要好一點，但額頭上也沁出了冷汗。</p>
</p><p>&emsp;&emsp;其實兩人太過小心，或許是因爲見識了紅綾仙子的神通，對她的“同伴”心存顧忌，</p>
</p><p>&emsp;&emsp;忘記了自己乃元嬰修士，否則兩人全力施展，五鬼再兇惡，也絕對擋不住兩位老怪物</p>
</p><p>&emsp;&emsp;多長時間。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;卻說另一邊。</p>
</p><p>&emsp;&emsp;靈光狂閃，毒霧彌天，白鹿童子與紅綾你來我往，正進行着十分慘烈的廝殺。</p>
</p><p>&emsp;&emsp;從修爲來說，不論神通還是法寶，紅綾仙子都明顯在對方之上，然而在此之前，她已</p>
</p><p>&emsp;&emsp;先與黃木老怪打過一場，雖然最終將對方滅殺，但法力消耗也很巨大。</p>
</p><p>&emsp;&emsp;還有剛剛施展的李代桃僵之法，此種神通要稍稍遜色於替身傀儡術，主要是應劫的法</p>
</p><p>&emsp;&emsp;寶被毀以後，由於心神相連的緣故，本體多少也會受到一定傷害的。</p>
</p><p>&emsp;&emsp;這兩點加在一起，依舊是紅綾佔據主動，然而她幾次奪路而逃，都硬生生被對方攔下</p>
</p><p>&emsp;&emsp;，這白鹿童子，簡直就跟附骨之蛆一樣啊！</p>
</p><p>&emsp;&emsp;平心來說，他堵截的任務做的不錯，然而心中卻開始打鼓，怎麼過了這麼久，兩個同</p>
</p><p>&emsp;&emsp;伴還不到？</p>
</p><p>&emsp;&emsp;尤其讓人心驚的是，他放出神識，居然無法感應到黑蟒夫人與獨目老者的蹤跡，難道</p>
</p><p>&emsp;&emsp;兩人竟出了什麼問題？</p>
</p><p>&emsp;&emsp;驚疑不已！</p>
</p><p>&emsp;&emsp;不過他卻沒有退卻之意，這裡在邙山聖地，就算真發生了什麼意外，只要再拖一段時</p>
</p><p>&emsp;&emsp;間，自會有別的執法長老趕來。</p>
</p><p>&emsp;&emsp;要麼不做，要麼做絕，他可不是散修老怪，而是宣靈宗長老，有門派牽連，更加不想</p>
</p><p>&emsp;&emsp;留下後患。</p>
</p><p>&emsp;&emsp;念及至此，眼中閃過一絲狠厲，小口一張，衝手中的毒幡噴出一口精氣，然後揚手將</p>
</p><p>&emsp;&emsp;其祭起。</p>
</p><p>&emsp;&emsp;嘶……</p>
</p><p>&emsp;&emsp;彷彿旗幟飄揚，此幡迎風就漲，片刻後，居然擴大到畝許，遮住了半邊天際，而在此</p>
</p><p>&emsp;&emsp;毒幡之上，有一頭惡蛟，長二十餘丈，渾身閃閃發亮，顯得猙獰異常。</p>
</p><p>&emsp;&emsp;這件寶物，居然封印有器靈，而且應該是一化形期的毒蛟。</p>
</p><p>&emsp;&emsp;紅綾仙子的表情，也不由的變的有些難看，神色凝重起來。</p>
</p><p>&emsp;&emsp;這傢伙不好對付，如果再一味的猛打猛衝，弄不好會吃大苦頭。</p>
