<title>《百鍊成仙》▷ 第2143章 兇猛血火蟻</title><br><p>&emsp;&emsp;眼中閃過一抹厲色，老魔伸出手來，在腰間一拍，一黑色的寶物被祭了起來。</p>
<br><p>&emsp;&emsp;關鍵是，這種魔蟲還有傷害免疫。</p>
<br><p>&emsp;&emsp;這種傷害不會波及到身爲同類的血火蟻。</p>
<br><p>&emsp;&emsp;不僅如此，爆炸之後，餘波向着四周橫掃，血火蟻沐浴在其中，不僅分毫傷害沒有，反而在吸收。</p>
<br><p>&emsp;&emsp;沒錯，是吸收，彷彿那些自爆後血火蟻殘留的靈力，被活着的同類吸收了進去。</p>
<br><p>&emsp;&emsp;牠們的體型大了一些，相對來說，擁有了更強的實力。</p>
<br><p>&emsp;&emsp;不過老魔此次使用的寶物也非同小可，那些屍蟲僅僅是被炸得翻了一個筋頭，並未隕落。</p>
<br><p>&emsp;&emsp;林軒眉頭一皺，不過很快又舒展開了。</p>
<br><p>&emsp;&emsp;對方可是分神期修仙者，連幻靈天火與噬靈劍都拿牠無可奈何，區區血火蟻又怎麼可能一擊建功呢？</p>
<br><p>&emsp;&emsp;心急吃不了熱豆腐！</p>
<br><p>&emsp;&emsp;林軒一聲大喝，更多的血火蟻前仆後繼的蜂擁上去了，爆裂聲大做，一道一道的氣浪向着四周彌散而出。</p>
<br><p>&emsp;&emsp;罡風四起，將本已是廢墟的土地，又給狠狠的重新犁了一變。</p>
<br><p>&emsp;&emsp;那些屍蟲，被血紅色的靈光吞沒，一次兩次，或許承受得住，但隨着時間的推移，終於泯滅化爲了虛無。</p>
<br><p>&emsp;&emsp;“可惡的傢伙！”</p>
<br><p>&emsp;&emsp;古老魔又驚又怒，但臉上的表情，卻也帶着一點無可奈何，從來沒有見過人這樣使用驅蟲術，讓好不容易飼養的魔蟲自爆，這樣做，簡直太敗家了。</p>
<br><p>&emsp;&emsp;然而老魔哪裡曉得，血火蟻的繁殖力到了讓人觸目驚心的地步，只要留有蟻后，其他的死再多，林軒也不會心疼的。</p>
<br><p>&emsp;&emsp;眼見將對方的法術破除，林軒臉上露出一絲喜色，但卻並沒有鬆勁什麼，口中的清鳴聲，反而越發的勁急，嗡鳴聲大起，剩下的血火蟻向着老魔蜂擁了過去。</p>
<br><p>&emsp;&emsp;古老魔的臉色難看無比！</p>
<br><p>&emsp;&emsp;袖袍一拂，一面白骨盾牌飛掠而出，化爲一團灰白色的光幕，將其包裹在其中了。</p>
<br><p>&emsp;&emsp;“破！”</p>
<br><p>&emsp;&emsp;林軒一聲大喝，血火蟻的自爆又開始了，林軒打定了主意，我打你不過，那就耗，分神期修士又如何，只要將你法力耗乾淨了，那還不是任人宰割的一盤菜麼？</p>
<br><p>&emsp;&emsp;這樣的打法，有點無賴，不過那又有什麼關係呢，修仙界看的是結果，至於過程如何，那都是不重要的。</p>
<br><p>&emsp;&emsp;爆裂聲又是一波接一波的響起來了，古老魔的臉色難看到極處，林軒想法如何，他又豈會不清楚？</p>
<br><p>&emsp;&emsp;雖然血火蟻的爆炸，不可能將自己的防禦突破，但這樣下去，對自己依舊是不利的。</p>
<br><p>&emsp;&emsp;“可惡！”</p>
<br><p>&emsp;&emsp;老魔一聲大喝，渾身陰氣噴薄，頂着那層護罩向着林軒飛過來了。</p>
<br><p>&emsp;&emsp;然而林軒鬥法的經驗也是極爲豐富，立刻雙手揮舞，毫不猶豫的變招起來了。</p>
<br><p>&emsp;&emsp;隨着他的動作，血火蟻在前面瘋狂飛舞，一堵堵蟲牆浮現而出，表面佈滿尖刺，顯着猙獰以極。</p>
<br><p>&emsp;&emsp;老魔眉頭一挑，卻絲毫沒有停歇的意圖，毫不猶豫的激撞上去了。</p>
<br><p>&emsp;&emsp;噗……沉悶的聲響傳入耳朵，厚實的蟲牆一堵堵的被突破。</p>
<br><p>&emsp;&emsp;眼看很快就要衝到眼前了，林軒眉頭一皺，卻絲毫退避之意也無，又是一道法訣向前打出。</p>
<br><p>&emsp;&emsp;懸浮在身前的萬魂塔頓時靈光大做，第一層打開，一朵小小的蟲雲從裡面飛了出去。</p>
<br><p>&emsp;&emsp;然而卻與血火蟻截然不同，數量也少了許多，不過千餘罷了。</p>
<br><p>&emsp;&emsp;玉羅蜂！</p>
<br><p>&emsp;&emsp;這纔是林軒精心飼養的魔蟲，當年在東海吞噬了那座極品晶石的礦脈以後，此蟲終於開始進階了，如今雖然還沒有完全培育成熟，但也可以拿出來對敵了。</p>
<br><p>&emsp;&emsp;這是數百年後玉羅蜂第一次亮相，效果會如何？</p>
<br><p>&emsp;&emsp;平心來說，林軒也不曉得，先試試再說。</p>
<br><p>&emsp;&emsp;總之，他還是很期待的。</p>
<br><p>&emsp;&emsp;玉羅蜂體積與以前相比，居然小了許多，然而變得更加兇惡，不止頭部，全身上下，都被淡銀色的光點包裹。</p>
<br><p>&emsp;&emsp;沒錯，那些光點就是淡銀色，這個明顯是以前所沒有的。</p>
