<title>《百鍊成仙》▷ 第1373章 太上長老</title><br><p>&emsp;&emsp;“加入天涯海閣？”</p>
<br><p>&emsp;&emsp;林軒撓了撓頭，臉上露出幾分尷尬之色，自己似乎有些以小人之心度君子之腹，不過也難怪，畢竟兩派的實力相差得太遠。</p>
<br><p>&emsp;&emsp;“姐姐的美意，小弟感激不已，但我生平不喜歡佔別人便宜，說是兩派結盟，其實全是拜軒閣得到好處，這樣我可於心不安的，姐姐有什麼吩咐，儘管說，就算是上刀山，下油鍋……”</p>
<br><p>&emsp;&emsp;“你這小子，又油嘴滑舌，我可不需要你上刀山，下油鍋，兩派結盟的條件只有一個，就是你加入我天涯海閣。”夢如嫣無驚無喜的開口了。</p>
<br><p>&emsp;&emsp;“可……”</p>
<br><p>&emsp;&emsp;“你放心，你的苦衷姐姐心裡有數，當然不會強人所難什麼，你雖然加入了我天涯海閣，但一樣可以兼任拜軒閣的太上長老，這兩者並不衝突。”夢如嫣顯得胸有成竹。</p>
<br><p>&emsp;&emsp;“同時兼任兩派長老，這……可以麼？”</p>
<br><p>&emsp;&emsp;“當然可以，怎麼樣，願不願意，弟弟你好好考慮考慮。”</p>
<br><p>&emsp;&emsp;“行了，不用考慮，我答應就是。”</p>
<br><p>&emsp;&emsp;林軒又不傻，他加入天涯海閣，對該派固然好處多多，但於自己，何嘗又不是一樣的。</p>
<br><p>&emsp;&emsp;姐姐所說沒錯，這根本就是合則兩利的美事來着。</p>
<br><p>&emsp;&emsp;只不過林軒念舊，因爲拜軒閣才顧慮重重，但現在根本就不用再去無謂的擔心什麼。</p>
<br><p>&emsp;&emsp;因爲事情已圓滿的解決了。</p>
<br><p>&emsp;&emsp;而且比自己想象的，要好上許多。</p>
<br><p>&emsp;&emsp;原本林軒就想像夢如嫣懇求，等自己飛昇以後，讓天涯海閣對陸盈兒幾女所在的門派多多照拂。</p>
<br><p>&emsp;&emsp;如今可好，雙方成爲了攻守同盟。</p>
<br><p>&emsp;&emsp;而且是平起平坐的那種。</p>
<br><p>&emsp;&emsp;如此一來，自己就再也沒有了後顧之憂。</p>
<br><p>&emsp;&emsp;有了天涯海閣相助，拜軒閣別說雲州立足，想要發展壯大也是輕而易舉。</p>
<br><p>&emsp;&emsp;見林軒同意，夢如嫣同樣欣喜以極，幫助拜軒閣不過是舉手之勞而已，卻換來了兩名離合修士。</p>
<br><p>&emsp;&emsp;如此一來，天涯海閣將實力大漲，不僅以前的隱憂顯得無足輕重，而且風頭還會再次狂漲。</p>
<br><p>&emsp;&emsp;雖不敢說人界第一，但即使與松風書院相比，也能並駕齊驅。</p>
<br><p>&emsp;&emsp;“小弟放心，姐姐一定會信守承諾，我這就去召集弟子，準備你入宗大典的事。”</p>
<br><p>&emsp;&emsp;有兩名離合修士加入，這可是非同小可，不僅宗內的弟子會歡喜慶賀，而且還要像天雲十二州所有大的勢力發出傳音符。““姐，別這樣麻煩了。”</p>
<br><p>&emsp;&emsp;林軒聽了，卻眉頭大皺，使勁搖頭，低調是他的原則，幾百年來早就習慣了，即便邁入離合，林軒也不希望引人矚目什麼。</p>
<br><p>&emsp;&emsp;夢如嫣聽了，雖然覺得有些不妥，但這些細枝末節，卻也不想太過勉強林軒了，每個人有每個人的性格，不過小弟很快就會發現，一旦邁入了離合，想要低調也是很難的。</p>
<br><p>&emsp;&emsp;“好吧，就依你，不過宗內弟子總要見一見，三天後，舉行一個入宗大典，一切從簡。”</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;林軒點了點頭，雖然他不喜歡麻煩，但也明白，有一些規矩，可以簡樸，卻是不能省的。</p>
<br><p>&emsp;&emsp;“那就麻煩姐姐爲我操持了。”林軒微笑着說。</p>
<br><p>&emsp;&emsp;“行了，你是我弟弟，如今又加入了天涯海閣，既是一家人，還那麼客氣幹什麼，不過你現在卻不能住貴賓樓了。”</p>
<br><p>&emsp;&emsp;“爲什麼？”</p>
<br><p>&emsp;&emsp;“傻瓜，身爲本門長老，當然要有自己的洞府，這貴賓樓雖然舒服，但也是給客人住。”夢如嫣白了他一眼的說，林軒有時很聰明，有時卻笨得離譜。</p>
