<title>《百鍊成仙》▷ 第1288章 靈丹</title><br><p>&emsp;&emsp;涼話說。關，個則亂。夢如嫣此時。心中正翻江倒海</p>
<br><p>&emsp;&emsp;“畢竟強扭的瓜不甜，道友認爲這話對麼？”五色仙子微笑着說。</p>
<br><p>&emsp;&emsp;話講到這個地步，天獅上人心中雖有些惱怒，表面上也不好再開口了：“仙子既然這麼說，那就依你。”</p>
<br><p>&emsp;&emsp;“父王！”</p>
<br><p>&emsp;&emsp;師崢卻是大急。</p>
<br><p>&emsp;&emsp;數年前他出外遊歷，偶然見到一名妖族女子。</p>
<br><p>&emsp;&emsp;容貌不用說，自然是傾國傾城之色。</p>
<br><p>&emsp;&emsp;關鍵是她的性格，那敢愛敢恨，巾相不讓鬚眉的氣度，着實讓這獅子爲之心折。</p>
<br><p>&emsp;&emsp;他本是好色貪花的人物。然而這一次。真的動心了。</p>
<br><p>&emsp;&emsp;此女的修爲也不弱，正好當雙修伴侶。</p>
<br><p>&emsp;&emsp;那時候，師崢剛晉級到化形後期，以爲憑自己的容貌實力，足以讓對方心折，何況他的父王，乃是五階妖族。獅心谷少主的身份一擺出，對方還不立馬投懷送抱了。</p>
<br><p>&emsp;&emsp;然而這所有的一切，不過是他一廂情願的臆想而已，那位美女理都不理。</p>
<br><p>&emsp;&emsp;師崢的自尊心受到嚴重打擊。</p>
<br><p>&emsp;&emsp;惱羞成怒，既然軟的不行，那本少爺就來硬的。</p>
