<title>《百鍊成仙》▷ 第2102章 劍葫</title><br><p>&emsp;&emsp;“好，你既然找死，那就怪韋某不得。”</p>
<br><p>&emsp;&emsp;不過他也沒有站着捱打的道理，袖袍一拂，青光閃爍，幾面巴掌大小的盾牌飛掠而出，呈扇形排列，在身前連成了一片青光耀眼的光幕，表面還有太極圖流轉着。</p>
<br><p>&emsp;&emsp;不用說，自然是玄青子母盾了。</p>
<br><p>&emsp;&emsp;不求有功但求無過。</p>
<br><p>&emsp;&emsp;而這時候，對方已接連幾道法訣衝頭頂打出。</p>
<br><p>&emsp;&emsp;嗚……嗡鳴聲大做，從那葫蘆中噴出一道直徑丈許的光柱，仔細看，光柱卻是由無數柄仙劍組成的。</p>
<br><p>&emsp;&emsp;“閣下這又不是真正的劍葫，何必東施效顰呢？”</p>
<br><p>&emsp;&emsp;“雖不是真正的劍葫，但也足以斬妖除魔！”</p>
<br><p>&emsp;&emsp;羅天恆一聲大喝，那光柱中的仙劍靈光一閃，已紛紛擾擾的圍在了他的身前。</p>
<br><p>&emsp;&emsp;林軒初略一數，也有數千之多。</p>
<br><p>&emsp;&emsp;“斬！”</p>
<br><p>&emsp;&emsp;對方一聲大喝，那數以千計的仙劍頓時紛落如雨，從四面八方向着林軒斬了過去，躲無可躲，整個天幕，都被紛紛擾擾的劍光給填滿了。</p>
<br><p>&emsp;&emsp;遠遠看上去，林軒就如同大海波濤中的一葉扁舟，隨時可能傾覆，然而真實並不是這樣的。</p>
<br><p>&emsp;&emsp;先不說玄青子母盾的防禦非同小可，對方未必可以破除，就算真的能破，林軒也不可能光捱打不還手的任人宰割。</p>
<br><p>&emsp;&emsp;看見滿天劍光紛落如雨，林軒也揚手祭出了滿天的劍氣，當然，他可沒有什麼劍葫，那些劍氣，都是法力與天地元氣聚合而成的，這一招林軒也是駕輕就熟，很快數以千計的劍光就出現在了身側。</p>
<br><p>&emsp;&emsp;光從聲勢來說，倒與對方半斤八兩，很難看出孰強孰弱，然而羅天恆卻勃然變色，對方連攻擊的寶物都不祭出一件，未免也太小看自己了。</p>
