<title>《百鍊成仙》▷ 第3814章 狼狽不堪</title></p><p>&emsp;&emsp;面對混沌，林軒當然不可能有禮讓一說，這時候先下手爲強，就顯得極有用處。</p>
</p><p>&emsp;&emsp;原本灰白的天空，變得更加的陰暗無比。</p>
</p><p>&emsp;&emsp;虛無的空間，卻彷彿一潭被風吹皺的小湖。蕩起了片片的漣漪。</p>
</p><p>&emsp;&emsp;隨後劍氣與那彎刀撞在了一起。</p>
</p><p>&emsp;&emsp;附近所有的天地元氣都被吸了進去，而天空，亦變成了支離破碎的東西。</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，這一擊竟平分秋色，自己全力一劍，居然跟對方的一吼相差彷彿！</p>
</p><p>&emsp;&emsp;混沌，竟強到這種地步。</p>
</p><p>&emsp;&emsp;這傢伙，絕不是自己可以力敵，必須快點離開這裡。</p>
</p><p>&emsp;&emsp;林軒心中有了明悟。</p>
</p><p>&emsp;&emsp;可道理是在這裡擺着，想要離開哪兒有那麼容易。林軒腦海中不過稍稍轉動了一個念頭而已，前方的混沌，居然已經消失了蹤跡。</p>
</p><p>&emsp;&emsp;林軒不由得瞠目結舌，偌大的天空，除了慘白的顏色，混沌居然就這樣憑空消失掉了。</p>
</p><p>&emsp;&emsp;怎麼可能呢？</p>
</p><p>&emsp;&emsp;自己的神通，自己最清楚。</p>
</p><p>&emsp;&emsp;兩者相距，不過百餘里，就算是飛花落葉。或者任何一點蛛絲馬跡，都逃不過自己的神識感應。</p>
</p><p>&emsp;&emsp;然而偏偏，它就這樣消失。</p>
</p><p>&emsp;&emsp;林軒只覺得後背發涼的感覺直傳到了心裡。</p>
</p><p>&emsp;&emsp;對方這是打算……偷襲？</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒哪裡還敢耽擱。</p>
</p><p>&emsp;&emsp;當務之急。是離開原地，林軒渾身青芒大起，頃刻間已飛出百丈的距離。</p>
</p><p>&emsp;&emsp;然而已經晚了一步，天空中出現在了一抹亮麗的血紅色晶絲。如跗骨之蛆，朝着林軒穿刺。</p>
</p><p>&emsp;&emsp;躲無可躲！</p>
</p><p>&emsp;&emsp;甚至來不及祭出寶物。</p>
</p><p>&emsp;&emsp;然而林軒亦是身經百戰的修仙者，雖驚不亂。雙手一擡，背後金芒乍現，迅速異常的凝聚成一片金色的光幕來。</p>
</p><p>&emsp;&emsp;不對，不是光幕，是一人形的東西，九頭十八臂，小羅天法相在林軒身前浮現而起，金芒流轉，如有實質。</p>
</p><p>&emsp;&emsp;隨後十八條手臂往胸前一合，手掌層層疊出，竟變化出一盾牌模樣的寶物。</p>
</p><p>&emsp;&emsp;說是盾牌，表面卻光滑到了極點，如一面平滑的鏡子一般。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;一聲悶響傳入耳朵，那血紅色的晶絲狠狠刺落，但下一刻，不可思議的事情發生了，那氣勢磅礴的攻擊，居然被反彈了回去。</p>
</p><p>&emsp;&emsp;注意，不是擋住，而是直接被反彈了。</p>
</p><p>&emsp;&emsp;“咕！”</p>
</p><p>&emsp;&emsp;如此結果，讓混沌勃然大怒，伴隨着吼叫傳入耳朵，它的額頭上，居然出現了一條裂縫。</p>
</p><p>&emsp;&emsp;無數血紅色的霧氣由裡面噴薄。</p>
</p><p>&emsp;&emsp;隨後居然凝聚成一圓盤形狀的寶物。</p>
</p><p>&emsp;&emsp;而在那圓盤之上，還有一拳頭大小的圓珠。</p>
</p><p>&emsp;&emsp;此圓珠閃爍着金銀二色的光澤。</p>
</p><p>&emsp;&emsp;但很快，金色與銀色都淡了下去，取而代之的是一片血紅之意，“啵”的一聲輕響傳入耳朵，由裡面噴射出一道兒臂粗的光柱。</p>
</p><p>&emsp;&emsp;那光柱亦做紅色，燦爛以極，裡面蘊含着極爲濃烈的法則之力。</p>
</p><p>&emsp;&emsp;速度更是快極，一閃就沒有了蹤跡，彷彿能完全無視時空與距離。</p>
</p><p>&emsp;&emsp;好可怕的法則之力。</p>
</p><p>&emsp;&emsp;但有了剛纔的喘氣之息，林軒已經將玄龜龍甲盾祭起，滴溜溜一轉，擋於他的身前，時機拿捏得恰到好處，剛好將那血紅色的光柱擋住。</p>
</p><p>&emsp;&emsp;林軒嘴角邊露出一絲笑意，終於順利化解了危機，然而就在這時，異變突起。</p>
</p><p>&emsp;&emsp;眼看兩者就要相遇，那血紅色的光柱突然一陣模糊，如蛇一般的彎曲，將玄龜龍甲盾繞過，隨後狠狠向着林軒的背後刺過來了。</p>
</p><p>&emsp;&emsp;變起倉促，即便林軒身經百戰，也萬萬沒想到這攻擊居然會在最後一刻變得如此詭異。</p>
</p><p>&emsp;&emsp;再變招根本就來不及，躲亦沒有時間與餘地，這是一個死局！</p>
</p><p>&emsp;&emsp;“可惡！”</p>
</p><p>&emsp;&emsp;林軒又驚又怒，但自然不可能放棄，勉強將身體一挪，“噗”的一聲傳入耳朵，林軒勉強將要害避過。</p>
</p><p>&emsp;&emsp;但那光柱，亦將他右邊的胸口貫穿掉了，鮮血飛濺而出。</p>
</p><p>&emsp;&emsp;林軒飛快的往傷口上貼了一張靈符，將血止住。</p>
</p><p>&emsp;&emsp;隨後挪像一邊。</p>
</p><p>&emsp;&emsp;“咕。”</p>
</p><p>&emsp;&emsp;彷彿滾雷一般的叫聲傳入耳朵，這麼好的機會混沌當然不會放過，雙目中兇光四射，龐大的法則之力，與無上戾氣混雜在一起，包裹住它龐大的身體，隨後不可思議的一幕出現了。</p>
</p><p>&emsp;&emsp;只見它背上，沿着脊柱的方向，每隔丈許，就生有出一根火紅色的尖刺。</p>
</p><p>&emsp;&emsp;在這些骨刺的末端，還彎曲成有倒鉤的樣子。</p>
</p><p>&emsp;&emsp;隨後“嗖嗖”，破空聲大做，這些尖刺，一起像林軒激射過來了。</p>
</p><p>&emsp;&emsp;剎那間，天地爲之變色。</p>
</p><p>&emsp;&emsp;所有的天地元氣，更是一起共鳴，就彷彿這神秘的空間，已承受不住這可怕的威力，要崩潰了一般。</p>
</p><p>&emsp;&emsp;見微知著，林軒不由得勃然變色。</p>
