<title>《百鍊成仙》▷ 第2864章 修羅七寶</title></p><p>&emsp;&emsp;隨着時間的推移，氣氛很快重新熱鬧起來了。</p>
</p><p>&emsp;&emsp;得償所願，於情於理，都應該高興纔是，可寶蛇的臉孔，卻是陰沉以極，做爲真魔始祖向來是頤指氣使慣了，便是普通渡劫與她們相遇，也是恭恭敬敬，老老實實，然而這次在林軒的手上，吃了一不大不小的虧，卻着實讓她心中鬱悶以極。</p>
</p><p>&emsp;&emsp;“好了寶蛇，那林小子，不過疥癬之疾，一跳樑小醜而已，要收拾他，不過是遲早的事，不必如此介意。”冰魄的聲音傳入耳朵，帶着幾分寬慰之意。</p>
</p><p>&emsp;&emsp;“姐姐，我曉得，就是心中有些不舒服。”</p>
</p><p>&emsp;&emsp;寶蛇嘆了口氣，很快目光又轉向了那梳妝盒，此寶並沒有被收入儲物袋，而是冰魄雙手拿着把玩。</p>
</p><p>&emsp;&emsp;“此寶究竟是何種寶物，值得姐姐如此重視，千里迢迢從聖界感到這裡，不惜代價也要從鼐龍真人的手裡換取？”</p>
</p><p>&emsp;&emsp;“這…，”冰魄臉上露出一絲遲疑之色。</p>
</p><p>&emsp;&emsp;“怎麼，事到如今，姐姐還信不過我？”寶蛇表情有些幽怨，有些恚怒。</p>
</p><p>&emsp;&emsp;“也不是信不過，只是……好吧，告訴你，也沒有什麼。”</p>
</p><p>&emsp;&emsp;冰魄一邊說，一邊擡起頭顱，將強大以極的神識放出，頓時，方圓十萬裡，一草一木，皆盡入她的掌握，連飛花碎葉也逃不脫，這個範圍內，並沒有修仙者。</p>
</p><p>&emsp;&emsp;冰魄臉上露出滿意之色，但略一思索，卻又袖袍一拂，隨着她的動作，一道精純以極的魔氣飛掠而出，形成護罩將她們兩人包裹。</p>
</p><p>&emsp;&emsp;此護罩有隔音警戒的效果，如此一來，就算是真仙降臨此處，也休想輕易偷聽到兩人的談話了。</p>
</p><p>&emsp;&emsp;冰魄居然謹慎到這種地步，寶蛇納罕之餘，臉上的表情，也凝重起來了，這梳妝盒的秘密恐怕還真是非同小可，否則姐姐斷不至於如此的。</p>
</p><p>&emsp;&emsp;她心中好奇，但也沒有開口多語，姐姐自然是會說地。</p>
</p><p>&emsp;&emsp;“修羅七寶，你有沒有聽過？”</p>
</p><p>&emsp;&emsp;“修羅七寶？”</p>
</p><p>&emsp;&emsp;寶蛇一愕，隱隱覺得有些耳熟，但一時片刻，還真想不出，低垂臻首，沉思了片刻，突然颯的擡起頭顱，臉上滿是吃驚之色：“姐姐，你是說，數百萬年前，阿修羅王與三位真仙決戰於北極元光殿，身死隕落，所遺留下來的七件秘寶麼？”</p>
</p><p>&emsp;&emsp;“隕落”亨，上古是有這樣的傳言，連你堂堂真魔始祖，居然也被騙了進去。”冰魄出人意料的聲音傳入耳朵裡。</p>
</p><p>&emsp;&emsp;“被騙，那一戰，難道不是兩敗俱傷的結果？”寶蛇有些吃驚了。</p>
</p><p>&emsp;&emsp;“兩敗俱傷不假，三位真仙一死兩重傷也應該沒錯，但那位阿修羅王麼，卻未必隕落了。”冰魄冷冷的說。</p>
</p><p>&emsp;&emsp;“難道姐姐你知道什麼。”</p>
</p><p>&emsp;&emsp;“我機緣巧合，確實知道一些東西，據我所知，那位阿修羅王，驚才絕豔，若真是竭盡全力，面對三位真仙，就算略有不敵，但拉着他們三人同歸於盡，是百分之百做得到地，又怎麼會是一死兩傷的結局？”</p>
</p><p>&emsp;&emsp;“那一戰，據說阿修羅王是赤手空拳，連玄陰寶盒都沒有帶在身邊。”</p>
</p><p>&emsp;&emsp;“阿修羅王爲什麼這麼做，難道是別有什麼算計麼？”寶蛇身爲真魔始祖，但如此隱秘，卻也是第一次聽聞來着。</p>
</p><p>&emsp;&emsp;以前，類似的傳言是聽過，但多多少少，都有一些差異，而這中間的差別，可就是差之毫釐，謬以千里，面對三位真仙的圍攻，阿修羅王居然沒有竭盡全力，她究竟是有什麼打算與目的？</p>
</p><p>&emsp;&emsp;此時此次，寶蛇聖祖心中，是震撼不已。！~！</p>
