<title>《百鍊成仙》▷ 第2612章 善意的謊言</title></p><p>&emsp;&emsp;難道這大壞蛋，居然是比自己還要厲害的天才？</p>
</p><p>&emsp;&emsp;香兒連聲音都有些顫抖，誰說福無雙至，禍不單行，林軒的回來，原本就是大喜事，而且還因此，爲自己帶來了天大的好消息，一時間，小丫頭高興得不能自己，笑靨如花……儘管那表情，看上去有點傻。</p>
</p><p>&emsp;&emsp;由於有小公主帶路，一路上，自然是絲毫障礙也無，很快，就來到了冰城的核心處，這兒有一片瓊樓玉宇般的建築，不論式樣還是規模，便是世俗的皇宮與它相比，也要黯然失色。</p>
</p><p>&emsp;&emsp;林軒眼中也閃過一絲讚歎之色。</p>
</p><p>&emsp;&emsp;自己讓小丫頭跟着人類好好學習，看她他是真的聽了進去，這宮殿修建在一條品質極高的冰屬性靈脈之上，既適合居住，同時又是修煉的絕佳之所。</p>
</p><p>&emsp;&emsp;林軒與小公主一起進入了宮殿。</p>
</p><p>&emsp;&emsp;第二天，他們來到了宮殿中的一處禁地，被冰封的媛珂公主由香兒親自移到了這裡。</p>
</p><p>&emsp;&emsp;經過一天的休息，林軒各方面都恢復得不錯，不論對於救人，還是收服混沌太陰之氣，他都急切無比，所以第二天，一大早，就來到了這裡。</p>
</p><p>&emsp;&emsp;將門上的禁制解除，林軒推門走進去了。</p>
</p><p>&emsp;&emsp;偌大的殿堂裡，一塊孤零零的玄冰矗立在哪裡，惹眼無比，玄冰中，媛珂一切如故，動作姿勢，都與百年前，沒有任何不同之處。</p>
</p><p>&emsp;&emsp;她必須儘快被救出，否則一直被冰封在玄冰裡，身體魂魄，會慢慢收到混沌太陰之氣侵蝕地……(）</p>
