<title>《百鍊成仙》▷ 第1054章 滅頂之災</title></p><p>&emsp;&emsp;只能繼續待在此處！三人腦海中閃-過同樣的念頭。</p>
</p><p>&emsp;&emsp;但不可能！突刺術不過是土系的入門法術，連剛踏入仙道的靈動期修仙者都輕易施展出，哪有眼前駭人的威力。</p>
</p><p>&emsp;&emsp;那些刀鋒般的石柱四周，還纏繞着一圈圈的黃色電弧，彈跳不已，林軒能夠感覺到裡面所蘊含的充沛靈力。</p>
</p><p>&emsp;&emsp;離-竟是什麼偷襲了自己？</p>
</p><p>&emsp;&emsp;讓林軒駭然的是他竟然沒有感覺到故人的氣息。</p>
</p><p>&emsp;&emsp;心中驚訝，不過林軒並沒有露出慌亂的表情，面對未知的危險更要冷靜，他將神識放出，開始全力搜索，日的有兩個，一是將敵人找出，第二則是尋訪秦妍的蹤跡。</p>
</p><p>&emsp;&emsp;雲中仙子的神通他見過，雖然不及自己，但勉強也能媲美元嬰中期的修士，按理說應該沒事，但剛剛那一下畢竟是偷襲，所以必須看到佳人的蹤跡，他才能安心地。</p>
</p><p>&emsp;&emsp;很快就有收穫，敵十道驚虹出現在7眼簾中，有姜氏雙雄，有朱天雲夫婦，還有另外幾名無嬰期老怪物。</p>
</p><p>&emsp;&emsp;西秦妍更是在他旁邊不遠之處。</p>
</p><p>&emsp;&emsp;似乎也察覺到林軒在尋找自己，雲中仙子點了點頭，俏臉上露出雨雪暝門的幾名老怪物則臉色鐵青至極。</p>
</p><p>&emsp;&emsp;他們固然沒事，可剛剛那一下詭異的攻擊，卻將總壇夷爲了平地，數以千計的弟子，逃出來的不足百餘。</p>
</p><p>&emsp;&emsp;絕大部分都死於了剛剛的攻擊。</p>
</p><p>&emsp;&emsp;其中不乏凝丹期以上的修士！可以說，這在隴南地區實力還算不錯的門派，就這樣莫名其妙歿但悲憤之餘，幾人心中也驚懼不已，雖然不認識那詭異的突刺是什麼法術，但威力顯然非同小可，關鍵是覆蓋的面積太廣了。</p>
</p><p>&emsp;&emsp;只一擊，就籠罩了整座山頂。</p>
</p><p>&emsp;&emsp;恐怕大修士也沒有這樣的神通。</p>
</p><p>&emsp;&emsp;難道是傳說中的離合期老怪物？</p>
</p><p>&emsp;&emsp;想到此處，幾人都有些發怵，但朱夭雲畢竟是一門之主，修仙者雖然自私了些，但也未必就沒有底線地。</p>
</p><p>&emsp;&emsp;雪暝門生他養他，從小在這裡長大，眼看宗門毀去，灰溜溜逃走這樣的事情他可是做不出來“哪個混賬東西，爲何要與本門爲敵，有本事出來與朱某決一死戰，隱在暗處偷襲，算什麼東西？”</p>
</p><p>&emsp;&emsp;反正與對方也撕破了臉皮，朱天雲的言語中，沒有分毫顧忌，然而話音未落，兩道厲芒就從地底激射而出，一取頭覆，一取小腹，狠狠的像他扎來了。</p>
</p><p>&emsp;&emsp;朱無雲滿臉陰霾，但神色絲毫不亂，在破口大罵的時候，他就預料到了這種結果。</p>
</p><p>&emsp;&emsp;袖袍一拂，一面血紅色的小盾飛掠而出，滴溜溜一轉，已暴漲到丈許方圓，隨後化爲一層血色光幕，將主人護在裡面。</p>
</p><p>&emsp;&emsp;噗噗一一一一一一兩聲輕響先後傳入耳朵，那血色光幕一閃，將攻擊擋了下來。</p>
</p><p>&emsp;&emsp;雖然距離有百餘丈遠，但以林軒的眼力，自然能夠看得清清楚楚，是那種尖銳的石柱。</p>
</p><p>&emsp;&emsp;就算剛剛偷襲使用的不是突刺神通，可那石柱怎麼會飛起來傷人而且自己是從地底感覺到的靈力波動，難道敵人竟隱藏在岩石深林軒如是想着，再次將神識放出，往岩層裡面探去了。</p>
</p><p>&emsp;&emsp;轉眼過了幾息的功夫，林軒眉頭一皺，颯然睜開雙眸，以手支額，臉上露出古怪以極的神色。</p>
</p><p>&emsp;&emsp;有驚訝，有茫然，有不解……</p>
</p><p>&emsp;&emsp;“怎麼，林師弟，莫非你發現了什麼？”</p>
</p><p>&emsp;&emsp;溫婉的聲音傳入耳朵，香風亦然，秦妍已來到了身邊。</p>
</p><p>&emsp;&emsp;“嗯，不好說。</p>
</p><p>&emsp;&emsp;“不好說？”秦妍的臉上露出驚訝之色。</p>
</p><p>&emsp;&emsp;“是的，這次襲擊非常詭異，而我剛剛也確實發現了一點東西，只是太奇怪了，故而也有些拿不準的。”林軒以手撫額，緩緩的開“唉，你這人真是，要說就說，又不是算命先生，怎麼講話這樣雲裡霧裡。”秦妍跺了跺足，臉上露出嗔怪的神色。</p>
</p><p>&emsp;&emsp;還別說，雲中仙子擁有的是那種清麗脫俗的美麗，此時微微有點生氣，反而更增了JL分俏麗。</p>
</p><p>&emsp;&emsp;林軒有眼前一亮的感覺，不過現在可沒有時間看美女。</p>
</p><p>&emsp;&emsp;林軒臉上露出苦笑的表情：“師姐錯怪我了，小弟可不是故作神秘，而是……這事確實難以說清，很難相信，倚我之見，我們還是別膣；這渾水了，當前的最佳選擇，莫過於趕快離開此處。”</p>
</p><p>&emsp;&emsp;Ps：月中了，幻雨求下月票，各位道友支持一下。</p>
