<title>《百鍊成仙》▷ 第840章 林軒參戰</title><br><p>&emsp;&emsp;見那金色的大像自己，黃眉真人眼睛一眯，伸指像盤旋在頭頂硌藍色仙劍點去。</p>
<br><p>&emsp;&emsp;雙拳齊出，竟像是凡人中的武林高手，使了一招“鐘鼓齊鳴”，擂像對方的太陽穴。</p>
<br><p>&emsp;&emsp;黃眉真人陷入了危機，然而他居然一點也不急，就念了一句咒語，身形就從原地消失。</p>
<br><p>&emsp;&emsp;這是……瞬移？金老怪愕然不已。</p>
<br><p>&emsp;&emsp;林軒卻搖了搖頭，對方擼錯了，這分明是後期修士才能掌握的縮地術神通。</p>
<br><p>&emsp;&emsp;他與金老怪的境界雖然相同，但論眼光，對方卻是拍馬也及不上。</p>
<br><p>&emsp;&emsp;“怎麼樣，姓金的，你以爲使用了紅粉骷髏符就真能與本尊平起平坐，太天真了，此行在靈界雖然也屬於稀有之物，但說到底，不過是拔苗助長，就算是你的境界法力到了後期，可大修士才能掌握的種種秘術，你難道不學就能會了麼，還有對於靈氣法力的操控，也需要時間慢慢磨合，所以你絕不可能是老夫的對手，林道友，如今該怎樣選擇，想必你應該已心裡有數。”黃眉真人略顯倨傲的開口了，不過最後一句話，卻是對林軒說的。</p>
<br><p>&emsp;&emsp;“在下當然知道該怎樣選擇，一定會讓道友滿意的。”林軒嘴角邊露出一絲笑容，略帶獻媚的開口。</p>
<br><p>&emsp;&emsp;隨後也不見他有什麼動作，一柄尺許長的短劍就從袖袍中魚遊而出，化爲一道青芒，狠狠的斬向了對方。</p>
<br><p>&emsp;&emsp;聲勢不大，然而卻散發着令人心悸的靈壓，金老怪的臉色難看無比，沒想到自己費盡心機，最後卻是這種結局。</p>
<br><p>&emsp;&emsp;他自然不肯坐以待斃，眼中厲色一閃，雙手交叉擡起，準備硬擋林軒的攻擊……</p>
<br><p>&emsp;&emsp;青火劍離他僅有丈許，林軒嘴角邊突然流露出一絲狡猾之意，左手徼動，似緩實急的向前彈出。</p>
<br><p>&emsp;&emsp;青火劍的光芒越發耀眼，卻詭異一閃，從原地消失不見。</p>
<br><p>&emsp;&emsp;下一刻，空間扭曲，悃；居然出視在了黃眉真人的頭頂，狠狠的劈刺下去。</p>
<br><p>&emsp;&emsp;“你……”</p>
<br><p>&emsp;&emsp;事發突然，黃眉真人臉色大變，而金老怪則完全相反，露出一副又驚又喜的表情來。</p>
<br><p>&emsp;&emsp;而林軒則視若無睹，只是將渾身的法力拼命的注入青火劍中，要麼不做，既然有了選擇，他就不會有丁點猶豫的。</p>
