<title>《百鍊成仙》▷ 第324章 鬼修坊市</title></p><p>&emsp;&emsp;在此城的上空，也布有限制飛行法術的禁制，故而修士們只能用腳慢慢走着。</p>
</p><p>&emsp;&emsp;林軒在逛街的時候，偶然聽兩個修士鬼鬼祟祟的談及，就在今晚，這鬼羅城的郊區，某個勢力，將舉行一場拍賣會。</p>
</p><p>&emsp;&emsp;這拍賣會上，將有數名陰魂被當做鬼僕出售。</p>
</p><p>&emsp;&emsp;原本按照常理，既然是拍賣會，那參加的修士自然是越多越好，人氣旺盛，才容易拍出令人滿意的高價，這個拍賣會，爲什麼要偷偷地舉行呢？</p>
</p><p>&emsp;&emsp;原因還在於陰魂峽谷中的鬼物，萬年以前，經過數次大戰，在正魔聯手，人類修士同心同德的情況下，那些兇魂厲鬼，被趕了回去，然而們的實力，同樣不可小視，否則人類修士也不會在這裡建一座大城，震懾監視。</p>
</p><p>&emsp;&emsp;隨後的歲月裡，雙方互有顧忌，維持了一種微妙的平衡，因爲利益所使，不斷的有外來的修士到陰魂峽谷冒險，抓獲鬼僕。</p>
</p><p>&emsp;&emsp;這些被活捉的鬼魂，一般而言，修爲都很低，傷不了陰魂峽谷地元氣，然而那些高階地厲鬼，比如說鬼王，還有相當於元嬰期修士的鬼帝，卻不能容忍，絕對是對們尊嚴地一種冒犯，與人類修士交涉過多次。</p>
</p><p>&emsp;&emsp;那些元嬰期的老怪，自然也不想與陰魂峽谷重啓戰端，但去捕捉鬼僕的，牽涉範圍也太廣了一點，大小宗門，家族散修，無不牽扯其中，而且其中的大部分，都是以個人名義，他們就算想要禁止，也是不可能做到的。</p>
</p><p>&emsp;&emsp;當人財路，肯定會招人嫉恨，就算是元嬰修士，也不想成爲衆矢之的啊！</p>
</p><p>&emsp;&emsp;鬼王與鬼帝的靈智，並不比人低，也知道對方說的是實話，那麼好吧，你們來捉鬼僕，們同樣對遊蕩在幽魂峽谷附近的人類殺無赦。</p>
</p><p>&emsp;&emsp;這一點雙方形成了默契，零星的剿殺，不論誰勝誰負，都不會成爲戰爭的導火索。</p>
</p><p>&emsp;&emsp;然而公開的鬼僕拍賣會卻被取消了。</p>
</p><p>&emsp;&emsp;你要賣，可以，但只能私底下偷偷的進行，公開的行爲會招致峽谷內鬼魂的瘋狂報復。</p>
</p><p>&emsp;&emsp;幾位元嬰期老怪與三大鬼帝早就簽有了協議。</p>
