<title>《百鍊成仙》▷ 第2196章 約戰</title><br><p>&emsp;&emsp;這怎麼可能呢？</p>
<br><p>&emsp;&emsp;馬臉老者滿臉苦色，囁嚅着像林軒講明瞭自己的難處。</p>
<br><p>&emsp;&emsp;林軒聽了，眉頭一挑：“那依你說，應該怎麼辦呢？”</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;馬臉老者撓了撓頭，這件事情他哪敢做主：“愚兄也不曉得，只有去請示師叔，可問題是，兩位師叔如今都在閉關來着，已傳下法諭，除非本門遇見了生死存亡的大事，否則不可以去打擾的……”</p>
<br><p>&emsp;&emsp;林軒聽了，臉色也不由得陰沉下來，等那兩個老怪物出關，天知道要多久，紫心地火可是還有三天就要噴發了。</p>
<br><p>&emsp;&emsp;“照你這麼說，難道就沒有辦法？”</p>
<br><p>&emsp;&emsp;“林師弟喜怒，委實是這件事情太過非同小可，小老兒也做不了主啊！”馬臉老者臉上滿是難色，如今這位大爺哪是自己得罪得起的，只有不停的告饒了。</p>
<br><p>&emsp;&emsp;眼看此事陷入了僵局，一冷冷的聲音傳入耳朵裡：“此事不用那麼麻煩，林師弟，你可敢與老夫一戰。”</p>
<br><p>&emsp;&emsp;林軒循聲回過頭，卻是一直被晾在一邊的天璇劍尊開口。</p>
<br><p>&emsp;&emsp;“與你一戰，爲何？”</p>
<br><p>&emsp;&emsp;“你不是想要紫心地火，只要贏了老夫，我就退出，這個條件，你覺得可否。”</p>
<br><p>&emsp;&emsp;天璇劍尊再次開口，雖然他的表情依舊冷冽以極，然而內心深處，其實卻已經沉不住氣。</p>
<br><p>&emsp;&emsp;這也是難怪的。</p>
<br><p>&emsp;&emsp;要曉得，他在雲隱宗得享大名，已經有上萬年之久。</p>
<br><p>&emsp;&emsp;除了兩位師叔，誰看見他，不是畢恭畢敬的，雖然表面上，天璇劍尊表現得很淡漠，然而內心深處，其實是很享受這種感覺的。</p>
<br><p>&emsp;&emsp;人往高處走，水往低處流，誰也不喜歡，這種萬衆敬仰的感受。</p>
<br><p>&emsp;&emsp;然而自從林軒加入雲隱宗，他的威壓卻一再受損，先是血親後輩在林軒哪兒受辱，這他可以忍了，畢竟玉兒是什麼脾性他心中有數。</p>
<br><p>&emsp;&emsp;到金丹峰撒野根本就是自取其辱。</p>
<br><p>&emsp;&emsp;林軒做得還算有分寸。</p>
<br><p>&emsp;&emsp;他雖然心疼玉兒，但礙於同門身份也不好報復，這件事情只有這麼算了。</p>
<br><p>&emsp;&emsp;然而是可忍，孰不可忍，後輩的事情，他可以不計較，但假如，對方欺負到自己頭上，那又怎麼說？</p>
<br><p>&emsp;&emsp;當然是不可以再退讓了。</p>
<br><p>&emsp;&emsp;否則自己顏面無存！</p>
<br><p>&emsp;&emsp;這已不是紫心地火之爭。</p>
<br><p>&emsp;&emsp;無論如何，他也要與林軒分一個勝負強弱，然而對方拿出了古老魔的本命寶物，且不說這白骨長矛究竟是怎樣得來的，牠在林軒手中，則是事實，憑這一點，自己也沒有籌碼能夠掩蓋林軒的風光了。</p>
<br><p>&emsp;&emsp;他想要反敗爲勝，剩下的路只有一條，與林軒決鬥。</p>
<br><p>&emsp;&emsp;以實力說話，只要自己能夠打贏，就可以挽回顏面了。</p>
<br><p>&emsp;&emsp;天璇劍尊的打算沒錯，林軒又會怎樣應付，下面的修仙者，一個個都激動起來了。</p>
<br><p>&emsp;&emsp;這兩人，都是本門毫無疑問的強者，究竟誰纔是分神期以下的第一人呢？</p>
<br><p>&emsp;&emsp;所有人的目光，全都擊中在了林軒身上，而林軒緩緩的轉過了頭顱：“這樣，可以麼？”</p>
<br><p>&emsp;&emsp;（）</p>
