<title>《百鍊成仙》▷ 第3433章 迷一樣的雲中仙子</title><br><p>&emsp;&emsp;這樣的境況，卻是以前從未有過。</p>
<br><p>&emsp;&emsp;別說凡人與外來的修仙者懵裡懵懂。便是雲霞派的弟子，十有八九也是滿頭霧水地。</p>
<br><p>&emsp;&emsp;令諭雖是掌門所下，然而卻是兩位太上長老的意思，本門究竟發生了怎樣的大事？</p>
<br><p>&emsp;&emsp;人心惶惶。</p>
<br><p>&emsp;&emsp;此時，雲霞派的主峰之上，高達數千丈的某洞府內，盤膝坐着一皁袍老者。氣宇不凡，若是雲霞派的弟子在此，肯定會恭敬以極，五體投地。因此此人正是本門的兩位太上長老之一。</p>
<br><p>&emsp;&emsp;渡劫期的大能祖師！</p>
<br><p>&emsp;&emsp;然而此時，這位袁老祖卻是滿臉的憂色，表情就與大禍臨頭相差彷彿。</p>
<br><p>&emsp;&emsp;突然，破空聲傳入耳朵。一道紫色的驚虹從天外飛遁到了此處，光華一斂。露出了一身高大的中年人來。</p>
<br><p>&emsp;&emsp;尚不及落地，就大聲的詢問了起來：“師兄，你沒弄錯吧，那人真要來找我們雲霞派的麻煩，我們可是與她往日無仇，今日無怨。”</p>
<br><p>&emsp;&emsp;“靈龜示警，豈能有錯，要說有仇報仇，有冤報冤，這些年來，毀在她手中的門派，已有數十個之多，我可也不曾聽過，在這之前，哪一個門派，與她有過什麼仇恨淵源。”</p>
<br><p>&emsp;&emsp;“可惡，這女人欺人太甚了，還自號什麼雲中仙子，我看雲中魔頭還差不多。”那中年人恨恨的說。</p>
<br><p>&emsp;&emsp;“師弟，現在說這些於事無補，關鍵是，我雲霞派，如今確實被雲中仙子看中了，我們現在要做的，是如何避禍，本門傳承自上古，我可不想萬年基業，毀在我的手中。”早袍老者嘆了一口氣的說。</p>
<br><p>&emsp;&emsp;“現在還能如何避禍，靈龜示警也太倉促了，我們現在，即便願意放棄總舵，也來不及，唯有一戰而已，兵來將擋，水來土掩，我還真不信那雲中仙子，有着三頭六臂……”中年人氣鼓鼓的聲音傳入耳朵裡。</p>
<br><p>&emsp;&emsp;“呂師弟，我知道你神通不俗，遠勝於我，但切不可大意，這些年來，雲中仙子所過之處，滿目瘡痍，所滅的宗門家族，大多實力不弱，比如說那位綠石老祖，神通就遠勝你我，不一樣在那雲中仙子的手裡隕落，你千萬不可太大意了……”</p>
<br><p>&emsp;&emsp;“師兄何必長他人志氣，滅自己威風，若真像你所言，那雲中女魔所向無敵，我們不妨束手待斃。”中年人不以爲然的聲音傳入耳朵裡。</p>
<br><p>&emsp;&emsp;“束手待斃，那倒不至於，關鍵還在於，本門運氣究竟如何，若是那雲中仙子，親身駕臨此處，你我兄弟，恐怕連逃走的機會都渺茫得緊，唯有死戰而已，但如果僅僅是此女的部下，未必不會有一線生機……”</p>
<br><p>&emsp;&emsp;“師兄，你是不是將情勢想象得太惡劣了。”</p>
<br><p>&emsp;&emsp;“人無遠慮必有近憂，想惡劣一點好啊！”老者的嘴角邊露出一絲苦笑：“師弟，你去祖師祠堂那裡，請出供奉的幾樣寶物，這一戰，大意不得，本門真到了生死存亡的時刻。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這番談話，外面的弟子並不曉得。</p>
<br><p>&emsp;&emsp;然而一股凝重的氣氛，已將整座雲霞島罩住。</p>
<br><p>&emsp;&emsp;天色不知何時，慢慢的陰沉了下來。</p>
<br><p>&emsp;&emsp;晦暗！</p>
<br><p>&emsp;&emsp;緊接着，雲層聚集，悽風苦雨，由天空中灑落下去。</p>
<br><p>&emsp;&emsp;沙灘上已沒有多少人聚集，到底還是推遲了海市，這樣惡劣的天氣，凡人都紛紛回到了自己的家裡。</p>
<br><p>&emsp;&emsp;外來的修仙者，有半數左右，離開了這裡。</p>
<br><p>&emsp;&emsp;從哪裡來，回哪裡去。</p>
<br><p>&emsp;&emsp;還有半數的人，則心中好奇，三五成羣的聚在那裡，議論究竟發生了什麼事。</p>
<br><p>&emsp;&emsp;當然，也不能僅僅說是好奇，修仙界，機遇與危險，向來就是並存地。</p>
<br><p>&emsp;&emsp;而云霞派的修士，則增添了很多，披堅執銳，在四處巡邏。</p>
<br><p>&emsp;&emsp;山雨欲來風滿樓，隨着太陽落下山坡，氣氛越發的惡劣凝重了。</p>
<br><p>&emsp;&emsp;刺啦……</p>
<br><p>&emsp;&emsp;突然，一閃亮麗的閃電，劃破蒼穹。</p>
<br><p>&emsp;&emsp;黑暗被驅散，閃電，映亮了每一個人的臉。</p>
<br><p>&emsp;&emsp;原本平靜的天地元氣，突然劇烈的涌動了起來，彷彿有什麼惡魔要出，那天地元氣在翻涌中變得越發的混亂……</p>
<br><p>&emsp;&emsp;PS：</p>
<br><p>&emsp;&emsp;這一章是不是看得大家一頭霧水，爲了填雲中仙子的坑幻雨可是絞盡腦汁啊，</p>
