<title>《百鍊成仙》▷ 第3155章 飛雲荒地</title></p><p>&emsp;&emsp;可對自己來說，卻沒有一點難度。</p>
</p><p>&emsp;&emsp;突然，一聲巨響傳來，林軒的洞府，整個化爲了塵埃。林軒亦被淹沒在了裡面。這樣的變故，可怕以極。佈置在洞府外的陣法，竟然絲毫作用也無。</p>
</p><p>&emsp;&emsp;整個雲隱宗目瞪口呆，無數驚虹飛了過來。</p>
</p><p>&emsp;&emsp;“是林長老的洞府！”</p>
</p><p>&emsp;&emsp;“怎麼可能，師祖他老人家功參造化，怎麼會有這樣的變故。”</p>
</p><p>&emsp;&emsp;“難道有大敵潛入了本門總舵。”</p>
</p><p>&emsp;&emsp;“究竟發生什麼事情了？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;驚呼聲此起彼伏，所有人的臉上都滿是駭然之色，剛剛的一幕太可怕了，絲毫徵兆也無，太上長老的洞府竟化爲了塵埃，除了神輝耀眼，究竟發生了什麼竟沒有一個人發現。</p>
</p><p>&emsp;&emsp;又是兩道驚虹踏空而來，所有的人連忙分開。</p>
</p><p>&emsp;&emsp;雲隱宗如今已有數十名分神期強者，然而能與林軒並列的只有其中兩個。</p>
</p><p>&emsp;&emsp;實力不及，但卻得到了林軒的信賴，然而此刻，看着眼前的一切，他們的眼中，也唯有震撼。</p>
</p><p>&emsp;&emsp;“林師弟……”</p>
</p><p>&emsp;&emsp;銀瞳少女的眼中滿是焦急，她見過林軒的無上神力，但此情此景怎麼可能不擔心呢，林軒對雲隱宗太重要了，一旦有個差錯，本門都將迎來彌天大禍。</p>
</p><p>&emsp;&emsp;好在擔心是多餘，下一刻，那廢墟中竟瀰漫出無盡的神力，一道道神輝耀眼的光柱穿空而過，林軒的身形在虛空中浮現而出。</p>
</p><p>&emsp;&emsp;他的身體周圍，有五色神芒流轉，看上去，就仿如太古的仙王一般。</p>
</p><p>&emsp;&emsp;雖然不知道發生了什麼，但一看就沒有大礙，所有的人，都鬆了口氣，心重新回到了肚子裡。</p>
</p><p>&emsp;&emsp;“再爲我準備一座洞府。”</p>
</p><p>&emsp;&emsp;林軒什麼也沒說，剛纔的一切，不過是意外罷了，他已將通寶訣參悟，修行的過程中卻出了差錯，無意將墨月天巫殿祭起來了。</p>
</p><p>&emsp;&emsp;雖然發現得及時，連忙彌補，但依舊是晚了一步，畢竟此神通自己剛剛修習，遠沒到運轉如意的地步。</p>
</p><p>&emsp;&emsp;好在總算將波及的範圍縮小了，受到殃及的只有自己的洞府，以及方圓十里之地，而這附近，沒有別的修仙者，否則，非闖下彌天大禍，雲隱宗說不定都會被夷爲平地了。</p>
</p><p>&emsp;&emsp;林軒想想，也後怕不已，所以他改變了主意：“你們先爲我準備洞府，不過林某要出去幾日。”</p>
</p><p>&emsp;&emsp;先天靈寶威力太過磅礴，稍出一點差錯就有可能帶來彌天大禍，這樣的絕世聖兵，不適合在總舵修習，林軒準備找一荒蕪人煙的絕地。</p>
</p><p>&emsp;&emsp;靈界面積廣博，鼐龍界作爲排名前十的小界面之一，更是浩瀚無比，想要尋找一荒蕪人煙的絕地，自然是沒有什麼難度地。</p>
</p><p>&emsp;&emsp;飛雲荒地，一如它的名字，位於鼐龍界以西，距離雲隱宗足有八百萬裡。</p>
</p><p>&emsp;&emsp;對於凡人，甚至低階修仙者，這是一不可想象的數字，距離遙遠無比，然而相對於林軒如今的實力，卻並沒有什麼了不起。</p>
</p><p>&emsp;&emsp;橫渡虛空，修爲到了他這個等級，即便不借助傳送陣之力，也能夠瞬息跨越百萬裡。</p>
</p><p>&emsp;&emsp;聽上去不可思議，但渡劫期大能，將界面通道都能打開，擁有如此逆天的手段，也算不上有多麼的不凡。</p>
</p><p>&emsp;&emsp;飛雲荒地，靈氣稀薄，了無人跡，然而卻有一些強大的古獸，棲息在這裡。</p>
</p><p>&emsp;&emsp;古獸，不同於妖族，不能化形，然而每一個，壽元都漫長以極，動輒以十萬年計。</p>
</p><p>&emsp;&emsp;漫長的壽元，也鑄就了它們強大的實力，傳說，其中甚至有能夠力抗大能的強者，甚至吞噬過渡劫期老怪物。</p>
</p><p>&emsp;&emsp;當然，是真是假不曉得，畢竟沒有誰親眼見過，但有一點是肯定的，古獸渾身的皮毛骨骼，都是不世珍寶，絕佳的煉器材料。</p>
</p><p>&emsp;&emsp;尤其是內丹，更是具有無窮妙用，若是能斬殺掉一頭太古王獸，將其內丹吞服，就算對於渡劫期老怪物，也會有天大幫助。</p>
</p><p>&emsp;&emsp;ps：求一下推薦票，謝謝！</p>
