<title>《百鍊成仙》▷ 第一千八百章</title><br><p>&emsp;&emsp;“怎麼會有這麼多？”林軒表情有些驚愕。</p>
<br><p>&emsp;&emsp;修仙者打坐，這丹藥是第一不能或缺的，昔日便是在飄雲谷，靈動期弟子每個月都還要發幾顆洗髓丹的。</p>
<br><p>&emsp;&emsp;普通的修仙者，雖然不能像自己一樣，將丹藥當糖丸，但多多少少總會腐蝕一些的。</p>
<br><p>&emsp;&emsp;“已經不多了。”</p>
<br><p>&emsp;&emsp;上官暮雨搖了搖頭，這正是讓她煩惱的來源之所，在距離黑風島大約千里遠的地方，原本有一座隨心島，乃是一週姓家族的總舵，島上還有該家族開設的坊市，規模雖小，貨物卻是比較齊全的，方便了來來往往的修仙者。</p>
<br><p>&emsp;&emsp;在林軒閉關的五十年裡，她曾去過隨心島數次，變賣盜賊所留下來的財貨，換成丹藥與晶石。</p>
<br><p>&emsp;&emsp;靈界與人界相比，各種資源豐富以極，像靈動與築基期所需要用到的丹藥，不管是增進法力還是突破瓶頸，只要有晶石，在坊市中也是能夠輕易買到地。</p>
<br><p>&emsp;&emsp;而且貨源充足，所需要消耗的，其實不過就是晶石罷了。</p>
<br><p>&emsp;&emsp;如今盜賊們留下來的財貨已寥寥可數，不過最讓此女鬧心的還是，兩年前，她曾經又去過隨心島一次，卻發現該島一片荒蕪，島上的周姓家族，已經讓不知名的修士給連根拔起了。</p>
<br><p>&emsp;&emsp;上官暮雨大驚失色，一旦發現不妥，也不敢靠近查看什麼，連忙重新回來了。</p>
<br><p>&emsp;&emsp;畢竟自己的實力自己心中有數，在隨心島上的，雖然僅僅是一個小家族，但據說也有兩位元嬰老祖，這樣的勢力都被滅除，如果自己遇上了哪還有活路。</p>
<br><p>&emsp;&emsp;平心來說，她與該家族一點交情也無，對方興旺也好，衰落也罷，她都不會去關心什麼，可沒有了隨心島的坊市，本門弟子修煉的丹藥，還有其他一些東西，又讓自己到哪兒買去？</p>
<br><p>&emsp;&emsp;畢竟這兒地處偏僻，要重新尋找一個坊市不知道要飛多少萬里。</p>
<br><p>&emsp;&emsp;上官暮雨這五十年進展雖然也算迅速，但現如今，滿打滿算，也不過凝丹後期的修仙者，如此實力雖不能說弱，但與強者同樣是分毫不沾邊的，別說碰上什麼居心叵測的修仙者，遇見稍微厲害點的海獸她就無法應付。</p>
<br><p>&emsp;&emsp;尤其是混亂海域，與其他地方相比，腥風血雨本就要多上數倍有餘，讓上官暮雨遠渡重洋去購買丹藥，這危險係數可不是一般的高。</p>
<br><p>&emsp;&emsp;但這樣拖下去總不是辦法，此女原本已準備冒險，偏偏就有這樣的巧合，林軒在關鍵時刻出關了。</p>
<br><p>&emsp;&emsp;此時聽他問起，上官暮雨臉上閃過一絲尷尬之色，畢竟本門受林軒照拂已太多，如今還要爲一件小事去麻煩他，實在有些不好意思了。</p>
<br><p>&emsp;&emsp;然而話雖是這樣講沒錯，可以自己的修爲想要長途跋涉又卻是太危險了。</p>
<br><p>&emsp;&emsp;上官暮雨嘆了口氣，最終還是講出了自己的難題。</p>
<br><p>&emsp;&emsp;“原來如此。”</p>
<br><p>&emsp;&emsp;林軒卻並沒有露出不耐煩之色，這件事對他來說，是不值一提的，反正自己也打算去九仙城一次，順便幫百草門買點丹藥，以及修行所需的其他物品，順道而已，根本就不存在麻煩的問題。</p>
<br><p>&emsp;&emsp;如今自己的進階到了離合後期，而且是雙嬰一丹同時晉級，實力可以說是暴增了許多，就算正面對上洞玄期修仙者，林軒也不打怵，當然能不能取勝依舊是兩說，關於這個，他並沒有絕對的把握。</p>
