<title>《百鍊成仙》▷ 第163章 各懷鬼胎</title></p><p>&emsp;&emsp;與此同時，奎陰山脈某地。</p>
</p><p>&emsp;&emsp;此獠乃是凝丹後期地修魔者，就算是自己遇上了，也會忌憚一分兩分，歐陽琴心的音波功威力雖大，但肯定也是九死一生啊！</p>
</p><p>&emsp;&emsp;念及至此，張太白地臉上露出一絲殘忍的笑意，喃喃自語：“歐陽師妹，別怪爲兄見死不救，我可不想多一個凝丹期的對頭，凡是有可能威脅到我的人，全都要除去。”</p>
</p><p>&emsp;&emsp;隨後，他化爲一道遁光，飛向了與霞光完全相反的方向“呵呵，看來你們正道的凝丹期修士，並不不止你一人遇見了麻煩啊！”</p>
</p><p>&emsp;&emsp;在山脈密林中的另一處，一線峽的風雷上人與百毒童子撞個正着，兩人的修爲到都僅僅是凝丹初期，然而那詭異童子地一身毒功，卻讓風雷上人縛手縛腳，陷入了苦戰之中。</p>
</p><p>&emsp;&emsp;本來他也想發信號像同道求助，沒想到卻先看見了歐陽琴心那豔麗地霞光。</p>
</p><p>&emsp;&emsp;“別得意。區區幾隻毒蟲，就想困住我？”</p>
</p><p>&emsp;&emsp;風雷上人一咬牙，雙臂一震，一青一紅兩柄仙劍飛射而出，那劍帶起漫天的光華，劍芒如雨點般傾瀉而下。</p>
</p><p>&emsp;&emsp;在這樣可怕招數地攻擊下，正圍着風雷上人狂攻不止地幾頭詭異毒蟲發出淒厲的哀鳴過後。被打得七零八落。</p>
</p><p>&emsp;&emsp;百毒童子小臉上的笑容消失，取而代之的是森寒的殺氣：“大膽，居然敢傷害本尊的寶蟲，看來你是活得不耐煩了。”</p>
</p><p>&emsp;&emsp;張開嘴，從裡面吐出一口墨綠色的煙霧，然後迅速擴大，轉眼就有數丈方圓，撲了過來。</p>
</p><p>&emsp;&emsp;風雷上人自然也不會示弱，青紅兩色劍光將他身形包裹，毫不猶豫地迎了上去。</p>
</p><p>&emsp;&emsp;轟隆之聲不絕於耳。好一場大戰。</p>
</p><p>&emsp;&emsp;一對雙修道侶正在這兒歇息，兩人都僅僅是中人之姿，然而修爲卻高得嚇人，正是雷雲山莊那對凝丹期的修士。</p>
</p><p>&emsp;&emsp;“咦，求救的信號，看來是碧雲山的歐陽仙子遇見了麻煩。”</p>
</p><p>&emsp;&emsp;“等等。德哥，你要幹什麼？”</p>
</p><p>&emsp;&emsp;男修士停下腳步。有點差異的回過頭：“雲妹，怎麼了。當然是去救歐陽仙子了，我們三派同氣連枝，更何況還有師叔他老人家所下的法諭……”</p>
</p><p>&emsp;&emsp;“你呀，真是個大老粗，這麼老實。”女修士白了他一眼。</p>
</p><p>&emsp;&emsp;“怎麼了？”</p>
</p><p>&emsp;&emsp;“哼，同氣連枝，你也不想想，這幾年，特別是不久前有了第二位元嬰期修士以後。碧雲山是如何的囂張跋扈。不將我們兩派放在眼裡。”那位女修士不慌不忙的在小溪邊坐下，將丈夫救人的舉動阻止：“而且我聽說。碧雲山現任掌門也快要凝結元嬰了，如果一旦成功，那麼正道的勢力平衡就被打破，對我們雷雲山莊來說，可不是什麼好事哦！”</p>
</p><p>&emsp;&emsp;“雲妹，你是說……”男修士露出若有所思地神色。</p>
</p><p>&emsp;&emsp;“不錯，師叔的法諭是下給大家看的，他老人家又怎麼可能希望碧雲山一家獨大，凝丹期修士也是我們三巨頭實力的中堅，聽說這歐陽琴心的天賦極佳，隕落在這裡對本門是福非禍啊！”</p>
</p><p>&emsp;&emsp;程點了點頭，可還是有些擔心的道：“雲妹所言不錯，可萬一天塵丹落在了魔道地手裡。”</p>
</p><p>&emsp;&emsp;“放心，這次人手不足是因爲天煞魔君之事太突然，最遲明天，門中就會派出精英增援，總之無論如何，也不會讓修魔者們撿了便宜。”</p>
</p><p>&emsp;&emsp;“好吧，那以雲妹之見我們該當如何？”</p>
</p><p>&emsp;&emsp;“沒什麼，見死不救就行了，就算日後碧雲山追查下來，我們就說被修魔者纏住了脫不開身，他們又能奈我何？”</p>
</p><p>&emsp;&emsp;兩人嬉笑着在草地上坐下了。</p>
</p><p>&emsp;&emsp;正道三巨頭各懷鬼胎，同牀異夢，素來狡詐的魔道中人自然更不會同心同德，故而魔道地凝丹期修士們看見那縷霞光之後，除了表情各異的冷笑一下，根本就沒有前往助拳地意思，各幹各的事。</p>
</p><p>&emsp;&emsp;至於築基期修士？</p>
</p><p>&emsp;&emsp;他們又不是白癡，凝丹高手們的戰鬥豈是自己可以介入的，即使有恰巧在附近的，也馬上離開或是繞着走。</p>
</p><p>&emsp;&emsp;“歐陽小妮子，別再白費力氣了，不會有人來救你，乖乖的束手就擒，老夫不殺你。”</p>
</p><p>&emsp;&emsp;歐陽琴心緊緊的咬着朱脣，玉臉冷得有如寒冰，距離剛遇見老魔，已經過去了小半個時辰，可所謂的援兵卻遲遲未到，正確的說應該是連影子都沒有見到，她不相信那些正道地凝丹期高手全都遇上了麻煩，那麼可能性就只剩下一個……</p>
</p><p>&emsp;&emsp;歐陽琴心悲憤地想着，卻颯然身體一軟，不由大驚，知道自己剛纔心神晃動，中了老魔的催魂魔音。</p>
</p><p>&emsp;&emsp;這種精神層面攻擊，看似無形，其實卻最危險，她連忙一咬舌尖，趁着劇痛清醒過來，好險。</p>
</p><p>&emsp;&emsp;而另一邊，赤目老怪也暗呼可惜，這歐陽琴心雖然是凝丹初期，卻比想象地還要難纏，難怪苗矮上人會隕落在她的手裡。</p>
</p><p>&emsp;&emsp;心智，功法都是上上之選，加以時日，被她凝成元嬰也不是不可能的事。</p>
</p><p>&emsp;&emsp;念及至此，赤目老怪的臉上閃過更濃重的殺氣，原本他的眼睛只是微泛紅光，可現在，卻完全變成赤紅之色，而且更詭異的是，兩個眼睛不斷變大，很快，就佔據了整張臉三分之二的面積。</p>
</p><p>&emsp;&emsp;歐陽琴心聳然動容，自然不會讓她從容施法，玉指撥絃，隨着音樂的節拍，一隻又一隻小鳥憑空飛了出來。</p>
</p><p>&emsp;&emsp;那鳥僅有拳頭大小，卻牙尖爪利，渾身散發着驚人的靈氣。</p>
</p><p>&emsp;&emsp;“哦，凌翔鳥，虧你能夠尋到這麼多此妖獸的魂魄。”</p>
</p><p>&emsp;&emsp;赤目老怪大笑着，然而林軒卻聽得出來，那聲音中和含有一絲忌憚，然後，無數紅光從他的怪眼裡散發出來，然後，變爲了一條條赤紅的怪蛇，向着小鳥迎上去了。</p>
</p><p>&emsp;&emsp;天空中靈氣震盪，怪蛇與小鳥互相撕咬，林軒就站在不遠的地方，眼中異光閃動，也不知在想什麼。</p>
</p><p>&emsp;&emsp;螳螂捕蟬黃雀在後，三人沒有注意到，就在他們身後的密林，有一雙詭異的眼睛，正注視着三人，而看那詭異的身影，居然就是融合了修士與月魔蜘蛛屍體的那個怪物……</p>
