<title>《百鍊成仙》▷ 第1037章 感應</title><br><p>&emsp;&emsp;三人竟沒有回貴賓樓，而是遁光離開了雪暝峰，隨後在一不起眼的荒山降落。</p>
<br><p>&emsp;&emsp;從他們剛剛站立之處，一紫紅色的魔蜂破土而出，百密一疏，護罩並沒有將腳底包括，否則僅僅靠一縷分神，能否偷聽到幾人的談話還是兩說。</p>
<br><p>&emsp;&emsp;此刻魔蟲自然是回到主人身邊去了。</p>
<br><p>&emsp;&emsp;林軒盤膝而坐，將那縷神識吸入到識海之中。</p>
<br><p>&emsp;&emsp;片刻後他睜開雙眸。</p>
<br><p>&emsp;&emsp;臉上露出一分意外之色：“原來不是想要圖謀我，反而是想與在下合作，幾人雖然是初期的修仙者，但這麼小心翼翼，說不定真有好處也不一定……”</p>
<br><p>&emsp;&emsp;林軒的聲音漸漸低下去了。</p>
<br><p>&emsp;&emsp;接下來的幾日，顯得平靜以極，沒有人再來叨擾，林軒也未走出閣樓，不過以他的強大神識，自然能夠感應到，住進貴賓樓的元嬰期修仙者，越來越多，似乎已有一百二十餘位了。</p>
<br><p>&emsp;&emsp;比最初的預計，多上少許。</p>
<br><p>&emsp;&emsp;看來這次交易會，頗有值得期待之處。</p>
<br><p>&emsp;&emsp;明天就要開始了，但秦妍依舊芳蹤了無，林軒表面不動聲色，但心中已有些着急。</p>
<br><p>&emsp;&emsp;雖說那“相約元嬰後，月圓共雙修”的誓言，現在回想起來，頗有詭異之處，但不管如何，秦妍在林軒心目中，總是佔有那麼一席之地的。</p>
<br><p>&emsp;&emsp;“少爺，您放心，秦……仙子，一定不會有事情。”</p>
<br><p>&emsp;&emsp;月兒的聲音傳入耳朵，雖然由於衆所周知的緣故，對於少爺與秦妍相逢，月兒多多少少有些不舒服。</p>
<br><p>&emsp;&emsp;但對這丫頭來說，少爺可是比什麼都重要，所以見林軒擔心，便將自己的些許不滿，拋到一邊，十分體貼的安慰了起來。</p>
<br><p>&emsp;&emsp;“嗯。”林軒點點頭，按理說，雪暝門的宗主夫婦親自迎接，三人匯合以後，除非遇見元嬰後期的存在，否則安全應該無憂，而秦妍又頂着天涯海閣的名頭，似乎不應該出什麼事情的。</p>
<br><p>&emsp;&emsp;但俗話說，樹大招風，表面上看，她的身份是能夠震懾宵小，但同樣的，也有可能引來心懷不軌者……</p>
<br><p>&emsp;&emsp;林軒正胡思亂想着，突然神色一動，豁然站起來了。</p>
<br><p>&emsp;&emsp;“少爺，怎麼了？”月兒嚇了一跳，很少見林軒表情這麼嚴肅。</p>
<br><p>&emsp;&emsp;林軒擺了擺手，閉上雙眸，將強大以極的神念放出，朝着西北之側。</p>
<br><p>&emsp;&emsp;“距離這裡約五百里，有靈力波動，而且那靈力，很熟悉，是九天玄功，秦妍果然出事情了。”林軒臉色陰沉的說。</p>
<br><p>&emsp;&emsp;元嬰後期的修仙者，神識足以鎖定方圓兩百里內的一草一木，但如果更遠，感應就開始模糊，而五百里，除非是元嬰級的戰鬥，且非常激烈的那種，否則根本感應不到分毫的。</p>
<br><p>&emsp;&emsp;論神識，林軒其實已勝過了普通的後期修士，雖然五百里有些勉強，但九天玄功他非常熟，自然可以分辨出來。</p>
<br><p>&emsp;&emsp;至於其他的，敵人有幾個，修爲如何，就完全無法辨識了。</p>
<br><p>&emsp;&emsp;林軒不喜歡多管閒事，但秦妍遇險自然不會坐視不理，身形一閃，已出了閣樓，隨後化爲一道驚虹，飛向了西北之處。</p>
<br><p>&emsp;&emsp;救人如救火，這一次，他沒有隱藏實力，遁速全開，遁光之快，一閃，就到了天邊。</p>
<br><p>&emsp;&emsp;別說雪暝門的低價弟子，便是那些老怪物，也被驚動了。</p>
<br><p>&emsp;&emsp;“咦，那是什麼，好快的速度，難道是元嬰後期的修仙者？”一白髮老者手拈鬍鬚，臉上滿是驚懼之意。</p>
<br><p>&emsp;&emsp;“我看不是，即使是後期大修士，十有八九也不可能有這麼快的速度，除非是化形後期飛禽類的妖族。”一身材矮小的元嬰老怪開口了。</p>
<br><p>&emsp;&emsp;“陳兄言之有理。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;議論聲紛紛傳入耳朵，由於速度太快了，竟然沒有一人將林軒認出，而這些老怪物的臉上也充滿了驚訝羨慕，但卻沒有誰流露出想去看看的意圖，能夠凝結元嬰成功，自然是老奸巨猾的人物，在形勢不明的情況下，自然沒有誰會去蹚渾水，那是十分愚蠢的選擇，反正他們來這裡不過是參見交換會，事後拍拍屁股就走了，至於附近是否出現了厲害的妖族，與他們半分關係沒有。</p>
<br><p>&emsp;&emsp;雪暝門的幾位長老雖然驚訝，但修爲不過元嬰初期，也不敢跟過去。</p>
