<title>《百鍊成仙》▷ 第3919章 驚人神通</title></p><p>&emsp;&emsp;林軒不曉得！</p>
</p><p>&emsp;&emsp;隨後一個又一個彷彿鏡子一般的寶物出現在了視線裡。</p>
</p><p>&emsp;&emsp;雖薄如蟬翼，但卻堅硬以極。</p>
</p><p>&emsp;&emsp;它們全部是由神識變化而成地。</p>
</p><p>&emsp;&emsp;將神念之力運用到這種程度。當真令人歎爲觀止。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;下一刻，那漫天恢宏的劍氣，已如疾風驟雨，狠狠的撞了上去。</p>
</p><p>&emsp;&emsp;大海中波濤起伏，一個又一個的符文由海洋深處一飄而出。</p>
</p><p>&emsp;&emsp;與此同時，海面上那彷彿鏡子一般的寶物，也開始應和，一層濛濛的金光由其表面散發而出。</p>
</p><p>&emsp;&emsp;接下來，發生了不可思議的一幕，那氣勢磅礴的劍氣。居然被反彈了回去。</p>
</p><p>&emsp;&emsp;注意，不是擋住，而是直接被反彈了。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;旁觀的修仙者，一個個瞠目結舌，林軒對於神唸的運用，已經超過他們認知了，這要強大到何等程度……</p>
</p><p>&emsp;&emsp;不少人都在心中揣摩，同時暗吞唾沫。</p>
</p><p>&emsp;&emsp;若是讓他們曉得，林軒此時此刻。不過是將一半左右的神念放出，一個二個，還不知道要吃驚到何等程度。</p>
</p><p>&emsp;&emsp;而做爲當事者，萬曉仙君的臉色。更是難看到無以復加的地步，連秘術亦沒有效果，可他的噩夢並未結束。</p>
</p><p>&emsp;&emsp;嗚……</p>
</p><p>&emsp;&emsp;大海深處，再次有悠遠的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;海面之上。颶風大做，隨後變化出了一個一個的漩渦。</p>
</p><p>&emsp;&emsp;一共五個！</p>
</p><p>&emsp;&emsp;每一個漩渦的直徑，都超過了千丈有餘。</p>
</p><p>&emsp;&emsp;從裡面散發出令人驚心觸目的法則之力。</p>
</p><p>&emsp;&emsp;隱隱的。更彷彿藏有什麼事物。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響傳入耳朵，從那五個漩渦的裡面，飛快的冒出了一巨大的怪物。</p>
</p><p>&emsp;&emsp;章魚！</p>
</p><p>&emsp;&emsp;大得離譜，光是身軀，就與一座磅礴巍峨的大山相差彷彿。</p>
</p><p>&emsp;&emsp;觸手更是長達數千丈，一陣狂舞，居然將那海面上的五座小山分別纏住，硬生生往海中拖拽去了。</p>
</p><p>&emsp;&emsp;萬曉仙君大驚失色。</p>
</p><p>&emsp;&emsp;拼命掙扎，然而沒有用處，那些章魚的力氣大得離譜，但他自然不肯就這樣服輸。</p>
</p><p>&emsp;&emsp;一咬牙，神識又有了驚人變化，部分神念之力往空中一聚，一晶瑩剔透的巨刃出現在了視線裡。</p>
</p><p>&emsp;&emsp;長百丈有餘，成型後便朝着離得最近的一條章魚觸手一斬而去。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;靈芒四射，不可思議的一幕發生了，那章魚的觸手竟堅硬到無以復加的地步，這鋒銳異常的巨刃斬上去居然沒有分毫用途。</p>
</p><p>&emsp;&emsp;反而如中石木，被輕而易舉的一彈而開了。</p>
</p><p>&emsp;&emsp;怎麼可能呢？</p>
</p><p>&emsp;&emsp;萬曉仙君幾乎不相信眼前發生的一幕。</p>
</p><p>&emsp;&emsp;而那五座山峰，依舊被惡狠狠的拉下漩渦。</p>
</p><p>&emsp;&emsp;“拼了！”</p>
</p><p>&emsp;&emsp;他雙手一握，一道法訣打出，頓時，那晶瑩巨刃瘋狂向下斬落。</p>
</p><p>&emsp;&emsp;“哼，還要垂死掙扎麼？”</p>
</p><p>&emsp;&emsp;林軒嘴角邊流露出一絲笑意，也不見他多餘的動作，五頭章魚齊齊揚起頭顱，將嘴巴張開，墨黑色的光柱從裡面噴了出來。</p>
</p><p>&emsp;&emsp;“嘭”的一聲傳來，那晶瑩光柱被一擊而散。</p>
</p><p>&emsp;&emsp;萬曉仙君一個踉蹌，幾乎在半空中站立不住、顯然這一部分神識被林軒斬除，他所受到的傷害亦是非同小可。</p>
</p><p>&emsp;&emsp;而這稍一耽擱，五座山峰都被拉下了漩渦，眼看着就要被吞沒。</p>
</p><p>&emsp;&emsp;“林道友手下留情，在下認輸！”</p>
</p><p>&emsp;&emsp;萬曉仙君的聲音都帶了幾分驚惶之色，若是神識被重創，他所受到的傷害亦是非同小可，甚至有可能引起舊傷復發的。</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;林軒聽了，眼中精芒閃過，倒也沒有過分爲難於他。</p>
</p><p>&emsp;&emsp;對方雖然曾經算計過自己，但如今有共同的敵人域外天魔，林軒當然不想幹出親者痛，仇者快的蠢事了。</p>
</p><p>&emsp;&emsp;於是將龐大的神念回收。</p>
</p><p>&emsp;&emsp;隨着他的動作，虛空又是一陣波動，什麼海洋，什麼山峰，還有章魚，也都隨風消散掉了。</p>
</p><p>&emsp;&emsp;彷彿僅僅是一場夢！</p>
</p><p>&emsp;&emsp;然而卻是如此的真實，讓廣場上的修仙者敬服不已。</p>
</p><p>&emsp;&emsp;林軒與萬曉仙君依舊懸浮在半空裡，遙遙對峙。</p>
</p><p>&emsp;&emsp;所不同的是，林軒的表情淡然以極。</p>
</p><p>&emsp;&emsp;而萬曉仙君則臉無人色，嘴角邊隱隱有血跡滲出，剛纔雖然僅僅是比拼神識，但受到反噬，他或多或少，還是受了一些傷地。</p>
</p><p>&emsp;&emsp;至此，第一項比試，絲毫懸念也無，也分出了勝負，林軒成爲了笑到最後的勝利者。</p>
</p><p>&emsp;&emsp;這原本就讓人錯愕，然而最不可思議的是，林軒在這一次比試中，所流露出來的深不可測。</p>
</p><p>&emsp;&emsp;回思鬥法的經過。</p>
</p><p>&emsp;&emsp;雖精彩以極，但林軒的表現，卻從來也不曾慌亂侷促，也就是說，他一直是遊刃有餘的。</p>
</p><p>&emsp;&emsp;這傢伙似乎還沒有神通盡出。</p>
