<title>《百鍊成仙》▷ 第793章 雪狐王與大長老</title></p><p>&emsp;&emsp;一破阿摔了個灰頭十臉，也幸好她是妖族。如果換名人。恐怕已粉身碎骨。</p>
</p><p>&emsp;&emsp;“少爺，我們要怎樣撥索，需要小婢出來幫你麼？”月兒的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“不。”</p>
</p><p>&emsp;&emsp;林軒搖了搖頭。雖然兩人分開行動，效率要高的多，但這寒潭給自己一種危險的感覺，所以，他不放心月兒獨自離開的。</p>
</p><p>&emsp;&emsp;林軒開始慢慢尋找了起來。</p>
</p><p>&emsp;&emsp;而外面，戰鬥依舊如火如荼，玄鳳門雖然處於絕對的下風小但做爲上古時期傳承下來的門派，底蘊之深厚，也是常人很難想象的，護派大陣被破，可門派裡別的禁制依舊層出不窮，藉助地利。他們依舊牢牢將總壇把守。</p>
</p><p>&emsp;&emsp;雪狐王原本正大展雄風，兩名元嬰期老怪物，再加上數十名凝丹期弟子，有陣旗配合。依然無法將對方凌厲的攻勢擋住。</p>
</p><p>&emsp;&emsp;那兩個老怪物暗暗叫苦，都有心後撤。再堅持下去說不定自己就要隕落於這裡，第一道防線可以放棄，退入門派中情形要稍好一些。</p>
</p><p>&emsp;&emsp;“胡師兄，我們後撤，一會兒用天罡困魔陣再來對付這可惡的傢伙。”說話的是一長眉老者，他的嘴角邊，隱隱有血絲滲出，顯然已受傷不輕了。</p>
</p><p>&emsp;&emsp;“好！”另一赫發老者點了點頭，他的情形一樣堪憂，至於其他的凝丹期弟子，接到傳音以後，更是求之不得，在剛剛的鬥法中，他們已有數名同伴隕落吧不得能抽身退出，別再面對這可怕的對手。</p>
</p><p>&emsp;&emsp;“好，聽我號令。一起撤陣，退走！”長眉老者神色凝重的傳音吩咐，雖然這樣做，肯定會有幾名凝丹期弟子被對方擊殺，但這些上，本就沒有兩全其美的方法。</p>
</p><p>&emsp;&emsp;各色遁光閃過，修士們已四散而逃了，跑得最快的自然是兩名元嬰期老怪物，雪狐王壓力驟減，嘴角邊露出幾分獰笑來了。</p>
</p><p>&emsp;&emsp;想跑，哪有那麼輕鬆？</p>
</p><p>&emsp;&emsp;出乎意料的，他並沒有出手擊殺逃得慢的凝丹期修士，那些小雜魚，雪狐王還沒有放在眼裡。</p>
</p><p>&emsp;&emsp;而是身形晃動，又施展起了縮地術的大神通。</p>
</p><p>&emsp;&emsp;只見白光閃過。他竟然擋在了長眉老者的面前，伸手一抓，半空中頓時出現了一隻銀白色的巨爪，狠狠的向下一撈。</p>
</p><p>&emsp;&emsp;事發突然，長眉老者臉色大變，忙張口噴出一杏黃色的木尺來。</p>
</p><p>&emsp;&emsp;雪狐王眼中閃過一縷譏嘲，巨爪與木尺碰撞，長眉老者的法寶竟然抵擋不了分毫，表面無數裂紋出現，變成碎屑灑落在空間。</p>
</p><p>&emsp;&emsp;這就是後期妖族的實力，長眉老者嘴角一陣發苦，躲閃已經來不及了，軀體落入了對手的掌握。</p>
</p><p>&emsp;&emsp;不過此人既然能夠結嬰成功，到也是一殺伐決斷的人物。</p>
</p><p>&emsp;&emsp;只見白光一閃，一個與其樣貌酷似的嬰兒就爬出了天靈蓋。</p>
</p><p>&emsp;&emsp;元嬰的手中，還抱着一柄小劍，慌慌張張的一掐訣，就遁像了遠處。</p>
</p><p>&emsp;&emsp;瞬移之術！</p>
</p><p>&emsp;&emsp;如果是普通的化形期妖族，自然追之不及，然而雪狐王豈能度之以常理１一聲冷笑。從懷裡取出一網兜狀的法寶，將其祭了出去。</p>
</p><p>&emsp;&emsp;妖霧翻涌。一張大網出現在了半空，元嬰的臉上露出驚恐，因爲他發現自己竟然被籠罩進去了。</p>
</p><p>&emsp;&emsp;就在這時，光華一閃，一道璀璨的劍氣劈了過來，刺啦一聲，一道裂紋出現，，</p>
</p><p>&emsp;&emsp;元嬰大喜。連忙遁了出去。一張熟悉的面容映入了眼簾裡。</p>
</p><p>&emsp;&emsp;“師兄！”</p>
</p><p>&emsp;&emsp;看見此人以後，他明顯鬆了口氣，知道小命無憂矣。</p>
</p><p>&emsp;&emsp;而雪狐王也眼睛一眯，首次露出鄭重的表情，但一舉一動，依舊雲淡風清：“這位想必就是玄鳳門大長老了，在下久仰大名。”</p>
</p><p>&emsp;&emsp;“不錯，正是嶽某。在下久仰雪狐王大名，只是一直無緣識荊，敝派與貴族無冤無仇，閣下何苦這樣苦苦相逼呢？”</p>
</p><p>&emsp;&emsp;“不錯，我們是沒有仇，只要嶽道友願意將小女交出，在下自然馬上罷手。”雪狐王淡淡的說。</p>
</p><p>&emsp;&emsp;“貴族的小公主，嶽某見都沒有見過，相信本門弟子，也絕對沒有將貴千金擄走。道友是不是誤中了匪人的奸謀，或者弄錯了？”嶽弦峰好脾氣的開口。儘管他心中非常憤怒，但表面上卻絲毫也沒有流露出。</p>
</p><p>&emsp;&emsp;形勢比人強，再打下去勝負非常不妙，所以他希望解說清楚，能夠化解這場恩怨是最好的。</p>
</p><p>&emsp;&emsp;可惜雪狐王只是冷笑。</p>
</p><p>&emsp;&emsp;如果是別的人失蹤或許還可以商量，然而香兒不一樣，她不僅是自己的親身骨肉，還是本族稱靠妖靈島的希望。</p>
</p><p>&emsp;&emsp;出生就擁有三條尾巴，靈界妖王也不過如此，女兒有這樣的資質，雪狐王怎麼能夠不重視？</p>
</p><p>&emsp;&emsp;當然此刻，他心中也非常疑惑。</p>
</p><p>&emsp;&emsp;按理說，雙方都已兵戎相見了，對方又不是白癡，權衡利弊，應該將香兒交出來纔是。</p>
</p><p>&emsp;&emsp;可他們卻依然硬撐着。</p>
</p><p>&emsp;&emsp;除非。香兒真不在他們手中，，</p>
</p><p>&emsp;&emsp;雪狐王搖了搖頭，不對，阿兒剛剛明明是聞到了她妹妹的味道。否則也不會急急忙忙的落跑。</p>
</p><p>&emsp;&emsp;還有一種可能，但雪狐王卻不敢也不願去想”就是女兒已經遭了他們的毒手。</p>
</p><p>&emsp;&emsp;想到這裡，雪狐王的身上散發出濃重的戾氣，咬牙切齒：“我不想聽你巧言金色，識相的就快將我女兒交出，否則”</p>
</p><p>&emsp;&emsp;“如何？”</p>
</p><p>&emsp;&emsp;“我血洗玄鳳門，將你們一個個全都抽魂煉魄。”</p>
</p><p>&emsp;&emsp;“哦，那在下倒要試試了，就怕你沒有這樣的神通。”嶽弦峰同樣心中大怒，本門早已追查過。明明無一人見過那什麼狗屁雪狐公主，對方也未免欺人太甚了。</p>
</p><p>&emsp;&emsp;俗話說，泥人還有三分火性，更何況他是元嬰後期的大修仙者，就算妖獸勢大。難道本門就會任人宰割？</p>
</p><p>&emsp;&emsp;俗話說得好，話不投機半句多。原本他還想要化解糾葛，可對方也太蠻不講理了。</p>
</p><p>&emsp;&emsp;談料破滅，嶽弦峰袖袍一拂。已然祭起了兩件寶物，一柄飛劍，還有一枚烏黑鐵環，，</p>
</p><p>&emsp;&emsp;看起來並不起眼，但大修士所用的東西，怎麼可能是垃圾，肯定有很多玄妙在其中。</p>
</p><p>&emsp;&emsp;同時他法力運轉，整個人變的仙氣盎然，一股碎礴的靈壓，更是從天降落下來。</p>
</p><p>&emsp;&emsp;儘管已刻意集中，但方圓千丈之內，都受到了影響，修士們還好，妖族們無不臉色大變，動作也變的遲滯起來，就這麼一頓之間，已被滅殺了不少。</p>
</p><p>&emsp;&emsp;當然。大多是低階妖族，但雪狐王的表情同樣不太好看，冷哼一聲之後，同樣強大的威壓噴薄而出，修士們也感覺身體重若千鈞了。</p>
</p><p>&emsp;&emsp;城門失火，殃及池魚，雙方的首領要鬥法，附近的妖族與修士都露出畏懼之色，連忙不約而同的退開了。</p>
</p><p>&emsp;&emsp;頓時，以這一人一妖爲中心，清理出了好大一片空地。</p>
</p><p>&emsp;&emsp;相比雪狐王的姿態瀟灑，嶽弦峰表面雖然是一副木然之色，心中其實多少還是有一些緊張的，畢竟他進入後期未久，可以說連境界都沒有完全穩固，而對方可是成名的萬餘年的大妖族，別的不說，經驗就遠非自己可比了。</p>
