<title>《百鍊成仙》▷ 第1127章 進階元嬰後期(下)</title></p><p>&emsp;&emsp;月兒看着林軒，美麗的容顏上滿是焦慮之色。</p>
</p><p>&emsp;&emsp;按照林軒的想法，就算真能成，也不知要經歷多少艱難險阻，花費百日左右。</p>
</p><p>&emsp;&emsp;然而結果卻讓他無語，過程之順利簡直令人置疑，進階後期有多難，林軒在典籍上見過，可給他的感覺，卻比當年築基的時候還要容易一些。</p>
</p><p>&emsp;&emsp;百思不得其解！</p>
</p><p>&emsp;&emsp;中途雖然也有遇見瓶頸，然而體內卻有一股神秘之力，助其輕鬆突破，可林軒想要探查那力量來源的時候，卻又一點頭緒也無，而在進階成功以後，那神秘的力量也消失了。</p>
</p><p>&emsp;&emsp;林軒並不清楚，他是得了月兒仙靈力的好處，雖然很少，但畢竟是阿修羅王的本源力量，在消除回元散影響以後，還剩了少許，所以林軒纔有了突破境界的徵兆。</p>
</p><p>&emsp;&emsp;也幸好他沒有遲疑，將機會抓住，否則用不了幾日，那多出來的一點仙靈力，就會白白潰散消失，畢竟以林軒的這點修爲，身體根本就無法長久的儲存如此等階的仙力。</p>
</p><p>&emsp;&emsp;“原來如此。”</p>
</p><p>&emsp;&emsp;聽了林軒的描述，月兒心中甜甜的，原來是自己無意間幫了少爺，當然，這個秘密她不會說出，否則，關於阿修羅王的謊言，不就穿幫了。</p>
</p><p>&emsp;&emsp;“少爺，那你現在是大修士，魔嬰的隱患卻尚未解除，可有大礙麼？”小丫頭高興之餘，又有些擔心的開口。</p>
</p><p>&emsp;&emsp;“放心，有妖丹幫助，短時間內，陰陽靈力還不會失調，不過時間若是久了，情況可就不太好說。”林軒略一思索，緩緩的說。</p>
</p><p>&emsp;&emsp;“那怎麼辦，要不要馬上煉製轉嬰丹？”</p>
</p><p>&emsp;&emsp;“不。”林軒搖了搖頭，他可沒有打算一直待在此處，畢竟就距離來說，這裡與軒轅城也就數十萬裡，依舊太近了些。</p>
</p><p>&emsp;&emsp;衝擊後期瓶頸是不得已，因爲機會稍縱即逝，由不得他猶豫，可解除魔嬰的隱患並不是那麼急迫，林軒可不想再冒險的。</p>
</p><p>&emsp;&emsp;雖然以他現在的實力，再遇見慧通，也有把握逃走，但煉化轉嬰丹藥力的時候，可不能被打擾。</p>
</p><p>&emsp;&emsp;這個險沒必要冒。</p>
</p><p>&emsp;&emsp;聽林軒這麼說，月兒點了點頭：“那少爺現在打算做什麼？”</p>
</p><p>&emsp;&emsp;“這個……”林軒略一思索，月兒結嬰當然是第一要務，不過與那羅天成約定的時間，差不多還有兩月左右，閒來無事，自己去看一下琴心的傷勢怎麼樣了。</p>
</p><p>&emsp;&emsp;雖然雲兒說過短期內性命無憂，但林軒心中總有些忐忑，畢竟當年在幽州，歐陽琴心幫過自己不少，林軒可不希望她出現什麼意外情況。</p>
