<title>《百鍊成仙》▷ 第3274章 歐陽琴心</title><br><p>&emsp;&emsp;那聲音彷彿曾經出現在夢裡，林軒的表情，一下子變得狂喜以極。</p>
<br><p>&emsp;&emsp;簡單的說。就是費盡心機，儘量提升琴心的實力。</p>
<br><p>&emsp;&emsp;琴心越強，對她來說，越有用處，抵擋天劫的成功率，會高上許多。</p>
<br><p>&emsp;&emsp;基於這個緣故，妙音對琴心。可是慷慨到了極處。</p>
<br><p>&emsp;&emsp;各種靈丹妙藥，敞開了供應，琴心修煉若有什麼疑難之處，也絕不藏拙。指點的時候，都是盡心竭力到極處。</p>
<br><p>&emsp;&emsp;可以說，就是她最爲親信的門人弟子，也沒有這個待遇。</p>
<br><p>&emsp;&emsp;俗話說。福兮禍所依，禍兮福所伏。她這麼做，雖是居心叵測，但就琴心來說，卻是實實在在的得到了好處。</p>
<br><p>&emsp;&emsp;否則，她的九靈琴體雖然不俗，但短短的數千載，卻也絕無可能，修煉到這般地步。</p>
<br><p>&emsp;&emsp;可以說，這都是託了妙音仙子的福。</p>
<br><p>&emsp;&emsp;可惜此女機關算盡，最後卻爲他人做了嫁衣，隕落在了林軒的手裡，白白成就了琴心一身不俗的實力。</p>
<br><p>&emsp;&emsp;林軒想到這裡，不由得感慨以極，而歐陽琴心的臉上，則露出幾分吃驚之意，她當然不是發現了林軒的緣故，琴心如今的修爲，雖已不俗，但自然不可能看破林軒的斂氣之術。</p>
<br><p>&emsp;&emsp;她是對着那神秘少女開口了：“秦師妹，你怎麼會來這裡？”</p>
<br><p>&emsp;&emsp;也難怪琴心疑惑，妙音可是將她當作了能夠抵擋天劫的寶物，看管極緊，在其洞府周圍所佈下的禁制，更是非同小可，除了妙音自己，別人根本就進不來的。</p>
<br><p>&emsp;&emsp;“師姐，我是來救你的。”</p>
<br><p>&emsp;&emsp;那藍衣少女有點緊張的說。</p>
<br><p>&emsp;&emsp;“救我？”</p>
<br><p>&emsp;&emsp;“不錯，師尊有事出去了，我費了九牛二虎之力，才從她那裡拿到了控制禁制的法器，師姐，你快隨我離開這裡。”藍衣少女長話短說，聲音中透着緊張之色。</p>
<br><p>&emsp;&emsp;“你居然能拿到禁制令符。”</p>
<br><p>&emsp;&emsp;歐陽琴心臉上露出吃驚之色，隨後搖了搖頭：“不行，秦師妹，我不能連累你，若是我跑了，妙音不會將你放過。”</p>
<br><p>&emsp;&emsp;“師姐，你說這些幹什麼，師尊天劫，最多還有一兩百年，就會降落，你留在這裡，可是死路一條的。”藍衣少女焦急的說。</p>
<br><p>&emsp;&emsp;“可我怎麼能夠連累你呢？”</p>
<br><p>&emsp;&emsp;“師姐，你不要在這裡猶豫了，我當然是與你一起走的。”藍衣少女一咬牙的說。</p>
<br><p>&emsp;&emsp;“與我一起走？”琴心有些吃驚了：“秦師妹，你可想好了，你是妙音最看中的弟子，前途無量，天音宮可是龐然大物，你真捨得背棄宗門，與我一起浪跡天涯麼？”</p>
<br><p>&emsp;&emsp;“說實話，小妹不捨。”藍衣少女的臉上流露出一絲眷念之色，但很快就被決絕的表情替代掉了：“但小妹更懂得知恩圖報的道理，上一次我修煉出了差錯，幾乎要走火入魔，若不是師姐相助，我也許早魂飛魄散掉了，救命之恩，豈同等閒，小妹怎麼能夠看着你隕落。”</p>
<br><p>&emsp;&emsp;“原來如此。”</p>
<br><p>&emsp;&emsp;林軒聽到這兒，總算明白了事情的始末，這神秘的藍色少女，居然是妙音的親傳弟子，而琴心對她有過恩德，故而此女不忘舊情的準備出手相助。</p>
<br><p>&emsp;&emsp;善有善報，惡有惡報，誰說修仙者，盡是寡情薄意的之徒，眼前的少女，可就懂得滴水之恩，涌泉相報的道理。</p>
<br><p>&emsp;&emsp;“師姐，不要猶豫了，快與我一起離開此處，師尊雖然外出，但小妹並不知道他何時就會回來，萬一有個變故，你我可就都走不了了。”藍衣少女焦急的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;琴心的臉上也終於閃過決絕之色。</p>
<br><p>&emsp;&emsp;然而不等她開口，一出人意料的聲音卻傳入耳朵：“走，你們倆都走不了了。”</p>
<br><p>&emsp;&emsp;“不好！”</p>
<br><p>&emsp;&emsp;藍衣少女豁然變色，歐陽琴心也驚呆了，妙音既已離開，按理說，這兒暫時應該很安全。</p>
<br><p>&emsp;&emsp;她們做夢也想不到這兒會出現如此變故，而那冰冷的聲音他們可是一點也不陌生來着。</p>
<br><p>&emsp;&emsp;兩人擡起頭顱，就見幾道遁光從遠處飛掠而過。</p>
<br><p>&emsp;&emsp;開始尚遠，但一眨眼，就來到面前，進入宮殿，將她們團團圍住。</p>
