<title>《百鍊成仙》▷ 第1194章 斬虛光柱與千丈巨峰</title></p><p>&emsp;&emsp;空間一陣模糊，他的身形已竄出二十餘丈之外了。</p>
</p><p>&emsp;&emsp;羅子聰在族裡的時候，就很得老祖看重，乃是他潛心栽培的下一代家主。</p>
</p><p>&emsp;&emsp;究其緣故，不僅僅是因爲羅子聰資質出衆，區區五百餘載就進階元嬰後期了，更重要的理由，是他身上傳承得有明王的特別法術。</p>
</p><p>&emsp;&emsp;當年的羅家，之所以能夠一統人妖兩族，成爲天雲十二州的霸主，就是因爲傳承了天煞明王血脈的緣故。</p>
</p><p>&emsp;&emsp;那時候羅家高手輩出，不過每一個人傳承的血脈有強有弱，有一些人更受上天眷顧，天生就傳承得有明王的獨到天賦。</p>
</p><p>&emsp;&emsp;比如說羅子聰舌頭上的詭異銀眸，不用修煉就能發出神秘光柱，不可思議的將瞬移破除。</p>
</p><p>&emsp;&emsp;正是這項獨到天賦，所以羅子聰才被認爲是受到了明王眷顧，因此當成下一代家主。</p>
</p><p>&emsp;&emsp;九天玄尊見聞廣博，隱約將對手的身份看破，然而這對於他當前的處境，卻沒有任何用途。</p>
</p><p>&emsp;&emsp;九天微步失去了效果，那千丈巨峰已滴溜溜的壓下來了。</p>
</p><p>&emsp;&emsp;頭頂是大片陰影，這山峰只怕有千萬斤，如果真被擊中，就算是離合期修士，一樣會變做肉餅。</p>
</p><p>&emsp;&emsp;九天玄尊的臉色難看以極，如果是全盛時的自己，又有趁手寶物，這樣的法術對他是造不成威脅的。</p>
</p><p>&emsp;&emsp;不過眼前可就難以應付。</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;心中驚怒，但他自然不會坐以待斃什麼。</p>
</p><p>&emsp;&emsp;雙手揮舞，大開大闔，動作雄渾而古樸。</p>
</p><p>&emsp;&emsp;“喝！”</p>
</p><p>&emsp;&emsp;擡起頭顱，一口精氣從嘴中噴薄而出，那精氣是溫潤的青色，如一顆明珠般在半空中懸浮。</p>
</p><p>&emsp;&emsp;隨後附近的天地元氣彷彿找到了宣泄口，瘋狂的向着精氣匯聚，須臾，一身高百丈的巨人出現在了視線裡。</p>
</p><p>&emsp;&emsp;那巨人不僅高大魁偉，且身具異相，三頭六臂，看上去威猛無比。</p>
</p><p>&emsp;&emsp;當然，他是由天地元氣所聚。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;九天玄尊一指向前點去，巨人揚聲吐氣，高高的昂起頭顱，六條粗壯的胳膊一起朝前方託舉而起了。</p>
</p><p>&emsp;&emsp;嘭！</p>
</p><p>&emsp;&emsp;沉悶的聲音傳入耳朵，那千丈巨峰砸下來的威力讓整個大地都在顫動，即使巨人的身軀與牠相比，也顯得不成比例。</p>
</p><p>&emsp;&emsp;然而九天玄尊雖然卑鄙，就修爲來說卻是一代人傑，其神通雖大半來自九天玄功，但除此以外，還學有不少秘術，眼前所衍化出來的巨人，就是其中一種。</p>
</p><p>&emsp;&emsp;當然也不是隨意可以使用，以本名真元做爲引子，每使用一次，他的修爲都會下降少許。</p>
</p><p>&emsp;&emsp;不過那巨人也確實力大無窮，雖然渾身都在顫抖，但六條手臂真的將山峰托住。</p>
</p><p>&emsp;&emsp;得此空隙，九天玄尊自然不會遲疑，身形一閃，已激射像了旁邊。</p>
</p><p>&emsp;&emsp;轉瞬，就脫離了巨峰籠罩的範圍。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;劇烈的碰撞聲傳入耳朵，那巨人到底支撐不住，在九天玄尊脫身以後，他就被壓爲了齏粉。</p>
</p><p>&emsp;&emsp;整個空間都彷彿狠狠的顫抖了一下，不過下一刻，令人意外的事情發生了，那巨峰一閃，居然化爲無數光點，隨風飄散。</p>
</p><p>&emsp;&emsp;這東西，乃是借法寶之力，然後用天地元氣匯聚，羅家老祖驅使牠，同樣是費了九牛二虎之力。</p>
</p><p>&emsp;&emsp;只可用於出其不意，如果不能一擊傷敵，短時間內很難驅使。</p>
</p><p>&emsp;&emsp;沒想到有如此多小輩相助，還是被對方逃脫。</p>
</p><p>&emsp;&emsp;羅家老祖的臉上，滿是陰沉之色，對方比自己想象的，還要難對付得多，不過此時此刻，他早就沒有了退路。</p>
</p><p>&emsp;&emsp;修羅神血必須取到手，羅家的陰謀已然暴露，天雲十二州大大小小的勢力，包括人妖兩族，幾乎都被他們得罪光了，如果不能取得豐厚的報酬，那接下來等待他們的結果只有一個……滅族！</p>
</p><p>&emsp;&emsp;想到這裡，他的眼中閃過一絲驚懼，一口精血噴到身前的書卷裡。</p>
</p><p>&emsp;&emsp;這次從上面飄出來的是一個“劍”字。</p>
</p><p>&emsp;&emsp;而羅家其餘的弟子，包括羅子聰與血羅童子兩名元嬰後期的大修士，也沒有閒着，或驅寶物，或施秘術，將自己最厲害的神通拿出，準備協助老祖，一舉拿下身前這不速之客。</p>
</p><p>&emsp;&emsp;眼看更加激烈的戰鬥已是一觸即發，他們腳下的那座巨山，突然開始劇烈晃動。</p>
</p><p>&emsp;&emsp;前一刻還晴朗的天空，轉瞬間已烏雲密佈，驚雷一個接一個的狂劈下來了，閃電穿空，有如銀蛇亂舞。</p>
</p><p>&emsp;&emsp;整個空間內的天地元氣，更是變得混亂以極。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;九天玄尊原本在準備秘術，此刻也不由得停下手來了，驚疑不定的望向天空，隨後臉上卻又顯出喜色。</p>
</p><p>&emsp;&emsp;“難道是阿修羅王設下來的那個禁制，終於鬆動，慢慢的開始解除，對，一定是這樣的。”</p>
</p><p>&emsp;&emsp;當然，這番話九天玄尊僅僅是在心中默想，一個字也沒有說出口中。</p>
</p><p>&emsp;&emsp;當年，阿修羅王隕落，可這位陰司之主，似乎在生前的時候，就做下一些準備了。</p>
</p><p>&emsp;&emsp;就拿她留下的那滴血液來說，雖然彌足珍貴，可偏偏在寢殿的周圍，佈下了一絕殺陣法。</p>
</p><p>&emsp;&emsp;昔日的靈界大軍爲了泄憤，曾爲無定河帶來了滔天浩劫，眼前的殘垣斷壁，就是阿修羅宮被毀後所留下來的廢墟。</p>
</p><p>&emsp;&emsp;可修羅王的寢殿卻完好無損，那些靈界的大能修士，沒有一個人能夠破去眼前的殺陣，即使是散仙與妖王也不行。</p>
</p><p>&emsp;&emsp;真仙或許可以，然而他們並沒有來到此地。</p>
</p><p>&emsp;&emsp;於是那滴修羅神血，才保存至今。</p>
</p><p>&emsp;&emsp;殺陣無人可破，不過卻經不起歲月的消磨，算算時間，也就是最近幾天會逐漸鬆動。</p>
</p><p>&emsp;&emsp;似乎比預想的還稍稍提前了一點。</p>
</p><p>&emsp;&emsp;想到此處，以九天玄尊的城府，臉上也不由得露出了激動之色，百萬年的守候，機會終於等到了手。</p>
</p><p>&emsp;&emsp;他哪肯錯過，趁着羅家修士發愣，嗖的一下向前飛掠而去了。</p>
</p><p>&emsp;&emsp;在古鏡被九嬰毀壞以前，他看見的修士可不止眼前這麼多，至少還有一名離合期老怪物。</p>
</p><p>&emsp;&emsp;而通往阿修羅寢宮的入口，並非只有眼前這一個，他可不希望自己在這兒與敵人拼死拼活，修羅神血卻被不相干的人取走。</p>
</p><p>&emsp;&emsp;假如出現那樣的狀況，自己非吐血不可。</p>
</p><p>&emsp;&emsp;念及至此，九天玄尊哪還有心情與對方糾纏，立刻化爲一道驚虹，飛向了寢宮深處。</p>
</p><p>&emsp;&emsp;“老祖！”</p>
</p><p>&emsp;&emsp;突然出現的詭異天象，讓羅家衆修愕然不已，不過很快，他們就回過神來，見那難纏的敵人不戰而走，他們在大鬆一口氣的同時，隱隱也泛起一股擔憂之意，不過卻沒有誰敢單獨追去，都擡起頭，望向最前方的灰衣老者。</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;羅家老祖腦海中念頭轉動，不過此時此刻，也沒有時間給他多做思索，對方不戰而走，讓他擔心修羅神血會不會在敵人手中。</p>
</p><p>&emsp;&emsp;雖然這僅僅是可能性的一種，不過此事能否成功，關係到羅家的興衰榮辱，他自然絲毫大意不得，化爲一道驚虹，當先追過去了。</p>
</p><p>&emsp;&emsp;羅家衆修見了，不敢怠慢，既然有老祖宗打頭陣，他們自然不會害怕什麼，也紛紛各展神通，飛向了殘垣斷壁深處。</p>
</p><p>&emsp;&emsp;原地很快就安靜下來。</p>
</p><p>&emsp;&emsp;山風吹過，異象依舊在持續着，然而眼前除了碎石瓦礫，以及立柱上被仙劍刀斧劃過的痕跡，誰也不知道這裡發生過什麼，先是奪舍，隨後與羅家衆修士的衝突……與此同時，在某條玉石臺階的中部。</p>
</p><p>&emsp;&emsp;一容貌平凡的少年正在盤膝打坐，旁邊一絕色少女含情脈脈的將他注視着。</p>
</p><p>&emsp;&emsp;不用說，自然是林軒主僕。</p>
</p><p>&emsp;&emsp;月兒的眼中滿是迷離之色，小丫頭的心中，充滿了幸福，阿修羅王的身份，固然珍貴無比，可對月兒來說，卻彷彿一塊大石，這些時日，壓得她幾乎喘不過起。</p>
</p><p>&emsp;&emsp;她不怕真仙報復，最擔心的卻是少爺不要自己。</p>
</p><p>&emsp;&emsp;現在好了，一切擔心是多餘，少爺願意與自己不離不棄，哪怕是與滿天神佛爲敵。</p>
</p><p>&emsp;&emsp;即便一起墮入九幽，即便一起接受那永恆的煉魂之苦，只要兩人在一起，就是幸福。</p>
</p><p>&emsp;&emsp;當聽到這一句，月兒真的很感動。</p>
</p><p>&emsp;&emsp;少爺對自己如此疼惜，她已是別無所求。</p>
</p><p>&emsp;&emsp;儘管前路依舊坎坷，不過月兒已不再懦弱，只要有少爺伴在身旁，真仙又如何，這世上再沒有什麼可怕的。</p>
</p><p>&emsp;&emsp;“阿修羅……”</p>
</p><p>&emsp;&emsp;月兒櫻脣微啓，輕輕喃呢，照小桃所說，這裡是自己的別府，得到那滴前世留下來的鮮血，自己是否就真的快意結嬰成功。</p>
</p><p>&emsp;&emsp;小腦袋中轉着各種紛繁的念頭，一驚雷般的巨響傳入耳朵，她擡起頭，就看見滿天銀蛇飛舞，兒臂粗的閃電劃破長空，四周風雷動。</p>
</p><p>&emsp;&emsp;林軒也緩緩睜開了雙眸，如此異象他自然不可能視若無睹。</p>
</p><p>&emsp;&emsp;“少爺，你醒了。”月兒滿面驚喜的開口，雖然剛剛感動的時候曾叫“林軒哥哥”，不過小丫頭臉皮薄，事情過後雖然心中還想這樣叫，嘴上卻已開不了口。</p>
</p><p>&emsp;&emsp;“嗯。”林軒點了點頭，卻沒有注意到少女心中的小九九，眼前的異象太驚人的了，比結嬰的聲勢還要浩大得多，難道是有異寶要出事麼？</p>
</p><p>&emsp;&emsp;林軒在心中思索，自然而然就聯想到修羅神血了。</p>
</p><p>&emsp;&emsp;念及至此，他哪還有心情繼續打坐，嗖的一下就振衣而起，反正法力已經恢復，傷勢已經沒有大礙了，林軒估算過，現在的自己，應該可以發揮出平時九成左右的實力。</p>
</p><p>&emsp;&emsp;不能繼續在這裡耽擱下去。</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;起來以後，林軒卻一聲驚呼，月兒眨了眨眼眸，美麗的俏臉上露出不解之色：“少爺，怎麼了？”</p>
</p><p>&emsp;&emsp;“禁制似乎解除，我的神識可以離體了。”</p>
</p><p>&emsp;&emsp;林軒的臉上一片驚喜之色，畢竟對於修仙者，神識遠比六感重要得多，神識被完全封印在體內的情況，他還從來沒有遇到過，感覺便像是凡人瞎了聾了，那難受是可想而知的。</p>
</p><p>&emsp;&emsp;“哦。”</p>
</p><p>&emsp;&emsp;月兒有些茫然的點了點頭，小丫頭沒有什麼感觸，做爲自己前世的別府，這裡的禁制對她本來就沒有什麼影響的。</p>
</p><p>&emsp;&emsp;林軒吸了口氣，緩緩將神識放出。</p>
</p><p>&emsp;&emsp;也不是說完全解除了禁錮，只能拓展到二十餘里左右。</p>
</p><p>&emsp;&emsp;不過林軒已十分滿足，而且他發現了一細微之處，似乎隨着時間的推移，神識在慢慢及遠，換句話說，這裡的禁制不是被一次解除，而是在一點一點的逐次減弱。</p>
</p><p>&emsp;&emsp;“這可有些意思了。”</p>
</p><p>&emsp;&emsp;林軒以手撫額，臉上露出些許沉吟之色，不過此時此刻，他也沒有時間多做思索，無論如何，修羅神血也不能讓別人捷足先登了，那可是關係到月兒能否結嬰成功。</p>
</p><p>&emsp;&emsp;聽了小丫頭講述，林軒已知道她這個結嬰的障礙是真仙們改變天地法則，有意設置下來的。</p>
</p><p>&emsp;&emsp;除了前世她自己的血液，根本沒有辦法將這個魔咒破除。</p>
</p><p>&emsp;&emsp;換句話說，只許成功，不許失敗的。</p>
</p><p>&emsp;&emsp;而且林軒也很好奇，月兒既是修羅王轉世，繼承了前世的一滴血，除了進階到元嬰期，還會不會發生奇妙的事？</p>
</p><p>&emsp;&emsp;念及至此，林軒眼中有堅定之色閃過，不能繼續在這裡耽擱，他轉過頭顱，將目光落在穿山甲與屍魔上面了。</p>
</p><p>&emsp;&emsp;剛剛那激烈的戰鬥，特別是最後一擊，雖有九嬰捨身護主，但兩個傢伙卻也身受重傷了。</p>
</p><p>&emsp;&emsp;渾身上下，幾乎沒有完好之處，特別是屍魔，大大小小的洞足有十幾處之多，腥臭的屍血橫流，如果換做是修仙者，就算不死，肉身也隕落無疑。</p>
</p><p>&emsp;&emsp;然而做爲陰司怪物，雖然也動彈不得，但這傷勢卻還不足以致命的。</p>
</p><p>&emsp;&emsp;只不過需要靜養，短時間內無法再放出對敵了。</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，伸手將腰間的兩個口袋祭起，黑芒閃過，分別將穿山甲與屍魔收入其中，剩下的時間就等他倆慢慢恢復，這一點，林軒倒是並不着急的。</p>
</p><p>&emsp;&emsp;做好這一切後，林軒目光又在廣場掃過，可惜最後一擊太過狂暴，九嬰已徹底化爲了虛無，連內丹都沒有留下的。</p>
</p><p>&emsp;&emsp;否則大妖鬼獸的精華，對自己肯定有不少用處。</p>
</p><p>&emsp;&emsp;說起來，還真是打得稀裡糊塗，早知道這傢伙是月兒養的靈寵，一開始就應該讓小丫頭現身了。</p>
</p><p>&emsp;&emsp;也不用那樣艱苦的戰鬥，九死一生不說，從姜老怪那裡得來的水雲錦寶物，還沒有建功，就莫名其妙的被毀了。</p>
</p><p>&emsp;&emsp;鬱悶是唯一的形容。</p>
</p><p>&emsp;&emsp;當然，林軒也不是一點收穫沒有，通過與離合期九嬰分魂的交手，林軒對自己的實力，大概有了一個認知。</p>
</p><p>&emsp;&emsp;綜合起來，應該算剛剛跨入離合之境的修仙者，如果拼命的話，還可以略微往上提，不過比起離合初期頂階，依舊要差一些。</p>
</p><p>&emsp;&emsp;這已非常了不起，要知道修仙界很少有越級挑戰這種事。</p>
