<title>《百鍊成仙》▷ 第1013章 百花飄香陣</title></p><p>&emsp;&emsp;林軒盯着少女嬌美的面孔，緩慰確開口了。</p>
</p><p>&emsp;&emsp;新月仙子的臉上卻浮現出一絲不屑之意，隨着她略動作，一個個深奧以極的符文在她身前浮現而出。</p>
</p><p>&emsp;&emsp;隨後法訣一催之下，竟然變成了一朵朵的鮮花。</p>
</p><p>&emsp;&emsp;玫瑰，牡丹，月李，幕藥，水仙……</p>
</p><p>&emsp;&emsp;爭奇鬥豔，美麗以極。</p>
</p><p>&emsp;&emsp;林軒略略感到有些詫異，這種道法，聞所未聞，但以他的城府，自然不會有驚慌失措一說，以不變應萬變，總是沒錯。</p>
</p><p>&emsp;&emsp;從那白濛濛的颶風之中，跑出了兩頭蛟龍。</p>
</p><p>&emsp;&emsp;皆有七八丈長，一頭藍芒閃爍，另外一頭則冒着熊熊燃燒的烈火，張牙舞爪的撲上去了。</p>
</p><p>&emsp;&emsp;新月仙子的動作依舊是那麼古樸，一道沽訣衝身前的鮮花打出，那些花靈光一閃，碎裂成了一片一片，漫天都是各種花瓣。</p>
</p><p>&emsp;&emsp;沁人心脾的味道飄入了鼻端，竟帶來一種飄飄欲仙的感覺。</p>
</p><p>&emsp;&emsp;“這是……有毒！”</p>
</p><p>&emsp;&emsp;林軒臉色狂變，袖袍一拂，烏金龍甲盾飛掠而出，滴溜溜旋持，化爲了一片光幕。</p>
</p><p>&emsp;&emsp;“哼，沒用的，你以爲人界的法寶，能夠擋住本宮的百花飄香陣麼，雖然按理說，佈下此陣需要特殊的寶物，而我現在又法力不足，勉強施展，不及當年在靈界威力的百分之一，但也絕非一元嬰期修士可以抵擋的。”新月仙子的咯咯咯的嬌笑着。</p>
