<title>《百鍊成仙》▷ 第850章 疑竇大起</title></p><p>&emsp;&emsp;“請問，閣下可是林公子？”</p>
</p><p>&emsp;&emsp;要知道，當年他被迫從這裡離去，是因爲陰魂勢大，不想被捲入亂局裡，可事易時移，如今他的修爲已今非昔比，別的地方不敢說，縱橫幽州可是半點問題也無。</p>
</p><p>&emsp;&emsp;鬼帝什麼的已不放在眼中，若回到幽州倒也不錯。</p>
</p><p>&emsp;&emsp;林軒腦海中瞬間轉過這些念頭，可看此地昌盛繁榮，莫非陰魂的威脅已經解除，這可有些出乎預料了，記得自己傳送以前，正魔的勢力加在一起，也就和陰魂不相伯仲，自己還以爲至少會再亂上兩三百年的。</p>
</p><p>&emsp;&emsp;當然，這些不急，林軒已經從隻言片語裡瞭解到了不少值得欣喜的消息，餘下的慢慢打聽不遲。</p>
</p><p>&emsp;&emsp;自己對此人有救命大恩，他定會知無不言，言無不盡，還有那張笑影，雖是低階修士，但多少也會了解如今修仙界的一些消息。</p>
</p><p>&emsp;&emsp;真是運氣不錯，這可遠遠勝過自己跑到城裡去胡亂打聽什麼。</p>
</p><p>&emsp;&emsp;林軒臉上露出笑容，看了一眼恭恭敬敬侍立與一旁的老者：“不用那麼多禮，坐！”</p>
</p><p>&emsp;&emsp;“不，不，晚輩哪敢與仙師同桌。”張長生連連擺手，同時眼中也流露出一縷羨慕，自己還是一名無知孩童的時候，這位林仙師就修爲不弱，如今這麼多年過去了，他居然還彷如二十多歲的少年，也不知道他真實年齡究竟有多少了……“行了，你也說過，相逢即是有緣，哪來那麼多虛禮，叫你坐就坐！”林軒眉頭一皺的開口了。</p>
</p><p>&emsp;&emsp;“是！”見林軒面有不豫，張長生不敢再推辭，由孫女扶着，顫巍巍的坐了下去。</p>
</p><p>&emsp;&emsp;林軒見了，嘆了口氣：“看你的身體，似乎還是有些不適。</p>
</p><p>&emsp;&emsp;“咳，咳，不瞞仙師，您也知道，我和姐姐一生下來就體弱多病，得了九陰絕脈的奇症，雖然仙師慈悲，妙手回春，讓我們姐弟免於夭折，但這些年來，也一直是用藥罐撐着。”老者略有無奈的開口，同時擡起頭，眼中隱隱閃過一絲企盼之色。</p>
</p><p>&emsp;&emsp;聽父親說，這位仙師神通極大，遠非影兒這樣的低階修士可比，若是他肯賜予一些靈藥……林軒哪能不明白他心中所想，笑了一笑：“幫你調養好身體，不過舉手之勞，甚至讓你百病不生，活到百歲左右，對我來說，也輕而易舉，不過……”</p>
</p><p>&emsp;&emsp;“前輩有此大神通，莫非你是離藥宮的修士？”</p>
</p><p>&emsp;&emsp;林軒話未說完，那老者已不由得露出了興奮之色，不過他尚未開口，卻是那美貌少女詫異的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;林軒聽了，卻眉頭一皺：“離藥宮，沒聽說過，幽州什麼時候有這麼一個修仙門派了？”</p>
</p><p>&emsp;&emsp;從名字聽來，似乎也擅長煉丹，不過幽州精於此技的門派，不是隻有一個靈藥山？</p>
</p><p>&emsp;&emsp;既然張長生一家居住於這裡，按理說，應該是幽州無疑，可六七十年，修仙界不可能有此劇變，還有這些凡人的穿着，與記憶中的相比，服飾風格也非常迥異，林軒心中，不由得疑竇大起。</p>
